Moodles_EN = {
  -- Moodle type :
  -- Endurance
	Moodles_endurance_lvl1 = "Essoufflé",
	Moodles_unhappy_lvl4 = "Désespéré",
	-- Bleeding
	Moodles_bleeding_lvl1 = "Saignements légers",
	Moodles_bleeding_lvl2 = "Saignements",
	Moodles_bleeding_lvl3 = "Saignements graves",
	Moodles_bleeding_lvl4 = "Saignements critiques",
	-- Wet
	Moodles_wet_lvl1 = "Humide",
	Moodles_wet_lvl2 = "Mouillé",
	Moodles_wet_lvl3 = "Trempé",
	Moodles_wet_lvl4 = "Trempé jusqu'aux os",
	-- Has a cold
	Moodles_hascold_lvl1 = "Nez qui coule",
	Moodles_hascold_lvl2 = "Reniflements",
	Moodles_hascold_lvl3 = "Rhume",
	Moodles_hascold_lvl4 = "Mauvais rhume",
	-- Injured
	Moodles_injured_lvl1 = "Blessures légères",
	Moodles_injured_lvl2 = "Blessures",
	Moodles_injured_lvl3 = "Blessures graves",
	Moodles_injured_lvl4 = "Blessures critiques",
	-- Pain
	Moodles_pain_lvl1 = "Légère douleur",
	Moodles_pain_lvl2 = "Douleur",
	Moodles_pain_lvl3 = "Douleur sévère",
	Moodles_pain_lvl4 = "Douleur atroce",
	-- Drunk
	Moodles_drunk_lvl1 = "Éméché",
	Moodles_drunk_lvl2 = "Ivre",
	Moodles_drunk_lvl3 = "Bourré",
	Moodles_drunk_lvl4 = "Totalement défoncé",
	-- Dead
	Moodles_dead_lvl1 = "Décédé",
	-- Zombified
	Moodles_zombie_lvl1 = "Zombifié",
	-- Food eaten
	Moodles_foodeaten_lvl1 = "Rassasié",
	Moodles_foodeaten_lvl2 = "Nourri",
	Moodles_foodeaten_lvl3 = "Bien nourri",
	Moodles_foodeaten_lvl4 = "Plein à craquer",
	-- Hyperthermia
	Moodles_hyperthermia_lvl1 = "Désagréablement chaud",
	Moodles_hyperthermia_lvl2 = "Coup de chaud",
	Moodles_hyperthermia_lvl3 = "Insolation",
	Moodles_hyperthermia_lvl4 = "Hyperthermie",
	-- Hypothermia
	Moodles_hypothermia_lvl1 = "Frais",
	Moodles_hypothermia_lvl2 = "Froid",
	Moodles_hypothermia_lvl3 = "Glacé",
	Moodles_hypothermia_lvl4 = "Hypothermie",
    -- Windchill
	Moodles_windchill_lvl1 = "Bise légère",
	Moodles_windchill_lvl2 = "Bise pénétrante",
	Moodles_windchill_lvl3 = "Vent glacial",
	Moodles_windchill_lvl4 = "Vent effroyable",

	-- Description of moodle
	-- Endurance
	Moodles_endurance_desc_lvl1 = "-50% de dégâts en mêlée. -7% de vitesse d'attaque. -19% de vitesse de déplacement. -2% de chance de blocage. -5% de chance d'escalade. +10% de chance de trébucher.",
	Moodles_endurance_desc_lvl2 = "-80% de dégâts en mêlée. -14% de vitesse d'attaque. -37% de vitesse de déplacement. -4% de chance de blocage. -10% de chance d'escalade. +20% de chance de trébucher. Sprint désactivé.",
	Moodles_endurance_desc_lvl3 = "-90% de dégâts en mêlée. -21% de vitesse d'attaque. -56% de vitesse de déplacement. -6% de chance de blocage. -15% de chance d'escalade. +30% de chance de trébucher. Course désactivée. Actions d'exercice désactivées.",
	Moodles_endurance_desc_lvl4 = "-95% de dégâts en mêlée. -28% de vitesse d'attaque. -75% de vitesse de déplacement. -8% de chance de blocage. -20% de chance d'escalade. +40% de chance de trébucher. Utilisation de la masse désactivée.",
	-- Angry
	Moodles_angry_desc_lvl1 = "De mauvais poil.",
	Moodles_angry_desc_lvl2 = "De très mauvaise humeur.",
	Moodles_angry_desc_lvl3 = "Dans une colère noire.",
	Moodles_angry_desc_lvl4 = "Cherche la bagarre.",
	-- Stress
	Moodles_stress_desc_lvl1 = "Sur les nerfs. Prenez une cigarette, lisez un livre, regardez la télé. Détendez-vous un peu.",
	Moodles_stress_desc_lvl2 = "-10 % aux dégâts de mêlée et à distance. La tristesse augmente lentement. Recherche réduite.",
	Moodles_stress_desc_lvl3 = "-20 % aux dégâts de mêlée et à distance. La tristesse augmente rapidement. Recherche modérément réduite.",
	Moodles_stress_desc_lvl4 = "-30 % aux dégâts de mêlée et à distance. La tristesse augmente encore plus rapidement. Recherche réduite de 95 %.",
	-- Thirsty
	Moodles_thirst_desc_lvl1 = "Bouche sèche, peut-être que vous devriez boire.",
	Moodles_thirst_desc_lvl2 = "Capacité de transport -1 point. Légèrement plus de chaleur corporelle.",
	Moodles_thirst_desc_lvl3 = "Capacité de transport -2 points. Chaleur corporelle modérément augmentée.",
	Moodles_thirst_desc_lvl4 = "Capacité de transport -2 points. Chaleur corporelle fortement augmentée. Santé totale en déclin progressif.",
	-- Tired
	Moodles_tired_desc_lvl1 = "-50% aux dégâts de mêlée. Rayon de vision réduit. Régénération d'endurance sérieusement réduite. Rayon de recherche réduit.",
	Moodles_tired_desc_lvl2 = "-80% aux dégâts de mêlée. Rayon de vision modérément réduit. Régénération d'endurance sévèrement réduite. Rayon de recherche réduit.",
	Moodles_tired_desc_lvl3 = "-90% aux dégâts de mêlée. Rayon de vision significativement réduit. Régénération d'endurance gravement réduite. Rayon de recherche réduit.",
	Moodles_tired_desc_lvl4 = "-95% aux dégâts de mêlée. Rayon de vision extrêmement réduit. Possibilité de dormir par terre. Régénération d'endurance arrêtée. Rayon de recherche réduit.",
	-- Hungry
	Moodles_hungry_desc_lvl1 = "Vous pourriez bien manger quelque chose. Aucun effet négatif pour le moment.",
	Moodles_hungry_desc_lvl2 = "Capacité de transport -1 point. Température corporelle légèrement diminuée. Vitesse de guérison -35 %.",
	Moodles_hungry_desc_lvl3 = "Capacité de transport -2 points. Température corporelle modérément diminuée. Vitesse de guérison -60 %.",
	Moodles_hungry_desc_lvl4 = "Capacité de transport -2 points. Température corporelle sévèrement diminuée. Santé totale en déclin progressif.",
	-- Panic
	Moodles_panic_desc_lvl1 = "-1.3% de dégât en coup critique. Effets de l'ennui supprimés et arrêtés jusqu'à la disparition de la panique.",
	Moodles_panic_desc_lvl2 = "-2.6% de dégât en coup critique. -0.1x au multiplicateur de dégât en mêlée. Se lève plus rapidement.",
	Moodles_panic_desc_lvl3 = "-3.9% de dégât en coup critique. -0.2x au multiplicateur de dégât en mêlée. -0.19x au multiplicateur de dégât des armes à feu. Se lève plus rapidement.",
	Moodles_panic_desc_lvl4 = "-5.2% de dégât en coup critique. -0.3x au multiplicateur de dégât en mêlée. -0.25x au multiplicateur de dégât des armes à feu. Se lève plus rapidement.",
	-- Sickness
	Moodles_sick_desc_lvl1 = "Chaleur corporelle légèrement augmentée. Perte de santé lente si zombifié.",
	Moodles_sick_desc_lvl2 = "Capacité de transport -1 point. Chaleur corporelle légèrement augmentée. Vitesse de guérison lente.",
	Moodles_sick_desc_lvl3 = "Capacité de transport -2 points. Chaleur corporelle modérément augmentée. Vitesse de guérison plus lente. Dégâts graves à la santé si zombifié ou empoisonné.",
	Moodles_sick_desc_lvl4 = "Capacité de transport -3 points. Chaleur corporelle gravement augmentée. La santé totale diminue lentement. La santé totale atteint un niveau critique si zombifié ou empoisonné.",
	-- Bored
	Moodles_bored_desc_lvl1 = "Occupez-vous ou cherchez de quoi vous amuser.",
	Moodles_bored_desc_lvl2 = "Le mécontentement augmente lentement.",
	Moodles_bored_desc_lvl3 = "Le mécontentement augmente modérément.",
	Moodles_bored_desc_lvl4 = "Le mécontentement augmente de manière significative et rapide.",
	-- Unhappy
	Moodles_unhappy_desc_lvl1 = "Les actions sont légèrement plus lentes.",
	Moodles_unhappy_desc_lvl2 = "Les actions sont modérément plus lentes.",
	Moodles_unhappy_desc_lvl3 = "Les actions sont beaucoup plus lentes.",
	Moodles_unhappy_desc_lvl4 = "Les actions sont gravement ralenties.",
	-- Bleeding
	Moodles_bleeding_desc_lvl1 = "Perte de santé mineure. La capacité de transport diminuera de plus en plus.",
	Moodles_bleeding_desc_lvl2 = "Perte de santé modérée. Capacité de transport -1 point.",
	Moodles_bleeding_desc_lvl3 = "Perte de santé sérieuse. Capacité de transport -1 point.",
	Moodles_bleeding_desc_lvl4 = "Perte de santé critique. Capacité de transport -1 point.",
	-- Wet
	Moodles_wet_desc_lvl1 = "Humide à cause de la pluie ou d'autre chose.",
	Moodles_wet_desc_lvl2 = "Mouillé à cause de la pluie ou d'autre chose.",
    Moodles_wet_desc_lvl3 = "Complètement trempé à cause de la pluie ou d'autre chose. Probabilité de tomber malade augmentée.",
    Moodles_wet_desc_lvl4 = "Complètement trempé à cause de la pluie ou d'autre chose. Symptômes de rhume très probables.",
	-- Has a cold
	Moodles_hasacold_desc_lvl1 = "Petite chance d'éternuer ou de tousser de manière audible.",
	Moodles_hasacold_desc_lvl2 = "Sujet à des éternuements et à de la toux fréquents et audibles.",
	Moodles_hasacold_desc_lvl3 = "Éternuements et toux plus fréquents.",
	Moodles_hasacold_desc_lvl4 = "Éternuements et toux continus.",
	-- Injured
	Moodles_injured_desc_lvl1 = "Affaibli par les blessures ou la maladie. La capacité de transport diminuera continuellement.",
	Moodles_injured_desc_lvl2 = "Affaibli par les blessures ou la maladie. Capacité de transport -1 point.",
	Moodles_injured_desc_lvl3 = "Affaibli par les blessures ou la maladie. Capacité de transport -2 points.",
	Moodles_injured_desc_lvl4 = "Affaibli par les blessures ou la maladie. Capacité de transport -3 points.",
	-- Pain
	Moodles_pain_desc_lvl1 = "Ressent une légère douleur. +5% de chance de trébucher.",
	Moodles_pain_desc_lvl2 = "Légère diminution de la vitesse de déplacement, des dégâts au corps à corps, de la vitesse d'attaque. +10% de chance de trébucher. Le sommeil est désactivé.",
	Moodles_pain_desc_lvl3 = "Diminution modérée de la vitesse de déplacement, des dégâts au corps à corps, de la vitesse d'attaque. +15% de chance de trébucher. Le sommeil est désactivé.",
	Moodles_pain_desc_lvl4 = "Diminution sévère de la vitesse de déplacement, des dégâts au corps à corps, de la vitesse d'attaque. +20% de chance de trébucher. Le sommeil et les exercices sont désactivés.",
	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "Encombrement>+100%. -19% de vitesse de déplacement. -5% de chance de coup critique. +13% de chance de trébucher. -7% de vitesse d'attaque. -8% de chance de grimper. -2% de chance de bloquer. Récupération de l'endurance réduite.",
	Moodles_heavyload_desc_lvl2 = "Encombrement>+125%. -37% de vitesse de déplacement. -10% de chance de coup critique. +26% de chance de trébucher. -14% de vitesse d'attaque. -16% de chance de grimper. -4% de chance de bloquer. Sprint désactivé. Récupération de l'endurance réduite.",
	Moodles_heavyload_desc_lvl3 = "Encombrement>+150%. -56% de vitesse de déplacement. -15% de chance de coup critique. +39% de chance de trébucher. -21% de vitesse d'attaque. -24% de chance de grimper. -6% de chance de bloquer. Perte d'endurance lente. Récupération d'endurance arrêtée.",
	Moodles_heavyload_desc_lvl4 = "Encombrement>+175%. -75% de vitesse de déplacement. -20% de chance de coup critique. +52% de chance de trébucher. -28% de vitesse d'attaque. -32% de chance de grimper. -8% de chance de bloquer. Perte d'endurance lente. Santé totale en déclin progressif.",
	-- Drunk
	Moodles_drunk_desc_lvl1 = "A bu quelques verres. Vision légèrement floue. Commandes de conduite légèrement retardées. Chance de trébucher légèrement élevée. Gain de fatigue légèrement augmenté.",
	Moodles_drunk_desc_lvl2 = "Coordination légèrement altérée. Flou visuel modéré. Commandes de conduite retardées. Haute chance de trébucher. Fort gain de fatigue.",
	Moodles_drunk_desc_lvl3 = "Coordination grandement altérée. Flou visuel significatif. Conduite non recommandée. Haute chance de trébucher. Gain de fatigue accru.",
	Moodles_drunk_desc_lvl4 = "Vous êtes complètement ivre. Flou visuel critique. Boire ou conduire, il faut choisir. Chance de trébucher extrêmement élevée. Gain de fatigue maximal.",
	-- Dead
	Moodles_dead_desc_lvl1 = "C'est le récit de votre mort. Risque élevé de devenir de la nourriture pour les rats.",
	-- Zombified
	Moodles_zombified_desc_lvl1 = "Attirance soudaine pour les tirs de fusil, les alarmes de maison et la chair humaine.",
	-- Food eaten
	Moodles_foodeaten_desc_lvl1 = "Vous êtes rassasié. Augmentation des soins et de la force. Le niveau de poison diminue de 0.0072/s.",
	Moodles_foodeaten_desc_lvl2 = "Vous êtes rassasié. Augmentation des soins et de la force. Le niveau de poison diminue de 0.0144/s.",
	Moodles_foodeaten_desc_lvl3 = "Vous êtes très rassasié. Augmentation des soins et de la force. Le niveau de poison diminue de 0.0216/s.",
	Moodles_foodeaten_desc_lvl4 = "Vous êtes complètement repus. Augmentation des soins et de la force. Le niveau de poison diminue de 0.0288/s.",
	-- Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "Le taux de soif et de fatigue est augmenté.",
	Moodles_hyperthermia_desc_lvl2 = "Vitesse de mouvement légèrement réduite. Vitesse d'attaque lente.",
	Moodles_hyperthermia_desc_lvl3 = "Vitesse de mouvement modérément réduite. Vitesse d'attaque plus lente.",
	Moodles_hyperthermia_desc_lvl4 = "Vitesse de mouvement sévèrement réduite. Vitesse d'attaque la plus lente. Réduction légère de la vigilance. Perte de santé lente.",
	-- Hypothermia
	Moodles_hypothermia_desc_lvl1 = "Il fait froid. Mettez quelque chose de plus chaud.",
	Moodles_hypothermia_desc_lvl2 = "Vitesse de mouvement modérément réduite. -34% de vitesse d'attaque.",
	Moodles_hypothermia_desc_lvl3 = "Vitesse de mouvement significativement réduite. -67% de vitesse d'attaque.",
	Moodles_hypothermia_desc_lvl4 = "Mouvement gravement diminué. -90% de vitesse d'attaque. La santé totale décline lentement jusqu'à 1%.", 
    -- Windchill
    Moodles_windchill_desc_lvl1 = "On dirait qu'il fait 5 à 10 degrés de moins.",
    Moodles_windchill_desc_lvl2 = "On dirait qu'il fait 10 à 15 degrés de moins.",
    Moodles_windchill_desc_lvl3 = "On dirait qu'il fait 15 à 20 degrés de moins.",
    Moodles_windchill_desc_lvl4 = "On dirait qu'il fait beaucoup moins de 20 degrés.",
    -- CantSprint
    Moodles_CantSprint = "Mouvement restreint.",
    Moodles_CantSprint_desc = "Les vêtements lourds, les sacs encombrants ou les objets volumineux vous empêchent de courir.",
    -- Uncomfortable
    Moodles_Uncomfortable_lvl1 = "Un peu inconfortable.",
    Moodles_Uncomfortable_lvl2 = "Inconfortable",
    Moodles_Uncomfortable_lvl3 = "Très inconfortable",
    Moodles_Uncomfortable_lvl4 = "Extrêmement inconfortable",
    Moodles_Uncomfortable_desc_lvl1 = "Les vêtements, l'armure, l'environnement ou autre chose causent de l'inconfort. Le niveau de mécontentement augmentera progressivement.",
    Moodles_Uncomfortable_desc_lvl2 = "Les vêtements, l'armure, l'environnement ou autre chose vous rendent modérément malheureux et inconfortable.",
    Moodles_Uncomfortable_desc_lvl3 = "Les vêtements, l'armure, l'environnement ou autre chose vous rendent sérieusement malheureux et inconfortable.",
    Moodles_Uncomfortable_desc_lvl4 = "Les vêtements, l'armure, l'environnement ou autre chose vous rendent extrêmement malheureux et inconfortable."
    -- NoxiousSmell
    Moodles_NoxiousSmell_lvl1 = "Mauvaise odeur",
    Moodles_NoxiousSmell_lvl2 = "Odeur épouvantable.",
    Moodles_NoxiousSmell_lvl3 = "Pestilence accablante.",
    Moodles_NoxiousSmell_lvl4 = "Émanations mortelles",
    Moodles_NoxiousSmell_desc_lvl1 = "Il vaut mieux rester à l'écart des mauvaises odeurs.",
    Moodles_NoxiousSmell_desc_lvl2 = "La maladie des cadavres peut avoir des effets négatifs.",
    Moodles_NoxiousSmell_desc_lvl3 = "La maladie des cadavres s'aggrave lentement.",
    Moodles_NoxiousSmell_desc_lvl4 = "Évitez les cadavres et les fumées de générateur intérieur. La santé totale décline lentement.",
}
