Sandbox_ES = {

	Sandbox_Bathroom = "Baño",
	Sandbox_BathroomFunctions_FliesOnPoop_tooltip = "Partículas de moscas volarán alrededor de los montones de excremento.",

	Sandbox_BathroomFunctions_VisiblePoopStain = "(Pruebas) Mostrar Mancha de Popó",
	Sandbox_BathroomFunctions_VisiblePoopStain_tooltip = "Si se muestra o no una mancha fecal en las partes sucias. (Advertencia: Puede estar poco optimizado.)",

	Sandbox_BathroomFunctions_LegacyPoopStain = "Mancha de Popó Legada*",
	Sandbox_BathroomFunctions_LegacyPoopStain_tooltip = "Crea el efecto de suciedad en tu ropa en lugar de ropa retexturizada.",

	Sandbox_BathroomFunctions_POOPSELFHeader = "<=== DEFECACIÓN INVOLUNTARIA ===>",
	Sandbox_BathroomFunctions_POOPSELFHeader_tooltip = "Opciones para defecación involuntaria.",

	Sandbox_BathroomFunctions_POOPREQUIREMENTSHeader = "<=== REQUISITOS DE ACCIÓN ===>",
	Sandbox_BathroomFunctions_POOPREQUIREMENTSHeader_tooltip = "Porcentajes requeridos para diferentes acciones.",

	Sandbox_BathroomFunctions_POOPEXTRAHeader = "<=== EXTRAS DE POPÓ ===>",
	Sandbox_BathroomFunctions_POOPEXTRAHeader_tooltip = "Configuraciones extras para la defecación.",

	Sandbox_Urination = "Micción",

	Sandbox_BathroomFunctions_EnableUrination = "Activar Micción*",
	Sandbox_BathroomFunctions_EnableUrination_tooltip = "Activa o desactiva todo lo relacionado con la micción.",

	Sandbox_BathroomFunctions_BladderMaxValue = "Valor Máximo de la Vejiga",
	Sandbox_BathroomFunctions_BladderMaxValue_tooltip = "El máximo que puede llenarse tu vejiga.",

	Sandbox_BathroomFunctions_BladderIncreaseMultiplier = "Multiplicador de Aumento de la Vejiga",
	Sandbox_BathroomFunctions_BladderIncreaseMultiplier_tooltip = "Cuánto aumenta el medidor de micción cada diez minutos.",

	Sandbox_BathroomFunctions_UrinateSpeedMultiplier = "Multiplicador de Velocidad de Micción*",
	Sandbox_BathroomFunctions_UrinateSpeedMultiplier_tooltip = "Cuánto tiempo te toma orinar.",

	Sandbox_BathroomFunctions_PeeAccidentRequirement = "Requisito para Accidente de Pis*",
	Sandbox_BathroomFunctions_PeeAccidentRequirement_tooltip = "El porcentaje de llenado de la vejiga necesario para hacerse pis accidentalmente.",

	Sandbox_BathroomFunctions_PeeOnSelfRequirement = "Requisito para 'Hacerse Pis' ",
	Sandbox_BathroomFunctions_PeeOnSelfRequirement_tooltip = "El porcentaje de llenado de la vejiga necesario para hacerse pis intencionalmente.",

	Sandbox_BathroomFunctions_PeeOnGroundRequirement = "Requisito para 'Hacer Pis en el Suelo' ",
	Sandbox_BathroomFunctions_PeeOnGroundRequirement_tooltip = "El porcentaje de llenado de la vejiga necesario para hacer pis en el suelo.",

	Sandbox_BathroomFunctions_PeeInToiletRequirement = "Requisito para 'Hacer Pis en el Inodoro' ",
	Sandbox_BathroomFunctions_PeeInToiletRequirement_tooltip = "El porcentaje de llenado de la vejiga necesario para hacer pis en un inodoro.",

	Sandbox_BathroomFunctions_CanHavePeeAccident = "Puede Tener Accidente de Pis*",
	Sandbox_BathroomFunctions_CanHavePeeAccident_tooltip = "Si puedes o no hacerte pis.",

	Sandbox_BathroomFunctions_NightPeeAccidents = "Puede Hacerse Pis en la Cama*",
	Sandbox_BathroomFunctions_NightPeeAccidents_tooltip = "Si puedes o no hacerte pis mientras duermes.",

	Sandbox_BathroomFunctions_CreatePeeObject = "Crear Objetos de Orina*",
	Sandbox_BathroomFunctions_CreatePeeObject_tooltip = "Activa objetos de orina cuando haces pis en el suelo o en ti mismo.",

	Sandbox_BathroomFunctions_VisiblePeeStain = "Mostrar Mancha de Orina",
	Sandbox_BathroomFunctions_VisiblePeeStain_tooltip = "Si se muestra o no una mancha de orina en las partes mojadas.",

	Sandbox_BathroomFunctions_PEESELFHeader = "<=== MICCIÓN INVOLUNTARIA ===>",
	Sandbox_BathroomFunctions_PEESELFHeader_tooltip = "Opciones para micción involuntaria.",

	Sandbox_BathroomFunctions_PEEREQUIREMENTSHeader = "<=== REQUISITOS DE ACCIÓN ===>",
	Sandbox_BathroomFunctions_PEEREQUIREMENTSHeader_tooltip = "Porcentajes requeridos para diferentes acciones.",

	Sandbox_BathroomFunctions_PEEEXTRAHeader = "<=== EXTRAS DE PIS ===>",
	Sandbox_BathroomFunctions_PEEEXTRAHeader_tooltip = "Configuraciones extras para la micción.",
}
