ItemName_EN =
{

/* CORE ITEMS */

    ItemName_ammomaker.ammomaker_ReloadingPressBase = "Reloading Press Base",
    ItemName_ammomaker.ammomaker_ReloadingPressDiePlate = "Reloading Press Die Plate",
    ItemName_ammomaker.ammomaker_ReloadingPressDieSet = "Reloading Press Die Set",
    ItemName_ammomaker.ammomaker_ReloadingPressLinkage = "Reloading Press Linkage",
    ItemName_ammomaker.ammomaker_ReloadingPressHandle = "Reloading Press Handle",

/* BULLET ITEMS */

    ItemName_ammomaker.ammomaker_BulletRifleS = "Bullet Rifle S",
    ItemName_ammomaker.ammomaker_BulletRifleM = "Bullet Rifle M",
    ItemName_ammomaker.ammomaker_BulletRifleL = "Bullet Rifle L",
    ItemName_ammomaker.ammomaker_BulletHandgunS = "Bullet Handgun S",
    ItemName_ammomaker.ammomaker_BulletHandgunM = "Bullet Handgun M",
    ItemName_ammomaker.ammomaker_BulletHandgunL = "Bullet Handgun L",
    ItemName_ammomaker.ammomaker_Ball00 = "Ball 00",
    ItemName_ammomaker.ammomaker_Balls00 = "Balls 00",
    ItemName_ammomaker.ammomaker_Slug12 = "Slug 12",
    ItemName_ammomaker.ammomaker_Projectile40HE = "Projectile 40 HE",
    ItemName_ammomaker.ammomaker_Projectile40INC = "Projectile 40 INC",

/* CASING ITEMS */
    
    ItemName_ammomaker.ammomaker_CasingBottleneckS = "Casing Bottleneck S",
    ItemName_ammomaker.ammomaker_CasingBottleneckM = "Casing Bottleneck M",
    ItemName_ammomaker.ammomaker_CasingBottleneckL = "Casing Bottleneck L",
    ItemName_ammomaker.ammomaker_CasingBottleneckSOld = "Casing Bottleneck S Old",
    ItemName_ammomaker.ammomaker_CasingBottleneckMOld = "Casing Bottleneck M Old",
    ItemName_ammomaker.ammomaker_CasingBottleneckLOld = "Casing Bottleneck L Old",
    ItemName_ammomaker.ammomaker_CasingBottleneckMRim = "Casing Bottleneck M Rim",
    ItemName_ammomaker.ammomaker_CasingBottleneckMRimOld = "Casing Bottleneck M Rim Old",
    ItemName_ammomaker.ammomaker_CasingStraightS = "Casing Straight S",
    ItemName_ammomaker.ammomaker_CasingStraightM = "Casing Straight M",
    ItemName_ammomaker.ammomaker_CasingStraightL = "Casing Straight L",
    ItemName_ammomaker.ammomaker_CasingStraightSOld = "Casing Straight S Old",
    ItemName_ammomaker.ammomaker_CasingStraightMOld = "Casing Straight M Old",
    ItemName_ammomaker.ammomaker_CasingStraightLOld = "Casing Straight L Old",
    ItemName_ammomaker.ammomaker_CasingStraightSRim = "Casing Straight S Rim",
    ItemName_ammomaker.ammomaker_CasingStraightMRim = "Casing Straight M Rim",
    ItemName_ammomaker.ammomaker_CasingStraightLRim = "Casing Straight L Rim",
    ItemName_ammomaker.ammomaker_CasingStraightSRimOld = "Casing Straight S Rim Old",
    ItemName_ammomaker.ammomaker_CasingStraightMRimOld = "Casing Straight M Rim Old",
    ItemName_ammomaker.ammomaker_CasingStraightLRimOld = "Casing Straight L Rim Old",
    ItemName_ammomaker.ammomaker_HullShotgunS = "Hull Shotgun S",
    ItemName_ammomaker.ammomaker_HullShotgunL = "Hull Shotgun L",
    ItemName_ammomaker.ammomaker_HullFiredShotgunS = "Hull Fired Shotgun S",
    ItemName_ammomaker.ammomaker_HullFiredShotgunL = "Hull Fired Shotgun L",
    ItemName_ammomaker.ammomaker_CasingGrenade = "Casing Grenade",
    ItemName_ammomaker.ammomaker_CasingGrenadeOld = "Casing Grenade Old",

/* PACKED AMMO PARTS ITEMS */

    ItemName_ammomaker.ammomaker_BoxBulletsRifleS = "Box Bullets Rifle S",
    ItemName_ammomaker.ammomaker_BoxBulletsRifleM = "Box Bullets Rifle M",
    ItemName_ammomaker.ammomaker_BoxBulletsRifleL = "Box Bullets Rifle L",
    ItemName_ammomaker.ammomaker_BoxBulletsHandgunS = "Box Bullets Handgun S",
    ItemName_ammomaker.ammomaker_BoxBulletsHandgunM = "Box Bullets Handgun M",
    ItemName_ammomaker.ammomaker_BoxBulletsHandgunL = "Box Bullets Handgun L",
    ItemName_ammomaker.ammomaker_BoxBalls00 = "Box Balls 00",
    ItemName_ammomaker.ammomaker_BoxSlugs12 = "Box Slugs 12",
    ItemName_ammomaker.ammomaker_BoxCasingsBottleneckS = "Box Casings Bottleneck S",
    ItemName_ammomaker.ammomaker_BoxCasingsBottleneckM = "Box Casings Bottleneck M",
    ItemName_ammomaker.ammomaker_BoxCasingsBottleneckL = "Box Casings Bottleneck L",
    ItemName_ammomaker.ammomaker_BoxCasingsBottleneckMRim = "Box Casings Bottleneck M Rim",
    ItemName_ammomaker.ammomaker_BoxCasingsStraightS = "Box Casings Straight S",
    ItemName_ammomaker.ammomaker_BoxCasingsStraightM = "Box Casings Straight M",
    ItemName_ammomaker.ammomaker_BoxCasingsStraightL = "Box Casings Straight L",
    ItemName_ammomaker.ammomaker_BoxCasingsStraightSRim = "Box Casings Straight S Rim",
    ItemName_ammomaker.ammomaker_BoxCasingsStraightMRim = "Box Casings Straight M Rim",
    ItemName_ammomaker.ammomaker_BoxCasingsStraightLRim = "Box Casings Straight L Rim",
    ItemName_ammomaker.ammomaker_BoxHullsShotgunS = "Box Hulls Shotgun S",
    ItemName_ammomaker.ammomaker_BoxHullsShotgunL = "Box Hulls Shotgun L",
    ItemName_ammomaker.ammomaker_BagCasingsBottleneckSOld = "Bag Casings Bottleneck S Old",
    ItemName_ammomaker.ammomaker_BagCasingsBottleneckMOld = "Bag Casings Bottleneck M Old",
    ItemName_ammomaker.ammomaker_BagCasingsBottleneckLOld = "Bag Casings Bottleneck L Old",
    ItemName_ammomaker.ammomaker_BagCasingsBottleneckMRimOld = "Bag Casings Bottleneck M Rim Old",
    ItemName_ammomaker.ammomaker_BagCasingsStraightSOld = "Bag Casings Straight S Old",
    ItemName_ammomaker.ammomaker_BagCasingsStraightMOld = "Bag Casings Straight M Old",
    ItemName_ammomaker.ammomaker_BagCasingsStraightLOld = "Bag Casings Straight L Old",
    ItemName_ammomaker.ammomaker_BagCasingsStraightSRimOld = "Bag Casings Straight S Rim Old",
    ItemName_ammomaker.ammomaker_BagCasingsStraightMRimOld = "Bag Casings Straight M Rim Old",
    ItemName_ammomaker.ammomaker_BagCasingsStraightLRimOld = "Bag Casings Straight L Rim Old",
    ItemName_ammomaker.ammomaker_BagHullsFiredShotgunS = "Bag Hulls Fired Shotgun S",
    ItemName_ammomaker.ammomaker_BagHullsFiredShotgunL = "Bag Hulls Fired Shotgun L",

/* NOT AVAILABLE ITEMS */

    ItemName_ammomaker.ammomaker_NA = "N/A",

}
