Recipes_EN = 
{

/* CORE RECIPES */

    Recipe_RecycleBalls00 = "Recycle Balls 00",
    Recipe_RecycleSlugs12 = "Recycle Slugs 12",

/* MAKE CASING RECIPES */

    Recipe_MakeCasingsBottleneckS = "Make Casings Bottleneck S",
    Recipe_MakeCasingsBottleneckM = "Make Casings Bottleneck M",
    Recipe_MakeCasingsBottleneckL = "Make Casings Bottleneck L",
    Recipe_MakeCasingsBottleneckMRim = "Make Casings Bottleneck M Rim",
    Recipe_MakeCasingsStraightS = "Make Casings Straight S",
    Recipe_MakeCasingsStraightM = "Make Casings Straight M",
    Recipe_MakeCasingsStraightL = "Make Casings Straight L",
    Recipe_MakeCasingsStraightSRim = "Make Casings Straight S Rim",
    Recipe_MakeCasingsStraightMRim = "Make Casings Straight M Rim",
    Recipe_MakeCasingsStraightLRim = "Make Casings Straight L Rim",
    Recipe_MakeHullsShotgunS = "Make Hulls Shotgun S",
    Recipe_MakeHullsShotgunL = "Make Hulls Shotgun L",
    Recipe_MakeCasingGrenade = "Make Casing Grenade",

/* RECYCLE CASING RECIPES */

    Recipe_RecycleCasingsBottleneckS = "Recycle Casings Bottleneck S",
    Recipe_RecycleCasingsBottleneckM = "Recycle Casings Bottleneck M",
    Recipe_RecycleCasingsBottleneckL = "Recycle Casings Bottleneck L",
    Recipe_RecycleCasingsBottleneckMRim = "Recycle Casings Bottleneck M Rim",
    Recipe_RecycleCasingsStraightS = "Recycle Casings Straight S",
    Recipe_RecycleCasingsStraightM = "Recycle Casings Straight M",
    Recipe_RecycleCasingsStraightL = "Recycle Casings Straight L",
    Recipe_RecycleCasingsStraightSRim = "Recycle Casings Straight S Rim",
    Recipe_RecycleCasingsStraightMRim = "Recycle Casings Straight M Rim",
    Recipe_RecycleCasingsStraightLRim = "Recycle Casings Straight L Rim",
    Recipe_RecycleHullsShotgunS = "Recycle Hulls Shotgun S",
    Recipe_RecycleHullsShotgunL = "Recycle Hulls Shotgun L",
    Recipe_RecycleCasingGrenade = "Recycle Casing Grenade",

/* MAKE AMMO RECIPES */

    Recipe_Make545x39 = "Make 5.45x39mm",
    Recipe_Make223Rem = "Make .223 Remington",
    Recipe_Make556x45NATO = "Make 5.56x45mm NATO",
    Recipe_Make57x28 = "Make 5.7x28mm",
    Recipe_Make22LR = "Make .22 LR",
    Recipe_Make58x42 = "Make 5.8x42mm",
    Recipe_Make25ACP = "Make .25 ACP",
    Recipe_Make65x50SRAris = "Make 6.5x50mmSR Arisaka",
    Recipe_Make65x52Carc = "Make 6.5x52mm Carcano",
    Recipe_Make3030Win = "Make .30-30 Winchester",
    Recipe_Make30Carbine = "Make .30 Carbine",
    Recipe_Make762x38RNag = "Make 7.62x38mmR",
    Recipe_Make762x51NATO = "Make 7.62x51mm NATO",
    Recipe_Make75x54 = "Make 7.5x54mm",
    Recipe_Make3006Spring = "Make .30-06 Springfield",
    Recipe_Make308Win = "Make .308 Winchester",
    Recipe_Make762x25Tok = "Make 7.62x25mm Tokarev",
    Recipe_Make762x39 = "Make 7.62x39mm",
    Recipe_Make303British = "Make .303 British",
    Recipe_Make762x54R = "Make 7.62x54mmR",
    Recipe_Make32ACP = "Make .32 ACP",
    Recipe_Make792x33Kurz = "Make 7.92x33mm Kurz",
    Recipe_Make792x57Maus = "Make 7.92x57mm Mauser",
    Recipe_Make8x50RLeb = "Make 8x50mmR Lebel",
    Recipe_Make8x27RLeb = "Make 8x27mmR Lebel",
    Recipe_Make86x43BLK = "Make 8.6mm Blackout",
    Recipe_Make380ACP = "Make .380 ACP",
    Recipe_Make9x25Maus = "Make 9x25mm Mauser",
    Recipe_Make9x19Para = "Make 9mm Luger",
    Recipe_Make38SP = "Make .38 Special",
    Recipe_Make357Mag = "Make .357 Magnum",
    Recipe_Make9x39 = "Make 9x39mm",
    Recipe_Make9x18Mak = "Make 9x18mm Makarov",
    Recipe_Make410Buck00 = "Make .410 bore 00 buckshot",
    Recipe_Make10x25Auto = "Make 10mm Auto",
    Recipe_Make40SW = "Make .40 S&W",
    Recipe_Make4440WCF = "Make .44-40 Winchester",
    Recipe_Make44Mag = "Make .44 Magnum",
    Recipe_Make45ACP = "Make .45 ACP",
    Recipe_Make45LC = "Make .45 Colt",
    Recipe_Make4570Gov = "Make .45-70 Government",
    Recipe_Make50AE = "Make .50 Action Express",
    Recipe_Make50BMG = "Make .50 BMG",
    Recipe_Make20Buck00 = "Make 20 bore 00 buckshot",
    Recipe_Make12Buck00 = "Make 12 bore 00 buckshot",
    Recipe_Make12Slug = "Make 12 bore slug shell",
    Recipe_Make10Buck00 = "Make 10 bore 00 buckshot",
    Recipe_Make4Buck00 = "Make 4 bore 00 buckshot",
    Recipe_Make40mmHE = "Make 40mm HE grenade",
    Recipe_Make40mmINC = "Make 40mm INC grenade",

    Recipe_Produce545x39 = "Produce 5.45x39mm",
    Recipe_Produce223Rem = "Produce .223 Remington",
    Recipe_Produce556x45NATO = "Produce 5.56x45mm NATO",
    Recipe_Produce57x28 = "Produce 5.7x28mm",
    Recipe_Produce22LR = "Produce .22 LR",
    Recipe_Produce58x42 = "Produce 5.8x42mm",
    Recipe_Produce25ACP = "Produce .25 ACP",
    Recipe_Produce65x50SRAris = "Produce 6.5x50mmSR Arisaka",
    Recipe_Produce65x52Carc = "Produce 6.5x52mm Carcano",
    Recipe_Produce3030Win = "Produce .30-30 Winchester",
    Recipe_Produce30Carbine = "Produce .30 Carbine",
    Recipe_Produce762x38RNag = "Produce 7.62x38mmR",
    Recipe_Produce762x51NATO = "Produce 7.62x51mm NATO",
    Recipe_Produce75x54 = "Produce 7.5x54mm",
    Recipe_Produce3006Spring = "Produce .30-06 Springfield",
    Recipe_Produce308Win = "Produce .308 Winchester",
    Recipe_Produce762x25Tok = "Produce 7.62x25mm Tokarev",
    Recipe_Produce762x39 = "Produce 7.62x39mm",
    Recipe_Produce303British = "Produce .303 British",
    Recipe_Produce762x54R = "Produce 7.62x54mmR",
    Recipe_Produce32ACP = "Produce .32 ACP",
    Recipe_Produce792x33Kurz = "Produce 7.92x33mm Kurz",
    Recipe_Produce792x57Maus = "Produce 7.92x57mm Mauser",
    Recipe_Produce8x50RLeb = "Produce 8x50mmR Lebel",
    Recipe_Produce8x27RLeb = "Produce 8x27mmR Lebel",
    Recipe_Produce86x43BLK = "Produce 8.6mm Blackout",
    Recipe_Produce380ACP = "Produce .380 ACP",
    Recipe_Produce9x25Maus = "Produce 9x25mm Mauser",
    Recipe_Produce9x19Para = "Produce 9mm Luger",
    Recipe_Produce38SP = "Produce .38 Special",
    Recipe_Produce357Mag = "Produce .357 Magnum",
    Recipe_Produce9x39 = "Produce 9x39mm",
    Recipe_Produce9x18Mak = "Produce 9x18mm Makarov",
    Recipe_Produce410Buck00 = "Produce .410 bore 00 buckshots",
    Recipe_Produce10x25Auto = "Produce 10mm Auto",
    Recipe_Produce40SW = "Produce .40 S&W",
    Recipe_Produce4440WCF = "Produce .44-40 Winchester",
    Recipe_Produce44Mag = "Produce .44 Magnum",
    Recipe_Produce45ACP = "Produce .45 ACP",
    Recipe_Produce45LC = "Produce .45 Colt",
    Recipe_Produce4570Gov = "Produce .45-70 Government",
    Recipe_Produce50AE = "Produce .50 Action Express",
    Recipe_Produce50BMG = "Produce .50 BMG",
    Recipe_Produce20Buck00 = "Produce 20 bore 00 buckshots",
    Recipe_Produce12Buck00 = "Produce 12 bore 00 buckshots",
    Recipe_Produce12Slug = "Produce 12 bore slug shells",
    Recipe_Produce10Buck00 = "Produce 10 bore 00 buckshots",
    Recipe_Produce4Buck00 = "Produce 4 bore 00 buckshots",

}
