Sandbox_ID = {
	Sandbox_GydeTraitMags = "Majalah Sifat Gyde",
	Sandbox_GydeTraitMags_SpawnHandy_tooltip = "Nonaktifkan untuk mencegah majalah Serba Bisa muncul dalam permainan.\n\nDeskripsi Sifat:\n+100HP untuk semua bangunan.\nKecepatan membangun meningkat sekitar 11%.",

	Sandbox_GydeTraitMags_SpawnFastReader = "Kemunculan Majalah \"Pembaca Cepat\"",
	Sandbox_GydeTraitMags_SpawnFastReader_tooltip = "Nonaktifkan untuk mencegah majalah Pembaca Cepat muncul dalam permainan.\n\nDeskripsi Sifat:\nKecepatan membaca meningkat 130%.",

	Sandbox_GydeTraitMags_SpawnFastLearner = "Kemunculan Majalah \"Pembelajar Cepat\"",
	Sandbox_GydeTraitMags_SpawnFastLearner_tooltip = "Nonaktifkan untuk mencegah majalah Pembelajar Cepat muncul dalam permainan.\n\nDeskripsi Sifat:\nXP untuk semua keterampilan (kecuali Kekuatan dan Kebugaran) meningkat 130%.",

	Sandbox_GydeTraitMags_SpawnAxeMan = "Kemunculan Majalah \"Jagoan Kapak\"",
	Sandbox_GydeTraitMags_SpawnAxeMan_tooltip = "Nonaktifkan untuk mencegah majalah Jagoan Kapak muncul dalam permainan.\n\nDeskripsi Sifat:\nMengayunkan kapak 25% lebih cepat (baik dalam pertempuran maupun menebang pohon).",

	Sandbox_GydeTraitMags_SpawnBurglar = "Kemunculan Majalah \"Pencuri\"",
	Sandbox_GydeTraitMags_SpawnBurglar_tooltip = "Nonaktifkan untuk mencegah majalah Pencuri muncul dalam permainan.\n\nDeskripsi Sifat:\nDapat menghidupkan kendaraan tanpa kunci dan memiliki peluang lebih kecil untuk merusak jendela saat membukanya secara paksa.",

	Sandbox_GydeTraitMags_SpawnDextrous = "Kemunculan Majalah \"Cekatan\"",
	Sandbox_GydeTraitMags_SpawnDextrous_tooltip = "Nonaktifkan untuk mencegah majalah Cekatan muncul dalam permainan.\n\nDeskripsi Sifat:\nWaktu memindahkan barang di inventaris berkurang 50%.",

	Sandbox_GydeTraitMags_SpawnGraceful = "Kemunculan Majalah \"Anggun\"",
	Sandbox_GydeTraitMags_SpawnGraceful_tooltip = "Nonaktifkan untuk mencegah majalah Anggun muncul dalam permainan.\n\nDeskripsi Sifat:\nJangkauan suara langkah kaki berkurang 60%.\n90% peluang tersandung saat melompati pagar rendah atau menghindari serangan zombie.",

	Sandbox_GydeTraitMags_SpawnInconspicuous = "Kemunculan Majalah \"Tak Mencolok\"",
	Sandbox_GydeTraitMags_SpawnInconspicuous_tooltip = "Nonaktifkan untuk mencegah majalah Tak Mencolok muncul dalam permainan.\n\nDeskripsi Sifat:\n50% lebih kecil kemungkinan terdeteksi oleh zombie.",

	Sandbox_GydeTraitMags_SpawnKeenHearing = "Kemunculan Majalah \"Pendengaran Tajam\"",
	Sandbox_GydeTraitMags_SpawnKeenHearing_tooltip = "Nonaktifkan untuk mencegah majalah Pendengaran Tajam muncul dalam permainan.\n\nDeskripsi Sifat:\nJangkauan pendengaran meningkat 200%. Zombie yang mendekat dari belakang akan terlihat lebih awal.",
}
