Moodles_CN {
    Moodles_WeatherFog_Bad_desc_lvl3 = "",
    Moodles_WeatherFog_Bad_lvl4 = "浓雾",
    Moodles_WeatherFog_Bad_desc_lvl4 = "",
	
    Moodles_WeatherSun_Good_lvl4 = "阳光明媚",
    Moodles_WeatherSun_Good_desc_lvl4 = "",
    Moodles_WeatherSun_Bad_lvl4 = "阳光刺眼",
    Moodles_WeatherSun_Bad_desc_lvl4 = "",
	
    Moodles_WeatherMoon_Good_lvl4 = "星光璀璨",
    Moodles_WeatherMoon_Good_desc_lvl4 = "",
    Moodles_WeatherMoon_Bad_lvl4 = "星落云散",
    Moodles_WeatherMoon_Bad_desc_lvl4 = "",
}
