------ 3394402683 ------
IGUI_VehicleName8484regency = "奥兹莫比尔 98 摄政",
IGUI_VehicleName84Caravelle = "普利茅斯卡拉维尔",
IGUI_VehicleName84continental = "林肯大陆",
IGUI_VehicleName84electra = "别克伊莱克特",
IGUI_VehicleName84electraparkavenew = "别克伊莱克特 公园",
IGUI_VehicleName84grandmarquis = "水星侯爵 S",
IGUI_VehicleName84ramvan = "道奇公羊面包",
IGUI_VehicleName84ramvanutility = "道奇实用公羊面包",
IGUI_VehicleName84towncar = "林肯公车",
IGUI_VehicleName85LTDLXsedan = "福特LTD LX",
IGUI_VehicleName85LTXpolice = "福特LTD LX 警察巡洋",
IGUI_VehicleName85LTXtaxi1 = "福特LTD LX 出租",
IGUI_VehicleName85LTXtaxi2 = "福特LTD LX 出租",
IGUI_VehicleName85delta88 = "奥兹莫比尔三角洲88",
IGUI_VehicleName85delta88police = "奥兹莫比尔三角洲88 警车",
IGUI_VehicleName85delta88taxi1 = "奥兹莫比尔三角洲88 出租",
IGUI_VehicleName85delta88taxi2 = "奥兹莫比尔三角洲88 出租",
IGUI_VehicleName85fifthavenue = "克莱斯勒第五大道",
IGUI_VehicleName85impala = "雪佛兰黑斑羚",
IGUI_VehicleName85impalacruiser = "雪佛兰黑斑羚 警车",
IGUI_VehicleName85impalastate = "雪佛兰黑斑羚 州警",
IGUI_VehicleName85impalataxi = "雪佛兰黑斑羚 出租",
IGUI_VehicleName85impalataxi1 = "雪佛兰黑斑羚 出租",
IGUI_VehicleName85impalawagon = "雪佛兰黑斑羚 旅行车",
IGUI_VehicleName85lesabre = "别克LeSabre LX",
IGUI_VehicleName85lesabrepolice = "别克LeSabre 警车",
IGUI_VehicleName85lesabretaxi1 = "别克LeSabre 出租",
IGUI_VehicleName85lesabretaxi2 = "别克LeSabre 出租",
IGUI_VehicleName86Diplomatcoupe = "道奇外交官轿车",
IGUI_VehicleName86caprice9c1police = "'86 雪佛兰卡普里 9c1",
IGUI_VehicleName86capricecoupe = "雪佛兰卡普里 轿车",
IGUI_VehicleName86capricetaxi1 = "雪佛兰卡普里 出租",
IGUI_VehicleName86capricetaxi2 = "雪佛兰卡普里 出租",
IGUI_VehicleName86capricewagon = "'86 雪佛兰卡普里 轿车",
IGUI_VehicleName86crownvictoria = "'86 福特皇冠维多利亚LTD",
IGUI_VehicleName86crownvictorialtdpolice = "福特皇冠维多利亚巡洋",
IGUI_VehicleName86crownvictorialtdtaxi1 = "'86 福特LTD 出租",
IGUI_VehicleName86crownvictorialtdtaxi2 = "'86 福特LTD 出租",
IGUI_VehicleName86parisienne = "巴黎庞蒂亚克",
IGUI_VehicleName86parisienneelegance = "巴黎庞蒂亚克 DU优雅",
IGUI_VehicleName86parisiennepolice = "巴黎庞蒂亚克 警察",
IGUI_VehicleName86parisiennetaxi1 = "巴黎庞蒂亚克 出租",
IGUI_VehicleName86parisiennetaxi2 = "巴黎庞蒂亚克 出租",
IGUI_VehicleName87crownvictoriacoupe = "福特皇冠LTD 双门轿车",
IGUI_VehicleName87fordthunderbird = "福特雷鸟涡轮",
IGUI_VehicleName87gmcarmouredcar = "GMC 装甲车",
IGUI_VehicleName87gmcc7000ambulance = "GMC C7000 救护车",
IGUI_VehicleName87gmcc7000pickup = "GMC C7000 敞篷",
IGUI_VehicleName87mackd680box = "麦克D680 厢式货车",
IGUI_VehicleName87macktrucklflatbed = "麦克D680 货运平板车",
IGUI_VehicleName87macktrucklogcarrier = "麦克D680 原木运输车",
IGUI_VehicleName87macktrucklogcarrier2 = "麦克D680 原木运输车",
IGUI_VehicleName87macktruckswat = "麦克D680 特警",
IGUI_VehicleName87rtsbus = "GMC RTS 长途巴士",
IGUI_VehicleName87rtsbusshort = "GMC RTS 短途巴士",
IGUI_VehicleName88W900swat = "建伍W900救援车",
IGUI_VehicleName88electrawagon = "别克伊莱特旅行车",
IGUI_VehicleName88electrawagon2 = "别克伊莱特旅行车",
IGUI_VehicleName88lebaron = "克莱斯勒勒伦",
IGUI_VehicleName88lesabrecoupe = "别克马刀 轿车",
IGUI_VehicleName88navistarbox = "纳威司达国际9800",
IGUI_VehicleName88navistarboxknoxdistillery = "纳威司达国际9800 诺克斯酒厂",
IGUI_VehicleName88navistarboxlectromax = "纳威司达国际9800 莱克特罗梅斯",
IGUI_VehicleName88navistarboxmail = "纳威司达国际9800 邮件卡车",
IGUI_VehicleName88navistarboxspiffo = "纳威司达国际9800 斯皮福",
IGUI_VehicleName88navistarlogging1 = "纳威司达国际9800 原木运输车",
IGUI_VehicleName88navistarlogging2 = "纳威司达国际9800 原木运输车",
IGUI_VehicleName88riviera = "别克Riviera",
IGUI_VehicleName88w900 = "建武W900箱式货车",
IGUI_VehicleName88w900firedept = "建伍W900消防队救援",
IGUI_VehicleName88w900fossoil = "建伍W900 福赛尔箱式货车",
IGUI_VehicleName88w900logcarrier1 = "建伍W900原木运输车",
IGUI_VehicleName88w900logcarrier2 = "建伍W900原木运输车",
IGUI_VehicleName88w900massgenfacvo = "建伍W900 遗传学箱式货车",
IGUI_VehicleName88w900scarletdist = "建伍W900 猩红公司箱式货车",
IGUI_VehicleName89Diplomatstate = "道奇外交官 拦截",
IGUI_VehicleName89Diplomatwagon = "道奇外交官 旅行车",
IGUI_VehicleName89FLC112boxtruck = "福莱纳FLC112 箱式卡车",
IGUI_VehicleName89FLC112flatbed = "福莱纳FLC112 平板车",
IGUI_VehicleName89FLC112logcarrier = "福莱纳FLC112 原木运输车",
IGUI_VehicleName89LeSabreWagon = "别克LeSabre 货车",
IGUI_VehicleName89cougar = "水星美洲狮 LX",
IGUI_VehicleName89crownvictoriastate = "福特皇冠维多利亚州 拦截LTD",
IGUI_VehicleName89diplomat = "道奇外交官",
IGUI_VehicleName89diplomatpolice = "道奇外交官 巡洋",
IGUI_VehicleName89diplomattaxi1 = "道奇外交官 出租",
IGUI_VehicleName89diplomattaxi2 = "道奇外交官 出租",
IGUI_VehicleName89fleetwood = "凯迪拉克弗利特伍德",
IGUI_VehicleName89fury = "普利茅斯·复仇女神",
IGUI_VehicleName89furypolice = "普利茅斯·复仇女神 警车",
IGUI_VehicleName89furytaxi1 = "普利茅斯·复仇女神 出租",
IGUI_VehicleName89furytaxi2 = "普利茅斯·复仇女神 出租",
IGUI_VehicleName89grandmarquis = "水星大侯爵 L",
IGUI_VehicleName89sedandeville = "凯迪拉克轿车 德维尔",
IGUI_VehicleName89touringdeville = "凯迪拉克旅行轿车",
IGUI_VehicleName89towncar = "林肯城市",
IGUI_VehicleName90F150 = "福特 F150",
IGUI_VehicleName90beretta = "雪佛兰贝雷塔",
IGUI_VehicleName90bonnevillesse = "庞蒂亚克邦纳维尔 SSE号",
IGUI_VehicleName90caprice = "雪佛兰卡普里",
IGUI_VehicleName90caprice9c1police = "雪佛兰9c1 警车",
IGUI_VehicleName90caprice9c1state = "雪佛兰9C1州警车 拦截",
IGUI_VehicleName90capricetaxi1 = "雪佛兰卡普里 出租",
IGUI_VehicleName90capricetaxi2 = "雪佛兰卡普里 出租",
IGUI_VehicleName90capricewagon = "'90 雪佛兰卡普里 货车",
IGUI_VehicleName90century = "别克世纪",
IGUI_VehicleName90crownvictoria = "福特皇冠维多利亚LTD",
IGUI_VehicleName90crownvictorialtdpolice = "福特皇冠维多利亚LTD 警车",
IGUI_VehicleName90crownvictoriataxi1 = "福特皇冠维多利亚出租",
IGUI_VehicleName90crownvictoriataxi2 = "福特皇冠维多利亚出租",
IGUI_VehicleName90crownvictoriawagon = "福特皇冠维多利亚LTD 货车",
IGUI_VehicleName90cutlasscalais = "奥兹莫弯刀 加来",
IGUI_VehicleName90cutlessciera = "奥兹莫弯刀 电源",
IGUI_VehicleName90devillecoupe = "凯迪拉克德维尔 双门",
IGUI_VehicleName90electra = "别克伊莱特 T型",
IGUI_VehicleName90grandamsedan = "庞蒂亚克Gran Am轿车",
IGUI_VehicleName90laser = "普利茅斯",
IGUI_VehicleName90ninetyeight = "奥兹莫比尔九十八",
IGUI_VehicleName90pontiac6000 = "庞蒂亚克6000",
IGUI_VehicleName90regalsedan = "别克瑞格 轿车",
IGUI_VehicleName90sixtyspecial = "凯迪拉克六十特别",
IGUI_VehicleName90skylark = "别克云雀",
IGUI_VehicleName90supreme = "奥斯莫比 至尊弯刀",
IGUI_VehicleName90supremesedan = "奥兹莫弯刀 至尊轿车",
IGUI_VehicleName90tornado = "奥斯莫比 龙卷风",
IGUI_VehicleName919c1police = "'91 雪佛兰卡普里 9c1",
IGUI_VehicleName919c1taxi1 = "'91 雪佛兰9c6 出租",
IGUI_VehicleName919c1taxi2 = "'91 雪佛兰9c6 出租",
IGUI_VehicleName91buickroadmaster = "别克路霸 旅行车",
IGUI_VehicleName91caprice = "'91 雪佛兰卡普里",
IGUI_VehicleName91caprice9c6taxiV2_0 = "雪佛兰 随想9c6 出租",
IGUI_VehicleName91caprice9c6taxiV2_1 = "雪佛兰 随想9c6 出租",
IGUI_VehicleName91caprice9c6taxiV2_2 = "雪佛兰 随想9c6 出租",
IGUI_VehicleName91capricefirewagonV2 = "雪佛兰 随想 9c2 消防",
IGUI_VehicleName91capriceltzV2 = "雪佛兰 随想 LTZ",
IGUI_VehicleName91capriceranger = "雪佛兰 随想 9c1 护林",
IGUI_VehicleName91capricerangerV2 = "雪佛兰 随想 9c1 KY 护林",
IGUI_VehicleName91capricev2 = "雪佛兰 随想 经典",
IGUI_VehicleName91capricewagonV2 = "雪佛兰 随想 经典马车",
IGUI_VehicleName91capricewagontaxiV2 = "雪佛兰 随想 Taxi9c6 货车",
IGUI_VehicleName91chevysuburban = "雪佛兰郊区 4x4",
IGUI_VehicleName91chevytahoe = "雪佛兰塔荷",
IGUI_VehicleName91chevytahoeranger = "雪佛兰塔荷 KY 护林",
IGUI_VehicleName91dynasty = "道奇王朝",
IGUI_VehicleName91grandpresedan = "庞蒂亚克 大奖赛轿车",
IGUI_VehicleName91newyorker = "克莱斯勒纽约客",
IGUI_VehicleName91oldsmobilecustomcrusier = "91 奥斯莫比Custom 巡洋",
IGUI_VehicleName91ram = "道奇公羊 D150",
IGUI_VehicleName91ramD150covered = "道奇公羊 D150",
IGUI_VehicleName91ramD250 = "道奇公羊 D250",
IGUI_VehicleName91ramD350 = "道奇公羊 D350",
IGUI_VehicleName91ramranger = "道奇公羊 D150",
IGUI_VehicleName91roadmasterwagonV2 = "别克公路大师 货车",
IGUI_VehicleName91silvarado = "雪佛兰西维拉多 1500",
IGUI_VehicleName91spirit = "道奇精神",
IGUI_VehicleName92Colony = "水星殖民地公园",
IGUI_VehicleName92F150 = "福特F150 皮卡",
IGUI_VehicleName92F1504x4 = "福特F150 4X4",
IGUI_VehicleName92F150dual = "福特F150 皮卡 D",
IGUI_VehicleName92F150duallong = "福特F150 双驾驶室",
IGUI_VehicleName92F150duallong4x4 = "福特F150 4X4 双重",
IGUI_VehicleName92F150long = "福特F150 加长皮卡",
IGUI_VehicleName92F150sheriff = "福特F150 治安",
IGUI_VehicleName92F150utility = "福特F150 多功能车",
IGUI_VehicleName92GMCJimmy = "GMC吉米",
IGUI_VehicleName92Jimmy = "雪佛兰 吉米",
IGUI_VehicleName92bronco = "福特野马",
IGUI_VehicleName92broncopolice = "福特野马RANGER",
IGUI_VehicleName92cherokee = "吉普切诺基",
IGUI_VehicleName92cherokee4X4 = "吉普切诺基 4X4",
IGUI_VehicleName92cherokeefire = "吉普切诺基 Fire",
IGUI_VehicleName92cherokeeranger = "吉普切诺基 游侠",
IGUI_VehicleName92colonyparkV2 = "Mercury Colony Park",
IGUI_VehicleName92concord = "克莱斯勒康科德",
IGUI_VehicleName92crownvicp71V2_0 = "福特皇冠维多利亚P71 拦截",
IGUI_VehicleName92crownvicp71V2_1 = "福特皇冠维多利亚P71 破碎",
IGUI_VehicleName92crownvictoria = "'92 福特皇冠维多利亚",
IGUI_VehicleName92crownvictoriaP71stateV2 = "福特皇冠维多利亚P71 拦截状态",
IGUI_VehicleName92crownvictoriaP72V2 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName92crownvictoriaP72V2_0 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName92crownvictoriaP72V2_1 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName92crownvictoriaV2 = "福特皇冠维多利亚货车",
IGUI_VehicleName92crownvictoriap71police = "92 福特皇冠维多利亚警车P71",
IGUI_VehicleName92crownvictoriaranger = "福特皇冠维多利亚P71 游侠",
IGUI_VehicleName92crownvictoriastate = "福特皇冠维多利亚拦截",
IGUI_VehicleName92crownvictoriataxi1 = "'92 福特皇冠维多利亚P72 出租",
IGUI_VehicleName92crownvictoriataxi2 = "'92 福特皇冠维多利亚P72 出租",
IGUI_VehicleName92crownvictoriataxi3 = "'92 福特皇冠维多利亚P72 出租",
IGUI_VehicleName92crownvictoriawagon = "92 福特皇冠维多利亚货车",
IGUI_VehicleName92cyclone4x4 = "GMC 赛克龙4X4",
IGUI_VehicleName92dakota = "道奇达科塔",
IGUI_VehicleName92dakota4X4 = "道奇达科塔 4X4",
IGUI_VehicleName92dakotaLE = "道奇达科塔 LE",
IGUI_VehicleName92deville = "凯迪拉克德维尔",
IGUI_VehicleName92explorer = "福特探险者",
IGUI_VehicleName92explorer4x4 = "福特探险者",
IGUI_VehicleName92explorerfire = "福特探险者 Fire",
IGUI_VehicleName92explorerpolice = "福特探险者 巡洋",
IGUI_VehicleName92explorerranger = "福特探险者 巡洋",
IGUI_VehicleName92gmcserria = "GMC塞拉 1500",
IGUI_VehicleName92gmcserriacovered = "GMC塞拉 1500",
IGUI_VehicleName92gmcserriadual = "GMC塞拉1500 双重LX",
IGUI_VehicleName92gmcserriadualsmall = "GMC塞拉1500 双重L",
IGUI_VehicleName92gmcserriafiredept = "GMC塞拉 消防",
IGUI_VehicleName92gmcserriamedium = "GMC塞拉1500 M",
IGUI_VehicleName92gmcserriasheriff = "GMC塞拉 治安",
IGUI_VehicleName92gmcserriautlity = "GMC塞拉1500 实用",
IGUI_VehicleName92grandmarquepoliceV2_01 = "水星大侯爵 巡洋",
IGUI_VehicleName92grandmarquetaxiV2_01 = "水星大侯爵 出租",
IGUI_VehicleName92grandmarquetaxiV2_02 = "水星大侯爵 出租",
IGUI_VehicleName92grandmarquis = "水星大侯爵",
IGUI_VehicleName92grandmarquisV2 = "水星大侯爵",
IGUI_VehicleName92grandmarquispolice = "水星大侯爵LVPD",
IGUI_VehicleName92grandmarquissheriff = "水星大侯爵 治安",
IGUI_VehicleName92grandmarquistaxi1 = "水星大侯爵 出租",
IGUI_VehicleName92grandmarquistaxi2 = "水星大侯爵 出租",
IGUI_VehicleName92grandprix = "庞蒂亚克大奖赛车",
IGUI_VehicleName92imperial = "克莱斯勒帝国",
IGUI_VehicleName92intrepid = "道奇无畏",
IGUI_VehicleName92intrepidpolice = "道奇无畏 巡洋",
IGUI_VehicleName92intrepidtaxi = "道奇无畏 出租",
IGUI_VehicleName92lesaber = "别克 Lesabre",
IGUI_VehicleName92lumiacoupe = "雪佛兰Lumia 蒙特卡洛",
IGUI_VehicleName92premiersts = "鹰牌总理 STS",
IGUI_VehicleName92roadmaster = "别克路霸 轿车",
IGUI_VehicleName92silvarado = "雪佛兰C1500 西尔维拉多",
IGUI_VehicleName92silvarado4x4 = "雪佛兰C1500 西尔维拉多4X4",
IGUI_VehicleName92silvaradolong = "雪佛兰C1500 西尔维拉多L",
IGUI_VehicleName92syclone = "GMC 赛克龙",
IGUI_VehicleName92towncar = "林肯轿车",
IGUI_VehicleName92towncartaxi = "林肯轿车 出租",
IGUI_VehicleName92typhoon = "GMC 台风",
IGUI_VehicleName92vision = "鹰眼",
IGUI_VehicleName9393capricev2ranger = "雪佛兰卡普瑞9c6 护林",
IGUI_VehicleName939c1fire = "'93 雪佛兰 9c2 消防车",
IGUI_VehicleName939c1policecruiser = "雪佛兰9c1 警用巡洋",
IGUI_VehicleName939c1policecruiser2 = "雪佛兰9c1 警用巡逻队",
IGUI_VehicleName939c1taxi1 = "雪佛兰9c6 出租",
IGUI_VehicleName939c1taxi2 = "雪佛兰9c6 出租",
IGUI_VehicleName93D60HF2 = "新飞扬D60HF高层 升级版",
IGUI_VehicleName93D60HFlow = "新飞扬D60LF低层",
IGUI_VehicleName93D60HFmod = "新飞扬D60HF高层",
IGUI_VehicleName93FL70swat = "芙瑞格林纳FL70 特警",
IGUI_VehicleName93G10KnoxDisti = "雪佛兰G10货车 诺克斯迪斯",
IGUI_VehicleName93G10Scarlet = "雪佛兰G10货车 猩红迪斯",
IGUI_VehicleName93G10fossoil = "雪佛兰G10货车 化石",
IGUI_VehicleName93G10massgenfacvo = "雪佛兰G10 大众",
IGUI_VehicleName93G10van = "雪佛兰G10货车",
IGUI_VehicleName93G10vanlectromax = "雪佛兰G10货车 麦克斯",
IGUI_VehicleName93Voyager = "克莱斯勒航行者",
IGUI_VehicleName93aerostar = "福特航空之星 小型货车",
IGUI_VehicleName93aerostarlong = "福特宇宙之星 XL小型货车",
IGUI_VehicleName93arrow = "皮尔斯箭 消防车",
IGUI_VehicleName93aurora = "奥斯莫比 极光",
IGUI_VehicleName93blazer = "雪佛兰开拓者",
IGUI_VehicleName93c10boxambulance = "雪佛兰G10箱式救护车",
IGUI_VehicleName93c10van = "雪佛兰G10长式货车",
IGUI_VehicleName93c10vanambulance = "雪佛兰G10救护车",
IGUI_VehicleName93c10vanshort = "雪佛兰G10货车",
IGUI_VehicleName93c10vanshortlectromax = "雪佛兰G10货车 麦克斯",
IGUI_VehicleName93camaro = "雪佛兰Camaro",
IGUI_VehicleName93camarostate = "雪佛兰科迈罗 正规骑兵",
IGUI_VehicleName93caprice2V1 = "雪佛兰卡普瑞 经典",
IGUI_VehicleName93caprice2fireV2 = "雪佛兰卡普瑞 9c2 Fire",
IGUI_VehicleName93caprice9c1 = "雪佛兰卡普瑞 9c1 巡洋",
IGUI_VehicleName93caprice9c1_1 = "雪佛兰卡普瑞 9c1 拦截",
IGUI_VehicleName93caprice9c1state = "雪佛兰9c1 拦截状态",
IGUI_VehicleName93caprice9c1state1 = "雪佛兰9c1 国家巡洋",
IGUI_VehicleName93caprice9c6taxi = "雪佛兰卡普瑞9c6 出租",
IGUI_VehicleName93caprice9c6taxi1 = "雪佛兰卡普瑞9c6 出租",
IGUI_VehicleName93caprice9c6taxi2 = "雪佛兰卡普瑞9c6 出租",
IGUI_VehicleName93capriceLTZ = "'93 雪佛兰卡普里 LTZ",
IGUI_VehicleName93capriceLTZV2 = "雪佛兰卡普瑞 LTZ",
IGUI_VehicleName93capriceV2 = "雪佛兰卡普瑞",
IGUI_VehicleName93capriceclassic = "'93 雪佛兰卡普里 经典",
IGUI_VehicleName93capricestatepolice1 = "雪佛兰9c1 巡洋",
IGUI_VehicleName93capricestatepolice2 = "雪佛兰9c1 拦截",
IGUI_VehicleName93capricetaxi1 = "雪佛兰9c6 出租",
IGUI_VehicleName93capricetaxi2 = "雪佛兰9c6 出租",
IGUI_VehicleName93capricetaxi3 = "雪佛兰9c6 出租",
IGUI_VehicleName93capricewagonfire = "雪佛兰 9c2 消防货车",
IGUI_VehicleName93continental = "林肯大陆",
IGUI_VehicleName93corvette = "雪佛兰克尔维特 C4",
IGUI_VehicleName93crownvicp71V2_0 = "福特皇冠维多利亚 P71 拦截",
IGUI_VehicleName93crownvicp71V2_1 = "福特皇冠维多利亚 P71 破碎",
IGUI_VehicleName93crownvictoria = "'93 福特皇冠维多利亚",
IGUI_VehicleName93crownvictoriaP71rangerV2 = "福特皇冠维多利亚P71 公园管理员",
IGUI_VehicleName93crownvictoriaP72V2_0 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName93crownvictoriaP72V2_1 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName93crownvictoriaP72V2_2 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName93crownvictoriaP72stateV2 = "福特皇冠维多利亚P71 拦截状态",
IGUI_VehicleName93crownvictoriaV2 = "福特皇冠维多利亚",
IGUI_VehicleName93crownvictoriap71state = "福特皇冠维多利亚P71拦截者",
IGUI_VehicleName93crownvictoriataxi1 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName93crownvictoriataxi2 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName93crownvictoriataxi3 = "福特皇冠维多利亚P72 出租",
IGUI_VehicleName93dodgeviper = "道奇蝰蛇GTS",
IGUI_VehicleName93dodgeviperAR10 = "道奇毒蛇 AR10",
IGUI_VehicleName93dodgeviperSRT10state = "道奇毒蛇SRT10州 警察",
IGUI_VehicleName93elderado = "凯迪拉克 Elderado",
IGUI_VehicleName93fl70box = "芙瑞格林纳FL70 箱式货车",
IGUI_VehicleName93fl70dump = "福莱纳 FL70 自卸长",
IGUI_VehicleName93fl70flatbed = "芙瑞格林纳FL70 平板货车",
IGUI_VehicleName93fl70logcarrier = "芙瑞格林纳FL70 原木运输车",
IGUI_VehicleName93fl70logcarrier2 = "芙瑞格林纳FL70 原木运输车",
IGUI_VehicleName93fleetwood = "凯迪拉克 弗利特伍德",
IGUI_VehicleName93fordthunderbird = "福特雷鸟",
IGUI_VehicleName93frieghtlignerambulance = "芙瑞格林纳FL70 救护车",
IGUI_VehicleName93frieghtlignerambulancefire = "芙瑞格林纳FL70 消防救护车",
IGUI_VehicleName93frieghtlinerlfiretruck = "福莱纳FL70 消防车",
IGUI_VehicleName93gmcblazer = "GMC开拓者",
IGUI_VehicleName93gmcsuburban = "GMC郊区",
IGUI_VehicleName93grandamcoupe = "庞蒂亚克Grand Am 轿车",
IGUI_VehicleName93grandamsedan = "庞蒂亚克",
IGUI_VehicleName93interceptor2p71 = "福特皇冠维多利亚警车P71",
IGUI_VehicleName93interceptorp71 = "福特皇冠维多利亚警车P71",
IGUI_VehicleName93lefrance = "美国拉弗朗斯消防车",
IGUI_VehicleName93lefrance2 = "美国拉弗朗斯消防车",
IGUI_VehicleName93lefranceladder = "美国拉弗朗斯云梯车",
IGUI_VehicleName93lhs = "克莱斯勒 LHS",
IGUI_VehicleName93lhstaxi = "克莱斯勒 LHS 出租",
IGUI_VehicleName93lumiasedan = "雪佛兰Lumia",
IGUI_VehicleName93markviii = "林肯 Mark VIII",
IGUI_VehicleName93sevillests = "凯迪拉克塞维利亚 STS",
IGUI_VehicleName93suburban = "雪佛兰郊区",
IGUI_VehicleName93tahoe = "雪佛兰Tahoe",
IGUI_VehicleName93transam = "庞蒂亚克Trans Am火鸟",
IGUI_VehicleName93vandura = "GMC万杜拉",
IGUI_VehicleName93vanduraKnoxDisti = "GMC万杜拉 诺克斯",
IGUI_VehicleName93vanduraScarlet = "GMC万杜拉 猩红",
IGUI_VehicleName93vandurafossoil = "GMC万杜拉 化石",
IGUI_VehicleName93vanduramassgenfacvo = "GMC万杜拉 大众",
IGUI_VehicleName93vandurashort = "GMC万杜拉 SL",
IGUI_VehicleName93vandurashortspiffo = "GMC万杜拉 斯皮福SL",
IGUI_VehicleName93vanduraspiffo = "GMC万杜拉 斯皮福",
IGUI_VehicleName93voyagerdodge = "道奇航行者",
IGUI_VehicleName93yukon = "GMC育空",
