module Base {
								sound HECU_A_0 { category = Zombie, clip { file = media/sound/HECU_A_0.ogg,	distanceMin = 3, distanceMax = 7, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A2_HG_Chat_0 { category = Zombie, clip { file = media/sound/HECU_C2A2_HG_Chat_0.ogg,	distanceMin = 4, distanceMax = 10, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A2_HG_Chat_1 { category = Zombie, clip { file = media/sound/HECU_C2A2_HG_Chat_1.ogg,	distanceMin = 4, distanceMax = 10, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A2_HG_Chat_2 { category = Zombie, clip { file = media/sound/HECU_C2A2_HG_Chat_2.ogg,	distanceMin = 4, distanceMax = 10, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A2_HG_Chat_3 { category = Zombie, clip { file = media/sound/HECU_C2A2_HG_Chat_3.ogg,	distanceMin = 4, distanceMax = 10, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A2_HG_Chat_4 { category = Zombie, clip { file = media/sound/HECU_C2A2_HG_Chat_4.ogg,	distanceMin = 4, distanceMax = 10, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }

	sound HECU_C2A3_Ambush_Vox_0 { category = Zombie, clip { file = media/sound/HECU_C2A3_Ambush_Vox_0.ogg,	distanceMin = 3, distanceMax = 10, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
	sound HECU_C2A3_HG_Abandon_0 { category = Zombie, clip { file = media/sound/HECU_C2A3_HG_Abandon_0.ogg,	distanceMin = 4, distanceMax = 12, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }

		sound HECU_C2A3_HG_Drag_0 { category = Zombie, clip { file = media/sound/HECU_C2A3_HG_Drag_0.ogg,	distanceMin = 3, distanceMax = 11, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A3_HG_Drag_1 { category = Zombie, clip { file = media/sound/HECU_C2A3_HG_Drag_1.ogg,	distanceMin = 3, distanceMax = 11, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A3_HG_Drag_2 { category = Zombie, clip { file = media/sound/HECU_C2A3_HG_Drag_2.ogg,	distanceMin = 3, distanceMax = 11, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A3_HG_Drag_3 { category = Zombie, clip { file = media/sound/HECU_C2A3_HG_Drag_3.ogg,	distanceMin = 3, distanceMax = 11, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A3_HG_Drag_4 { category = Zombie, clip { file = media/sound/HECU_C2A3_HG_Drag_4.ogg,	distanceMin = 3, distanceMax = 11, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }

		sound HECU_C2A3_HG_Laugh_0 { category = Zombie, clip { file = media/sound/HECU_C2A3_HG_Laugh_0.ogg,	distanceMin = 3, distanceMax = 12, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }
		sound HECU_C2A3_HG_Lebuz_0 { category = Zombie, clip { file = media/sound/HECU_C2A3_HG_Lebuz_0.ogg,	distanceMin = 3, distanceMax = 12, is3D = true, volume = 0.2, maxInstancesPerEmitter = 2, } }

							sound HECU_Die_0 { category = Zombie, clip { file = media/sound/HECU_Die_0.ogg,	distanceMin = 3, distanceMax = 8, is3D = true, volume = 0.8, maxInstancesPerEmitter = 2, } }
							sound HECU_Die_1 { category = Zombie, clip { file = media/sound/HECU_Die_1.ogg,	distanceMin = 3, distanceMax = 8, is3D = true, volume = 0.6, maxInstancesPerEmitter = 2, } }
							sound HECU_Die_2 { category = Zombie, clip { file = media/sound/HECU_Die_2.ogg,	distanceMin = 3, distanceMax = 8, is3D = true, volume = 0.8, maxInstancesPerEmitter = 2, } }

			sound HECU_HG_Civvies_0 { category = Zombie, clip { file = media/sound/HECU_HG_Civvies_0.ogg,	distanceMin = 3, distanceMax = 11, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }
				sound HECU_HG_Sucks_0 { category = Zombie, clip { file = media/sound/HECU_HG_Sucks_0.ogg,	distanceMin = 3, distanceMax = 11, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }

	sound HECU_My_Ass_Is_Heavy_0 { category = Zombie, clip { file = media/sound/HECU_My_Ass_Is_Heavy_0.ogg,	distanceMin = 3, distanceMax = 9, is3D = true, volume = 0.4, maxInstancesPerEmitter = 2, } }
	sound HECU_My_Ass_Is_Heavy_1 { category = Zombie, clip { file = media/sound/HECU_My_Ass_Is_Heavy_1.ogg,	distanceMin = 4, distanceMax = 12, is3D = true, volume = 0.4, maxInstancesPerEmitter = 2, } }

							sound HECU_Ok_0 { category = Zombie, clip { file = media/sound/HECU_Ok_0.ogg,	distanceMin = 3, distanceMax = 10, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }

			sound HECU_Radio_Comma_0 { category = Zombie, clip { file = media/sound/HECU_Radio_Comma_0.ogg,	distanceMin = 3, distanceMax = 10, is3D = true, volume = 0.3, maxInstancesPerEmitter = 2, } }
		sound HECU_Radio_Period_0 { category = Zombie, clip { file = media/sound/HECU_Radio_Period_0.ogg,	distanceMin = 3, distanceMax = 10, is3D = true, volume = 0.3, maxInstancesPerEmitter = 2, } }

						sound HECU_Shit_0 { category = Zombie, clip { file = media/sound/HECU_Shit_0.ogg,	distanceMin = 3, distanceMax = 9, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }
						sound HECU_Shit_1 { category = Zombie, clip { file = media/sound/HECU_Shit_1.ogg,	distanceMin = 3, distanceMax = 11, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }

						sound HECU_Step_0 { category = Zombie, clip { file = media/sound/HECU_Step_0.ogg,	distanceMin = 2, distanceMax = 7, is3D = true, volume = 1.0, maxInstancesPerEmitter = 2, } }
						sound HECU_Step_1 { category = Zombie, clip { file = media/sound/HECU_Step_1.ogg,	distanceMin = 2, distanceMax = 7, is3D = true, volume = 1.0, maxInstancesPerEmitter = 2, } }
						sound HECU_Step_2 { category = Zombie, clip { file = media/sound/HECU_Step_2.ogg,	distanceMin = 2, distanceMax = 7, is3D = true, volume = 1.0, maxInstancesPerEmitter = 2, } }
						sound HECU_Step_3 { category = Zombie, clip { file = media/sound/HECU_Step_3.ogg,	distanceMin = 2, distanceMax = 7, is3D = true, volume = 1.0, maxInstancesPerEmitter = 2, } }
}
