module Base							
{
	item Shotgun						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	35,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	50,		
	Aimingtime =	42,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Rem870,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ReqTrigger; ShotgunSights; BeadSight; Sidesaddle; FrontSwivel; BarrelItem,			
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunGhostRing irons irons2,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = 870StockWoodDark 870StockWoodDark stock stock,				
	ModelWeaponPart = 870CutStockDark 870CutStockDark stock stock,				
	ModelWeaponPart = 870ForendWoodDark 870ForendWoodDark handguard handguard,				
	ModelWeaponPart = 870CorncobWoodDark 870CorncobWoodDark handguard handguard,				
	ModelWeaponPart = 870StockWoodLight 870StockWoodLight stock stock,				
	ModelWeaponPart = 870CutStockLight 870CutStockLight stock stock,				
	ModelWeaponPart = 870ForendWoodLight 870ForendWoodLight handguard handguard,				
	ModelWeaponPart = 870CorncobWoodLight 870CorncobWoodLight handguard handguard,				
	ModelWeaponPart = 870StockSynthetic 870StockSynthetic stock stock,				
	ModelWeaponPart = 870PistolStock 870PistolStock stock stock,				
	ModelWeaponPart = 870PistolGrip 870PistolGrip stock stock,				
	ModelWeaponPart = 870ForendSynthetic 870ForendSynthetic handguard handguard,				
	ModelWeaponPart = 870CorncobSynthetic 870CorncobSynthetic handguard handguard,				
	ModelWeaponPart = 870StrapSynthetic 870StrapSynthetic handguard handguard,				
	ModelWeaponPart = 870PistolPump 870PistolPump handguard handguard,				
	ModelWeaponPart = 870ForendLight 870ForendLight handguard handguard,				
	ModelWeaponPart = 870SideFoldOut 870SideFoldOut stock stock,				
	ModelWeaponPart = 870SideFoldIn 870SideFoldIn stock stock,				
	ModelWeaponPart = 870TopFoldOut 870TopFoldOut stock stock,				
	ModelWeaponPart = 870TopFoldIn 870TopFoldIn stock stock,				
	ModelWeaponPart = 870HeatShield 870HeatShield Shield Shield,				
	ModelWeaponPart = ClampWML ClampWML barrelItem light,				
	ModelWeaponPart = 870ScopeRail 870ScopeRail Receiver Receiver,				
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item Rem870P						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	38,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	50,		
	Aimingtime =	38,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.6,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	15,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	179,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	6,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	7.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Rem870P,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	OnCreate = SpecialLootSpawns.Guns93870P,				
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Remington 870 Police,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Rem870P,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Rem870,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ReqTrigger; ShotgunSights; BeadSight; Sidesaddle; FrontSwivel; BarrelItem,			
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunGhostRing irons irons2,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = 870StockWoodDark 870StockWoodDark stock stock,				
	ModelWeaponPart = 870CutStockDark 870CutStockDark stock stock,				
	ModelWeaponPart = 870ForendWoodDark 870ForendWoodDark handguard handguard,				
	ModelWeaponPart = 870CorncobWoodDark 870CorncobWoodDark handguard handguard,				
	ModelWeaponPart = 870StockWoodLight 870StockWoodLight stock stock,				
	ModelWeaponPart = 870CutStockLight 870CutStockLight stock stock,				
	ModelWeaponPart = 870ForendWoodLight 870ForendWoodLight handguard handguard,				
	ModelWeaponPart = 870CorncobWoodLight 870CorncobWoodLight handguard handguard,				
	ModelWeaponPart = 870StockSynthetic 870StockSynthetic stock stock,				
	ModelWeaponPart = 870PistolStock 870PistolStock stock stock,				
	ModelWeaponPart = 870PistolGrip 870PistolGrip stock stock,				
	ModelWeaponPart = 870ForendSynthetic 870ForendSynthetic handguard handguard,				
	ModelWeaponPart = 870CorncobSynthetic 870CorncobSynthetic handguard handguard,				
	ModelWeaponPart = 870StrapSynthetic 870StrapSynthetic handguard handguard,				
	ModelWeaponPart = 870PistolPump 870PistolPump handguard handguard,				
	ModelWeaponPart = 870ForendLight 870ForendLight handguard handguard,				
	ModelWeaponPart = 870SideFoldOut 870SideFoldOut stock stock,				
	ModelWeaponPart = 870SideFoldIn 870SideFoldIn stock stock,				
	ModelWeaponPart = 870TopFoldOut 870TopFoldOut stock stock,				
	ModelWeaponPart = 870TopFoldIn 870TopFoldIn stock stock,				
	ModelWeaponPart = 870HeatShield 870HeatShield Shield Shield,				
	ModelWeaponPart = ClampWML ClampWML barrelItem light,				
	ModelWeaponPart = 870ScopeRail 870ScopeRail Receiver Receiver,				
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item ShotgunSawnoff						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	40,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	52,		
	Aimingtime =	33,		
	Weight =	3.1,		
	DoorDamage =	50,		
	MinDamage =	1.3,		
	MaxDamage =	1.9,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	2.0,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	12,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	184,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	350,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	6.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffJS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93Rem870,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SORem870,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Remington 870,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SORem870,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Rem870,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ReqTrigger; ShotgunSights; BeadSight; Sidesaddle; FrontSwivel; SawedOff,			
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunGhostRing irons irons2,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = 870StockWoodDark 870StockWoodDark stock stock,				
	ModelWeaponPart = 870CutStockDark 870CutStockDark stock stock,				
	ModelWeaponPart = 870ForendWoodDark 870ForendWoodDark handguard handguard,				
	ModelWeaponPart = 870CorncobWoodDark 870CorncobWoodDark handguard handguard,				
	ModelWeaponPart = 870StockWoodLight 870StockWoodLight stock stock,				
	ModelWeaponPart = 870CutStockLight 870CutStockLight stock stock,				
	ModelWeaponPart = 870ForendWoodLight 870ForendWoodLight handguard handguard,				
	ModelWeaponPart = 870CorncobWoodLight 870CorncobWoodLight handguard handguard,				
	ModelWeaponPart = 870StockSynthetic 870StockSynthetic stock stock,				
	ModelWeaponPart = 870PistolStock 870PistolStock stock stock,				
	ModelWeaponPart = 870PistolGrip 870PistolGrip stock stock,				
	ModelWeaponPart = 870ForendSynthetic 870ForendSynthetic handguard handguard,				
	ModelWeaponPart = 870CorncobSynthetic 870CorncobSynthetic handguard handguard,				
	ModelWeaponPart = 870StrapSynthetic 870StrapSynthetic handguard handguard,				
	ModelWeaponPart = 870PistolPump 870PistolPump handguard handguard,				
	ModelWeaponPart = 870ForendLight 870ForendLight handguard handguard,				
	ModelWeaponPart = 870SideFoldOut 870SideFoldOut stock stock,				
	ModelWeaponPart = 870SideFoldIn 870SideFoldIn stock stock,				
	ModelWeaponPart = 870TopFoldOut 870TopFoldOut stock stock,				
	ModelWeaponPart = 870TopFoldIn 870TopFoldIn stock stock,				
	ModelWeaponPart = 870HeatShield 870HeatShield Shield Shield,				
	ModelWeaponPart = ClampWML ClampWML barrelItem light,				
	ModelWeaponPart = 870ScopeRail 870ScopeRail Receiver Receiver,				
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item M870						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	37,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	50,		
	Aimingtime =	40,		
	Weight =	3.5,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.5,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	15,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	178,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	8,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	M870,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	OnCreate = SpecialLootSpawns.Guns93M870,				
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	M870,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	M870,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Rem870,				
	modParts_Level = 2,				
	isbayoRange = 0.83,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ReqTrigger; ShotgunSights; BeadSight; Sidesaddle; FrontSwivel; BarrelItem; M9Bayonet; M7Bayonet,			
	ModelWeaponPart = M9BayonetPart M9Bayonet bayonet bayonet,				
	ModelWeaponPart = M7BayonetPart M7Bayonet bayonet bayonet,				
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunGhostRing irons irons2,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = 870CutStockDark 870CutStockDark stock stock,				
	ModelWeaponPart = 870CutStockLight 870CutStockLight stock stock,				
	ModelWeaponPart = 870StockWoodDark 870StockWoodDark stock stock,				
	ModelWeaponPart = 870ForendWoodDark 870ForendWoodDark handguard handguard,				
	ModelWeaponPart = 870CorncobWoodDark 870CorncobWoodDark handguard handguard,				
	ModelWeaponPart = 870StockWoodLight 870StockWoodLight stock stock,				
	ModelWeaponPart = 870ForendWoodLight 870ForendWoodLight handguard handguard,				
	ModelWeaponPart = 870CorncobWoodLight 870CorncobWoodLight handguard handguard,				
