Sandbox_ES ={
Sandbox_IncludeMeleeRange = "Permitir mejoras en el rango de armas cuerpo a cuerpo",
Sandbox_IncludeMeleeRange_tooltip = "Aumentar el rango de las armas cuerpo a cuerpo con cada mejora",

Sandbox_IncludeMaxCondition = "Permitir mejoras en la condición máxima",
Sandbox_IncludeMaxCondition_tooltip = "Aumentar la condición máxima en 1 con cada mejora",

Sandbox_IncludeDurability = "Permitir mejoras en la durabilidad",
Sandbox_IncludeDurability_tooltip = "Aumentar la durabilidad (menor probabilidad de condición) con cada mejora",

Sandbox_IncludePushBack = "Permitir mejoras en el retroceso del arma",
Sandbox_IncludePushBack_tooltip = "Aumentar la capacidad del arma para aturdir con cada mejora",

Sandbox_IncludeMeleeCritChance = "Permitir mejoras en la probabilidad de golpe crítico cuerpo a cuerpo",
Sandbox_IncludeMeleeCritChance_tooltip = "Aumentar la posibilidad de golpe crítico de las armas cuerpo a cuerpo con cada mejora",

Sandbox_IncludeMeleeCritDmgMult = "Permitir mejoras en el multiplicador de daño crítico cuerpo a cuerpo",
Sandbox_IncludeMeleeCritDmgMult_tooltip = "Aumentar el multiplicador de daño en golpe crítico para armas cuerpo a cuerpo",

Sandbox_IncludeDoorTreeDamage = "Permitir mejoras en el daño de puerta/árbol cuerpo a cuerpo",
Sandbox_IncludeDoorTreeDamage_tooltip = "Aumentar el daño que las armas cuerpo a cuerpo hacen a las puertas y los árboles en puntos de HP",

Sandbox_IncludeFirearmRange = "Permitir mejoras en el rango de armas de fuego",
Sandbox_IncludeFirearmRange_tooltip = "Aumentar el rango de las armas de fuego con cada mejora",

Sandbox_IncludeFirearmCritChance = "Permitir mejoras en la probabilidad de golpe crítico de armas de fuego",
Sandbox_IncludeFirearmCritChance_tooltip = "Aumentar la posibilidad de golpe crítico de las armas de fuego con cada mejora",

Sandbox_IncludeFirearmCritDmgMult = "Permitir mejoras en el multiplicador de daño crítico de armas de fuego",
Sandbox_IncludeFirearmCritDmgMult_tooltip = "Aumentar el multiplicador de daño en golpe crítico para armas de fuego",

Sandbox_IncludeHitCount = "Permitir mejoras en el recuento máximo de golpes de armas de fuego",
Sandbox_IncludeHitCount_tooltip = "Aumentar el número máximo de objetivos que se pueden golpear con un arma de fuego",

Sandbox_IncludeSoundVolume = "Permitir mejoras en el volumen del sonido de las armas de fuego",
Sandbox_IncludeSoundVolume_tooltip = "Reducir la intensidad del ruido generado por las armas de fuego",

Sandbox_IncludeSoundRadius = "Permitir mejoras en el radio del sonido de las armas de fuego",
Sandbox_IncludeSoundRadius_tooltip = "Reducir el rango del ruido generado por las armas de fuego",

Sandbox_GunsNeverJam = "Evitar que las armas de fuego mejoradas se atasquen",
Sandbox_GunsNeverJam_tooltip = "Las armas de fuego ya no se atascarán si se mejoran al menos una vez",

Sandbox_UseLegendTagForMaxUpgrade = "Usar nombre de leyenda para artículos mejorados al máximo",
Sandbox_UseLegendTagForMaxUpgrade_tooltip = "Si se debe reemplazar el nivel de mejora con 'Leyenda' en el nombre para un artículo mejorado al máximo",

Sandbox_HowRepair = "Cómo reparar las mejoras",
Sandbox_HowRepair_tooltip = "Cómo el mod gestiona las reparaciones de mejoras y la pérdida de condición",
Sandbox_HowRepair_option1 = "Obtener ficha al romperse, aplicar a duplicado",
Sandbox_HowRepair_option2 = "La mejora puede volverse opaca/desgastada, pero nunca se romperá",
Sandbox_HowRepair_option3 = "Las mejoras nunca sufren pérdida de condición",
Sandbox_HowRepair_option4 = "No hay sistema especial - solo reparaciones de vainilla - mejora perdida al romperse",

Sandbox_RequireTool = "Requeriere una herramienta para las mejoras?",
Sandbox_RequireTool_tooltip = "Si necesitas una herramienta específica en el inventario para mejorar",

Sandbox_ToolChoice1 = "Selecciona una herramienta para las mejoras",
Sandbox_ToolChoice1_tooltip = "¿Qué herramienta o tipo de herramienta quieres usar, si es necesario?",
Sandbox_ToolChoice1_option1 = "Martillos",
Sandbox_ToolChoice1_option2 = "Destornillador",
Sandbox_ToolChoice1_option3 = "Alicates",
Sandbox_ToolChoice1_option4 = "Cuchillos afilados",
Sandbox_ToolChoice1_option5 = "Soplete/Máscara",
Sandbox_ToolChoice1_option6 = "Llave inglesas",
Sandbox_ToolChoice1_option7 = "Pica hielos",
Sandbox_ToolChoice1_option8 = "Cinceles",
Sandbox_ToolChoice1_option9 = "Taladros",
Sandbox_ToolChoice1_option10 = "Limas",
Sandbox_ToolChoice1_option11 = "Lupa",
Sandbox_ToolChoice1_option12 = "Sierras",
Sandbox_ToolChoice1_option13 = "Tijeras",
Sandbox_ToolChoice1_option14 = "Calculadora",
Sandbox_ToolChoice1_option15 = "Cinta métrica",
Sandbox_ToolChoice1_option16 = "Lana de acero",
Sandbox_ToolChoice1_option17 = "Grapadora",
Sandbox_ToolChoice1_option18 = "Escuadra T",
Sandbox_ToolChoice1_option19 = "Llave de cruz",
Sandbox_ToolChoice1_option20 = "Alicate de presión",
Sandbox_ToolChoice1_option21 = "Piedra de afilar",
Sandbox_ToolChoice1_option22 = "Pinzas",
Sandbox_ToolChoice1_option23 = "Tijeras de chapa",
Sandbox_ToolChoice1_option24 = "Maza",
Sandbox_ToolChoice1_option25 = "Corta cadenas",
Sandbox_ToolChoice1_option26 = "Palanqueta",
Sandbox_ToolChoice1_option27 = "Punzón para trabajar metales",
Sandbox_ToolChoice1_option28 = "Extractor de clavos de ferrocarril",
Sandbox_ToolChoice1_option29 = "Maza de madera",

Sandbox_RequireTool2 = "Requiere una segunda herramienta para mejoras?",
Sandbox_RequireTool2_tooltip = "Si necesita una segunda herramienta especifique en su inventario para mejorar",

Sandbox_ToolChoice2 = "Seleccione una segunda herramienta para las mejoras",
Sandbox_ToolChoice2_tooltip = "Si es necesario, qué tipo de herramienta desea utilizar?",
Sandbox_ToolChoice2_option1 = "Martillos",
Sandbox_ToolChoice2_option2 = "Destornillador",
Sandbox_ToolChoice2_option3 = "Alicates",
Sandbox_ToolChoice2_option4 = "Cuchillos afilados",
Sandbox_ToolChoice2_option5 = "Soplete/Máscara",
Sandbox_ToolChoice2_option6 = "Llave inglesas",
Sandbox_ToolChoice2_option7 = "Pica hielos",
Sandbox_ToolChoice2_option8 = "Cinceles",
Sandbox_ToolChoice2_option9 = "Taladros",
Sandbox_ToolChoice2_option10 = "Limas",
Sandbox_ToolChoice2_option11 = "Lupa",
Sandbox_ToolChoice2_option12 = "Sierras",
Sandbox_ToolChoice2_option13 = "Tijeras",
Sandbox_ToolChoice2_option14 = "Calculadora",
Sandbox_ToolChoice2_option15 = "Cinta métrica",
Sandbox_ToolChoice2_option16 = "Lana de acero",
Sandbox_ToolChoice2_option17 = "Grapadora",
Sandbox_ToolChoice2_option18 = "Escuadra T",
Sandbox_ToolChoice2_option19 = "Llave de cruz",
Sandbox_ToolChoice2_option20 = "Alicate de presión",
Sandbox_ToolChoice2_option21 = "Piedra de afilar",
Sandbox_ToolChoice2_option22 = "Pinzas",
Sandbox_ToolChoice2_option23 = "Tijeras de chapa",
Sandbox_ToolChoice2_option24 = "Maza",
Sandbox_ToolChoice2_option25 = "Corta cadenas",
Sandbox_ToolChoice2_option26 = "Palanqueta",
Sandbox_ToolChoice2_option27 = "Punzón para trabajar metales",
Sandbox_ToolChoice2_option28 = "Extractor de clavos de ferrocarril",
Sandbox_ToolChoice2_option29 = "Maza de madera",
Sandbox_ToolChoice2_option30 = "Ninguna",

Sandbox_RequireTool3 = "Requiere una tercera herramienta para las mejoras?",
Sandbox_RequireTool3_tooltip = "Si necesita una tercera herramienta especifique en su inventario para mejoras",

Sandbox_ToolChoice3 = "Seleccione una tercera herramienta para las mejoras",
Sandbox_ToolChoice3_tooltip = "Si es necesario, ¿qué herramienta o tipo de herramienta desea utilizar?",
Sandbox_ToolChoice3_option1 = "Martillos",
Sandbox_ToolChoice3_option2 = "Destornillador",
Sandbox_ToolChoice3_option3 = "Alicates",
Sandbox_ToolChoice3_option4 = "Cuchillos afilados",
Sandbox_ToolChoice3_option5 = "Soplete/Máscara",
Sandbox_ToolChoice3_option6 = "Llave inglesas",
Sandbox_ToolChoice3_option7 = "Pica hielos",
Sandbox_ToolChoice3_option8 = "Cinceles",
Sandbox_ToolChoice3_option9 = "Taladros",
Sandbox_ToolChoice3_option10 = "Limas",
Sandbox_ToolChoice3_option11 = "Lupa",
Sandbox_ToolChoice3_option12 = "Sierras",
Sandbox_ToolChoice3_option13 = "Tijeras",
Sandbox_ToolChoice3_option14 = "Calculadora",
Sandbox_ToolChoice3_option15 = "Cinta métrica",
Sandbox_ToolChoice3_option16 = "Lana de acero",
Sandbox_ToolChoice3_option17 = "Grapadora",
Sandbox_ToolChoice3_option18 = "Escuadra T",
Sandbox_ToolChoice3_option19 = "Llave de cruz",
Sandbox_ToolChoice3_option20 = "Alicate de presion",
Sandbox_ToolChoice3_option21 = "Piedra de afilar",
Sandbox_ToolChoice3_option22 = "Pinzas",
Sandbox_ToolChoice3_option23 = "Tijeras de chapa",
Sandbox_ToolChoice3_option24 = "Maza",
Sandbox_ToolChoice3_option25 = "Corta cadenas",
Sandbox_ToolChoice3_option26 = "Palanqueta",
Sandbox_ToolChoice3_option27 = "Punzón para trabajar metales",
Sandbox_ToolChoice3_option28 = "Extractor de clavos de ferrocarril",
Sandbox_ToolChoice3_option29 = "Maza de madera",
Sandbox_ToolChoice3_option30 = "Ninguna",

Sandbox_RequireMat = "Consumir un material para mejoras?",
Sandbox_RequireMat_tooltip = "Ya sea que necesites un material para consumir para mejorar",

Sandbox_MatChoice1 = "Selecciona un material para las mejoras",
Sandbox_MatChoice1_tooltip = "Si es necesario, qué tipo y cantidad de material quieres usar?",
Sandbox_MatChoice1_option1 = "Clavos x 5",
Sandbox_MatChoice1_option2 = "Tornillos x 5",
Sandbox_MatChoice1_option3 = "Clips x 5",
Sandbox_MatChoice1_option4 = "Chatarra x 3",
Sandbox_MatChoice1_option5 = "Epoxy - un uso",
Sandbox_MatChoice1_option6 = "Cinta de fibra de vidrio - un uso",
Sandbox_MatChoice1_option7 = "Pegamento - un uso",

Sandbox_UseUpgradeCap = "Manejo máximo de mejoras",
Sandbox_UseUpgradeCap_tooltip = "Cómo manejar el número máximo de mejoras en un artículo. ¡IMPORTANTE: No se recomienda ningún límite de mejora debido a la probabilidad de que el juego se bloquee debido a números de atributos de artículos extremos, lo que podría provocar la corrupción del archivo de guardado!",
Sandbox_UseUpgradeCap_option1 = "El mismo límite aplicado a todas las categorías de habilidades",
Sandbox_UseUpgradeCap_option2 = "Un límite diferente aplicado a cada categoría de habilidad",
Sandbox_UseUpgradeCap_option3 = "Sin límite de mejora (no recomendado)",

Sandbox_SkillCheckType = "Selecciona un tipo de habilidad para las mejoras",
Sandbox_SkillCheckType_tooltip = "Cómo deben aplicarse los niveles de habilidad a las mejoras?"
Sandbox_SkillCheckType_option1 = "Usa la habilidad de combate propia del arma",
Sandbox_SkillCheckType_option2 = "Usa la habilidad de mantenimiento para todos",
Sandbox_SkillCheckType_option3 = "Usa la habilidad de carpintería para todos",
Sandbox_SkillCheckType_option4 = "Usa la habilidad de electronica para todos",
Sandbox_SkillCheckType_option5 = "Usa la habilidad de metalistería para todos",
Sandbox_SkillCheckType_option6 = "No se necesita ninguna prueba de habilidad",

Sandbox_PerLevelCapType = "Tipo de límite por nivel",
Sandbox_PerLevelCapType_tooltip = "Cómo restringir las mejoras por nivel: todas las mejoras permitidas hasta la cantidad máxima de mejoras se pueden realizar en el nivel 10",
Sandbox_PerLevelCapType_option1 = "Niveles por mejora",
Sandbox_PerLevelCapType_option2 = "Mejoras por nivel",
Sandbox_PerLevelCapType_option3 = "Todas las mejoras permitidas en el nivel mínimo",

Sandbox_MeleeDamMult = "Multiplicador de daño cuerpo a cuerpo",
Sandbox_MeleeDamMult_tooltip = "El % de aumento del daño del arma cuerpo a cuerpo por cada mejora",

Sandbox_MeleeRangeMult = "Multiplicador de alcance cuerpo a cuerpo",
Sandbox_MeleeRangeMult_tooltip = "Si se selecciona, el % de aumento del alcance máximo del arma cuerpo a cuerpo por cada mejora",

Sandbox_MeleeDurabilityMult = "Multiplicador de durabilidad cuerpo a cuerpo",
Sandbox_MeleeDurabilityMult_tooltip = "Si se selecciona, la % de mejora en la durabilidad del arma cuerpo a cuerpo por cada mejora",

Sandbox_MeleeCritChanceAmt = "Aumento de la probabilidad de golpe crítico cuerpo a cuerpo",
Sandbox_MeleeCritChanceAmt_tooltip = "Si se selecciona, aumento en % de puntos a la probabilidad de golpe crítico cuerpo a cuerpo",

Sandbox_MeleeCritDmgMultLvls = "Niveles por 1 punto de aumento al multiplicador de daño crítico cuerpo a cuerpo",
Sandbox_MeleeCritDmgMultLvls_tooltip = "Si se selecciona, aumenta el multiplicador de daño crítico cuerpo a cuerpo en uno cada x niveles",

Sandbox_DoorTreeDamageAmt = "Cantidad de daño adicional a puertas/árboles",
Sandbox_DoorTreeDamageAmt_tooltip = "Si se selecciona, aumenta los puntos de daño infligidos a puertas y árboles por cuerpo a cuerpo",

Sandbox_FirearmDamMult = "Multiplicador de daño de arma de fuego",
Sandbox_FirearmDamMult_tooltip = "El % de aumento del daño del arma de fuego por cada mejora",

Sandbox_FirearmRangeMult = "Multiplicador de alcance de arma de fuego",
Sandbox_FirearmRangeMult_tooltip = "Si se selecciona, el % de aumento del alcance máximo del arma de fuego por cada mejora",

Sandbox_FirearmDurabilityMult = "Multiplicador de durabilidad de arma de fuego",
Sandbox_FirearmDurabilityMult_tooltip = "Si se selecciona, la % de mejora en la durabilidad del arma de fuego por cada mejora",

Sandbox_FirearmCritChanceAmt = "Aumento de la probabilidad de golpe crítico de arma de fuego",
Sandbox_FirearmCritChanceAmt_tooltip = "Si se selecciona, aumento en % de puntos a la probabilidad de golpe crítico de arma de fuego",

Sandbox_FirearmCritDmgMultLvls = "Si se selecciona, aumento en % de puntos a la probabilidad de golpe crítico de arma de fuego",
Sandbox_FirearmCritDmgMultLvls_tooltip = "Si se selecciona, aumenta el multiplicador de daño crítico de arma de fuego en uno cada x niveles",

Sandbox_HitCountLvls = "Niveles por 1 punto de aumento al conteo máximo de golpes",
Sandbox_HitCountLvls_tooltip = "Si se selecciona, aumenta el número máximo de objetivos de golpe de arma de fuego en uno cada x niveles",

Sandbox_SoundVolumeReduce = "% de reducción en el volumen del arma de fuego",
Sandbox_SoundVolumeReduce_tooltip = "Si se selecciona, % de reducción en la intensidad del ruido del arma de fuego con cada mejora",

Sandbox_SoundRadiusReduce = "% de reducción en el radio del arma de fuego",
Sandbox_SoundRadiusReduce_tooltip = "Si se selecciona, % de reducción en el rango del ruido del arma de fuego con cada mejora",

Sandbox_PushBackInc = "Aumento del % de retroceso",
Sandbox_PushBackInc_tooltip = "Si se selecciona, el % de aumento de la capacidad de aturdimiento cuerpo a cuerpo y de arma de fuego",

Sandbox_GeneralUpgradeCap = "Mejora máxima para todos los artículos",
Sandbox_GeneralUpgradeCap_tooltip = "Para la opción 1 de Manejo de mejora máxima: se aplica a todos los artículos",

Sandbox_AxeUpgradeCap = "Mejora máxima para hachas",
Sandbox_AxeUpgradeCap_tooltip = "Para la opción 2 de Manejo de mejora máxima: se aplica a las armas de la categoría Hacha",

Sandbox_LongBluntUpgradeCap = "Mejora máxima para contundentes largos",
Sandbox_LongBluntUpgradeCap_tooltip = "Para la opción 2 de Manejo de mejora máxima: se aplica a las armas de la categoría Contundentes largos",

Sandbox_ShortBluntUpgradeCap = "Mejora máxima para contundentes cortos",
Sandbox_ShortBluntUpgradeCap_tooltip = "Para la opción 2 de Manejo de mejora máxima: se aplica a las armas de la categoría Contundentes cortos",

Sandbox_LongSharpUpgradeCap = "MMejora máxima para afilados largos",
Sandbox_LongSharpUpgradeCap_tooltip = "Para la opción 2 de Manejo de mejora máxima: se aplica a las armas de la categoría Afilados largos",

Sandbox_ShortSharpUpgradeCap = "Mejora máxima para afilados cortos",
Sandbox_ShortSharpUpgradeCap_tooltip = "Para la opción 2 de Manejo de mejora máxima: se aplica a las armas de la categoría Afilados cortos",

Sandbox_SpearUpgradeCap = "Mejora máxima para lanzas",
Sandbox_SpearUpgradeCap_tooltip = "Para la opción 2 de Manejo de mejora máxima: se aplica a las armas de la categoría Lanza",

Sandbox_FirearmUpgradeCap = "Máxima mejora para armas de fuego/a distancia",
Sandbox_FirearmUpgradeCap_tooltip = "Para la opción 2 de Manejo de Mejora Máxima - se aplica a armas de fuego/armas a distancia",

Sandbox_MinimumSkillLevel = "Nivel mínimo para permitir mejoras",
Sandbox_MinimumSkillLevel_tooltip = "Nivel más bajo del tipo de comprobación de habilidad para permitir que se realicen las mejoras",

Sandbox_UpgradesPerLevel = "Niveles/mejora o mejoras/nivel",
Sandbox_UpgradesPerLevel_tooltip = "Dependiendo del tipo de límite de nivel, número de niveles necesarios por mejora o número de mejoras permitidas por nivel del tipo de comprobación de habilidad",
}
