Sandbox_EN =
{

	Sandbox_Bathroom = "Bathroom",
	Sandbox_BathroomFunctions_POOPSELFHeader_tooltip = "Options for self defecation.",

	Sandbox_BathroomFunctions_POOPREQUIREMENTSHeader = "<=== ACTION REQUIREMENTS ===>",
	Sandbox_BathroomFunctions_POOPREQUIREMENTSHeader_tooltip = "Percentage requirements for different actions.",

	Sandbox_BathroomFunctions_POOPEXTRAHeader = "<=== POOP EXTRAS ===>",
	Sandbox_BathroomFunctions_POOPEXTRAHeader_tooltip = "Extra settings for defecation.",

	Sandbox_Urination = "Urination",

	Sandbox_BathroomFunctions_EnableUrination = "Enable Urination*",
	Sandbox_BathroomFunctions_EnableUrination_tooltip = "Enable or disable everything urination related.",

	Sandbox_BathroomFunctions_BladderMaxValue = "Bladder Max Value",
	Sandbox_BathroomFunctions_BladderMaxValue_tooltip = "The maximum your bladder can fill to.",

	Sandbox_BathroomFunctions_BladderIncreaseMultiplier = "Bladder Raise Multiplier",
	Sandbox_BathroomFunctions_BladderIncreaseMultiplier_tooltip = "How much the urination meter increases every ten minutes.",

	Sandbox_BathroomFunctions_UrinateSpeedMultiplier = "Urinate Speed Multiplier*",
	Sandbox_BathroomFunctions_UrinateSpeedMultiplier_tooltip = "How long it takes you to urinate.",

	Sandbox_BathroomFunctions_PeeAccidentRequirement = "Pee Accident Requirement*",
	Sandbox_BathroomFunctions_PeeAccidentRequirement_tooltip = "The percentage fullness of your bladder required to accidentally pee yourself.",

	Sandbox_BathroomFunctions_PeeOnSelfRequirement = "'Pee On Self' Requirement",
	Sandbox_BathroomFunctions_PeeOnSelfRequirement_tooltip = "The percentage fullness of your bladder required to intentionally pee yourself.",

	Sandbox_BathroomFunctions_PeeOnGroundRequirement = "'Pee On Ground' Requirement",
	Sandbox_BathroomFunctions_PeeOnGroundRequirement_tooltip = "The percentage fullness of your bladder required to pee on the ground.",

	Sandbox_BathroomFunctions_PeeInToiletRequirement = "'Pee In Toilet' Requirement",
	Sandbox_BathroomFunctions_PeeInToiletRequirement_tooltip = "The percentage fullness of your bladder required to pee in a toilet.",

	Sandbox_BathroomFunctions_CanHavePeeAccident = "Can Accidentally Pee Self*",
	Sandbox_BathroomFunctions_CanHavePeeAccident_tooltip = "Whether or not you can pee yourself.",

	Sandbox_BathroomFunctions_NightPeeAccidents = "Can Wet The Bed*",
	Sandbox_BathroomFunctions_NightPeeAccidents_tooltip = "Whether or not you can pee yourself while asleep.",

	Sandbox_BathroomFunctions_CreatePeeObject = "Create Urine Objects*",
	Sandbox_BathroomFunctions_CreatePeeObject_tooltip = "Enables urine objects when peeing on the ground or yourself.",

	Sandbox_BathroomFunctions_VisiblePeeStain = "Show Wet Spot",
	Sandbox_BathroomFunctions_VisiblePeeStain_tooltip = "Whether or not to show a urine stain on wet bottoms.",

	Sandbox_BathroomFunctions_PEESELFHeader = "<=== INVOLUNTARY URINATION ===>",
	Sandbox_BathroomFunctions_PEESELFHeader_tooltip = "Options for self urination.",

	Sandbox_BathroomFunctions_PEEREQUIREMENTSHeader = "<=== ACTION REQUIREMENTS ===>",
	Sandbox_BathroomFunctions_PEEREQUIREMENTSHeader_tooltip = "Percentage requirements for different actions.",

	Sandbox_BathroomFunctions_PEEEXTRAHeader = "<=== PEE EXTRAS ===>",
	Sandbox_BathroomFunctions_PEEEXTRAHeader_tooltip = "Extra settings for urination.",
}
