Sandbox_PL = {
	Sandbox_GydeTraitMags = "Gyde's Trait Magazines"
	Sandbox_GydeTraitMags_SpawnHandy = ""Budowlaniec" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnHandy_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Budowlaniec w grze.\n\nOpis cechy:\n+100 HP dla wszystkich konstrukcji.\Zwiêkszenie szybkoœci budowy (~11%)."

	Sandbox_GydeTraitMags_SpawnFastReader = ""Kurs Szybkiego czytania" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnFastReader_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Kurs Szybkiego czytania w grze.\n\nOpis cechy:\n130% prêdkoœci czytania."

	Sandbox_GydeTraitMags_SpawnFastLearner = ""Bystry uczeñ" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnFastLearner_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Bystry uczeñ w grze.\n\nOpis cechy:\n130% PD dla wszystkich umiejêtnoœci poza si³¹ i kondycj¹."

	Sandbox_GydeTraitMags_SpawnAxeMan = ""Praca z siekier¹" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnAxeMan_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Praca z siekier¹ w grze.\n\nOpis cechy:\nO 25% szybsze machanie toporami (walka i œcinanie drzew)."

	Sandbox_GydeTraitMags_SpawnBurglar = ""W³amywacz" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnBurglar_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu W³amywacz w grze.\n\nOpis cechy:\nPotrafi odpalaæ auta na krótko i ma mniejsze szanse na z³amanie zamka w oknie przy próbie jego otwarcia si³¹."

	Sandbox_GydeTraitMags_SpawnDextrous = ""Zrêczonoœæ" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnDextrous_tooltip = Wy³¹cz, aby zapobiec pojawianiu siê magazynu Zrêcznoœæ w grze.\n\nOpis cechy:\n50% razy szybciej przek³ada rzeczy z i do ekwipunku."

	Sandbox_GydeTraitMags_SpawnGraceful = ""Gracja" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnGraceful_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Gracja w grze.\n\nOpis cechy:\n-60% promieñ dŸwiêku kroków.\n-90% szans na potkniêcie siê podczas biegu/sprintu przy przeskakiwaniu niskiego p³otu lub podczas atakowania zombie.."

	Sandbox_GydeTraitMags_SpawnInconspicuous = ""Niepozornoœæ" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnInconspicuous_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Niepozornoœæ w grze.\n\nOpis cechy:\n-50% szansy na to, ¿e zombie ciê zauwa¿¹."

	Sandbox_GydeTraitMags_SpawnKeenHearing = ""Wyostrzony s³uch" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnKeenHearing_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Wyostrzony s³uch w grze.\n\nOpis cechy:\n200% promieñ percepcji. Zombie, które podejd¹ od ty³u, bêd¹ widoczne znacznie wczeœniej."
}
