IGUI_EN = {
	/* Mod Options */
	IGUI_CheckUpstairs													= "Check Upstairs",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies11						= "I can't spot any %s down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies12						= "Looks safe below.",

	/* Zombies downstairs */
	IGUI_CheckUpstairs_zombiesDownstairs1								= "I can see %d %s downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs2								= "There seems to be %d %s downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs3								= "%d %s spotted downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs4								= "I've spotted %d %s lurking downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs5								= "Looks like there are %d %s waiting down there.",
	IGUI_CheckUpstairs_zombiesDownstairs6								= "I can count %d %s downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs7								= "%d %s are down there, be careful!",
	IGUI_CheckUpstairs_zombiesDownstairs8								= "There are %d %s hanging around downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs9								= "I see %d %s down below.",
	IGUI_CheckUpstairs_zombiesDownstairs10								= "There are %d %s on the lower floor.",
	IGUI_CheckUpstairs_zombiesDownstairs11								= "I spot %d %s in the shadows below.",
	IGUI_CheckUpstairs_zombiesDownstairs12								= "Beware, %d %s are down there!",

	/* Spore zone behind window */
	IGUI_CheckUpstairs_sporeZone1								= "There is a spore zone inside this building.",
	IGUI_CheckUpstairs_sporeZone2								= "I should put an airborne protection before entering.",
	IGUI_CheckUpstairs_sporeZone3								= "I see a spore zone inside this building.",
	IGUI_CheckUpstairs_sporeZone4								= "Spore zone spotted inside the building.",
	IGUI_CheckUpstairs_sporeZone5								= "There's a spore zone beyond the window.",
	IGUI_CheckUpstairs_sporeZone6								= "A spore zone is visible inside this building.",
	IGUI_CheckUpstairs_sporeZone7								= "I can spot spores floating inside this building.",
	IGUI_CheckUpstairs_sporeZone8								= "Better get my mask, there's a spore zone in there.",
	IGUI_CheckUpstairs_sporeZone9								= "The building contains a spore zone. Need to mask up.",
	IGUI_CheckUpstairs_sporeZone10								= "Looks like there's a spore zone inside.",
	IGUI_CheckUpstairs_sporeZone11								= "I notice spores behind the window.",
	IGUI_CheckUpstairs_sporeZone12								= "Careful, there's a spore zone inside this place.",
}
