Sandbox_TR = {
	Sandbox_GydeTraitMags = "Gyde'ýn Özellik Dergileri"
	Sandbox_GydeTraitMags_SpawnBurglar_tooltip = "Hýrsýz dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nAraçlara Düz Kontak Yapabilir ve bir pencereyi zorla açarken kilidi kýrma þansý daha düþüktür."

	Sandbox_GydeTraitMags_SpawnDextrous = ""Eli Çabuk" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnDextrous_tooltip = "Eli Çabuk dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nEnvanter aktarma süresini %50 azaltýr."

	Sandbox_GydeTraitMags_SpawnGraceful = ""Zarif" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnGraceful_tooltip = "Zarif dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nAdým sesinin etki alaný %60.\nDüþük bir çit üzerinden koþarken veya zombilere doðru atlayýþ yaparken takýlma þansý %90."

	Sandbox_GydeTraitMags_SpawnInconspicuous = ""Farkedilmeyen" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnInconspicuous_tooltip = "Farkedilmeyen dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nZombilerin seni fark etme þansý %50."

	Sandbox_GydeTraitMags_SpawnKeenHearing = ""Keskin Kulaklý" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnKeenHearing_tooltip = "Keskin Kulaklý dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nAlgýlama alaný %200 artýrýldý. Arkadan yaklaþan zombiler çok daha önce görünür olacak."
}
