module Christmas
{
	recipe Make Garland

	recipe Make Tree Nonlightable AH2
	{
	keep Screwdriver,
	ChristmasLights.ChristmasAHTopGarlandLight=1,
	
	Result:ChristmasAHTopGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable AH3
	{
	keep Screwdriver,
	ChristmasLights.ChristmasAHToysGarlandLight=1,
	
	Result:ChristmasAHToysGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable AH4
	{
	keep Screwdriver,
	ChristmasLights.ChristmasAHFullLight=1,
	
	Result:ChristmasAHFull,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable AH5
	{
	keep Screwdriver,
	ChristmasLights.ChristmasBigAHGarlandLight=1,
	
	Result:ChristmasBigAHGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable AH6
	{
	keep Screwdriver,
	ChristmasLights.ChristmasBigAHTopGarlandLight=1,
	
	Result:ChristmasBigAHTopGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable AH7
	{
	keep Screwdriver,
	ChristmasLights.ChristmasBigAHToysGarlandLight=1,
	
	Result:ChristmasBigAHToysGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable AH8
	{
	keep Screwdriver,
	ChristmasLights.ChristmasBigAHFullLight=1,
	
	Result:ChristmasBigAHFull,
	Time: 100,
	Category:LightChristmasTrees,
	}
	recipe Make Tree Nonlightable CH1
	{
	keep Screwdriver,
	ChristmasLights.ChristmasCHGarlandLight=1,
	
	Result:ChristmasCHGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable CH2
	{
	keep Screwdriver,
	ChristmasLights.ChristmasCHTopGarlandLight=1,
	
	Result:ChristmasCHTopGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable CH3
	{
	keep Screwdriver,
	ChristmasLights.ChristmasCHToysGarlandLight=1,
	
	Result:ChristmasCHToysGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable CH4
	{
	keep Screwdriver,
	ChristmasLights.ChristmasCHFullLight=1,
	
	Result:ChristmasCHFull,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable CH5
	{
	keep Screwdriver,
	ChristmasLights.ChristmasBigCHGarlandLight=1,
	
	Result:ChristmasBigCHGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable CH6
	{
	keep Screwdriver,
	ChristmasLights.ChristmasBigCHTopGarlandLight=1,
	
	Result:ChristmasBigCHTopGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable CH7
	{
	keep Screwdriver,
	ChristmasLights.ChristmasBigCHToysGarlandLight=1,
	
	Result:ChristmasBigCHToysGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Nonlightable CH8
	{
	keep Screwdriver,
	ChristmasLights.ChristmasBigCHFullLight=1,
	
	Result:ChristmasBigCHFull,
	Time: 100,
	Category:LightChristmasTrees,
	}
	

}
