Sandbox_CN = {
	Sandbox_EvenMoreTraits = "Even More Traits",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier_tooltip = "天生隔温，燥热体质，虚寒体质等三项特质的倍率所能设置的最低数值",
	Sandbox_EvenMoreTraits_AmbitiousName = "贪多嚼得烂",
	Sandbox_EvenMoreTraits_AmbitiousXPBase = "贪多嚼得烂：合成技能的基础经验倍率",
	Sandbox_EvenMoreTraits_AmbitiousXPBase_tooltip = "合成物品时获得经验的倍率",
	Sandbox_EvenMoreTraits_AmbitiousXPScale = "贪多嚼得烂：经验比例数值",
	Sandbox_EvenMoreTraits_AmbitiousXPScale_tooltip = "各项合成技能的等级为基础经验倍率额外附加的经验",
	Sandbox_EvenMoreTraits_AnabolicName = "激素高昂",
	Sandbox_EvenMoreTraits_AnabolicXPModifier = "激素高昂：基础经验倍率",
	Sandbox_EvenMoreTraits_AnabolicXPModifier_tooltip = "获取力量与体格经验的倍率",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier = "激素高昂：健身消耗耐力倍率",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier_tooltip = "健身时消耗的体力的倍率",
	Sandbox_EvenMoreTraits_SpartanName = "斯巴达人",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale = "斯巴达人：增伤比例",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale_tooltip = "增伤比例将由该数值与玩家的技能等级相乘后得到",
	Sandbox_EvenMoreTraits_SpartanDurabilityBonusScale = "斯巴达人：武器耐久度奖励比例",
	Sandbox_EvenMoreTraits__tooltip = "武器耐久度的奖励比例将由该数值与玩家的技能等级相乘后得到",
	Sandbox_EvenMoreTraits_CodependantName = "社交依存",
    Sandbox_EvenMoreTraits_CodependantUnhappinessModifier = "社交依存：悲伤倍率",
    Sandbox_EvenMoreTraits_CodependantUnhappinessModifier_tooltip = "社交依存引发的悲伤的倍率",
	Sandbox_EvenMoreTraits_BetrayedName = "遇人不淑",
	Sandbox_EvenMoreTraits_BetrayedStressModifier = "遇人不淑：压力倍率",
	Sandbox_EvenMoreTraits_BetrayedStressModifier_tooltip = "遇人不淑引发的压力的倍率",
	Sandbox_EvenMoreTraits_BushmanName = "丛林人",
    Sandbox_EvenMoreTraits_BushmanXPBonus = "丛林人：生存类技能经验基础倍率",
    Sandbox_EvenMoreTraits_BushmanXPBonus_tooltip = "获取生存类技能的经验的倍率",
    Sandbox_EvenMoreTraits_BushmanXPBonusMax = "丛林人：生存类技能经验最大加成数值",
    Sandbox_EvenMoreTraits_BushmanXPBonusMax_tooltip = "随时间推移而加在基础倍率上的最大加成",
    Sandbox_EvenMoreTraits_BushmanXPBonusTime = "丛林人：加成需要经过多久时间才最大化",
    Sandbox_EvenMoreTraits_BushmanXPBonusTime_tooltip = "需要经过游戏里的多少天加成才会最大化。该时间将线性缩短",
}
