Sandbox_EN = {

	Sandbox_SVUC = "Standardized Vehicle Upgrades 3",
	Sandbox_SVUC_protectionEngineSmallPowerIncrease = "Small Air Scoop Horsepower Boost",
	Sandbox_SVUC_protectionEngineSmallPowerIncrease_tooltip = "How much horsepower to add when a small air scoop's installed.",

	Sandbox_SVUC_protectionEngineMediumPowerIncrease = "Medium Air Scoop Horsepower Boost",
	Sandbox_SVUC_protectionEngineMediumPowerIncrease_tooltip = "How much horsepower to add when a medium air scoop's installed.",

	Sandbox_SVUC_protectionEngineLargePowerIncrease = "Large Air Scoop Horsepower Boost",
	Sandbox_SVUC_protectionEngineLargePowerIncrease_tooltip = "How much horsepower to add when a large air scoop's installed.",

	Sandbox_SVUC_protectionEnginePipedPowerIncrease = "Piped Air Scoop Horsepower Boost",
	Sandbox_SVUC_protectionEnginePipedPowerIncrease_tooltip = "How much horsepower to add when a piped air scoop's installed.",

	Sandbox_SVUC_protectionEngineSnorkelNonePowerIncrease = "Air Filter Horsepower Boost",
	Sandbox_SVUC_protectionEngineSnorkelNonePowerIncrease_tooltip = "How much horsepower to add when a snorkel's installed.",

	Sandbox_SVUC_protectionEngineSnorkelPowerIncrease = "Snorkel Horsepower Boost",
	Sandbox_SVUC_protectionEngineSnorkelPowerIncrease_tooltip = "How much horsepower to add when a snorkel's installed.",

	Sandbox_SVUC_protectionLightGasUsage = "Light Armor Gas Usage",
	Sandbox_SVUC_protectionLightGasUsage_tooltip = "Multiplier for extra gas to use when light armor's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionHeavyGasUsage = "Heavy Armor Gas Usage",
	Sandbox_SVUC_protectionHeavyGasUsage_tooltip = "Multiplier for extra gas to use when heavy armor's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionReinforcedGasUsage = "Reinforced Armor Gas Usage",
	Sandbox_SVUC_protectionReinforcedGasUsage_tooltip = "Multiplier for extra gas to use when reinforced armor's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionModsGasUsage = "Modifications Gas Usage",
	Sandbox_SVUC_protectionModsGasUsage_tooltip = "Multiplier for extra gas to use when modifications are installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionBullbarSmallGasUsage = "Small Bullbar Gas Usage",
	Sandbox_SVUC_protectionBullbarSmallGasUsage_tooltip = "Multiplier for extra gas to use when a small bullbar's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionBullbarMediumGasUsage = "Medium Bullbar Gas Usage",
	Sandbox_SVUC_protectionBullbarMediumGasUsage_tooltip = "Multiplier for extra gas to use when a medium bullbar's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionBullbarLargeGasUsage = "Large Bullbar Gas Usage",
	Sandbox_SVUC_protectionBullbarLargeGasUsage_tooltip = "Multiplier for extra gas to use when a large bullbar's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionPlowGasUsage = "Plow Gas Usage",
	Sandbox_SVUC_protectionPlowGasUsage_tooltip = "Multiplier for extra gas to use when a plow's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionEngineSmallGasUsage = "Small Air Scoop Gas Usage",
	Sandbox_SVUC_protectionEngineSmallGasUsage_tooltip = "Multiplier for extra gas to use when a small air scoop's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionEngineMediumGasUsage = "Medium Air Scoop Gas Usage",
	Sandbox_SVUC_protectionEngineMediumGasUsage_tooltip = "Multiplier for extra gas to use when a medium air scoop's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionEngineLargeGasUsage = "Large Air Scoop Gas Usage",
	Sandbox_SVUC_protectionEngineLargeGasUsage_tooltip = "Multiplier for extra gas to use when a large air scoop's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionEnginePipedGasUsage = "Piped Air Scoop Gas Usage",
	Sandbox_SVUC_protectionEnginePipedGasUsage_tooltip = "Multiplier for extra gas to use when a piped air scoop's installed. Set to 0 to disable.",

	Sandbox_SVUC_protectionEngineSnorkelGasUsage = "Snorkel Gas Usage",
	Sandbox_SVUC_protectionEngineSnorkelGasUsage_tooltip = "Multiplier for extra gas to use when a snorkel's installed. Set to 0 to disable.",

}
