module Base                                                                                                                                                   {
DisplayName = Red Glare Handle,
Icon = PFO_Assault_Carbine_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_RED_GLARE,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_RED_GLARE_HANDLE,                }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/




/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_RED_GLARE_EPR      			                {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Red Glare Firing Parts,
Icon = PFO_40MM_GRENADE_LAUNCHER_AMMO,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_RED_GLARE,
PartType = Stool,
WorldStaticModel = PFO_40MM_GRENADE_AMMO_ALT,		    }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/




item PFO_RED_GLARE
{
DisplayName = Red Glare,
DisplayCategory = Weapon,
Type = Weapon,
Weight = 4,
Icon = FNV_Caravan_Shotgun_Rifle,
AimingMod = 12,
AimingPerkCritModifier = 56,
AimingPerkHitChanceModifier = 4,
AimingTime = 5,
AmmoBox = AmmunitionBox_RGR_Shell,
AmmoType = Cartridge_RGR_Shell,
AngleFalloff = TRUE,
AttachmentType = Rifle,
BreakSound = DoubleBarrelShotgunBreak,
BringToBearSound = DoubleBarrelShotgunBringToBear,
ClickSound = DoubleBarrelShotgunJam,
ConditionLowerChanceOneIn = 200,
ConditionMax = 15,
CritDmgMultiplier = 12,





CriticalChance = 70,
DoorDamage = 30,
DropSound = DoubleBarrelShotgunDrop,
EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,
EjectAmmoStartSound = PFO_Caravan_LoadEjectShell,
EjectAmmoStopSound = PFO_Caravan_LoadEnd,
EquipSound = DoubleBarrelShotgunEquip,
HaveChamber = FALSE,
HitChance = 65,
HitSound = BulletHitBody,
ImpactSound = null,
InsertAllBulletsReload = TRUE,
InsertAmmoSound = PFO_RED_GLARE_REL,
InsertAmmoStartSound = PFO_Caravan_Shell_In,
InsertAmmoStopSound = ,
IsAimedFirearm = TRUE,
IsAimedHandWeapon = TRUE,
JamGunChance = 0,
KnockBackOnNoDeath = TRUE,
KnockdownMod = 60,
MaxAmmo = 100,

MaxDamage = 12,
MaxHitCount = 15,
MaxRange = 120,
MinSightRange = 0,
MaxSightRange = 17,
MetalValue = 45,
MinAngle = 0.90,
MinDamage = 1.5,
MinRange = 0.67,
MultipleHitConditionAffected = FALSE,
ProjectileCount = 9,
ProjectileSpread = 1,
ProjectileWeightCenter = 1.0,
PiercingBullets = TRUE,
PushBackMod = 3,
RackAfterShoot = FALSE,
RangeFalloff = FALSE,
Ranged = TRUE,
RecoilDelay = 22,
ReloadTime = 25,
RequiresEquippedBothHands = TRUE,
RunAnim = Run_Weapon2,
ShareDamage = FALSE,
ShellFallSound = DoubleBarrelShotgunCartridgeFall,
SoundGain = 1,
SoundRadius = 140,
SoundVolume = 200,
SplatBloodOnNoDeath = TRUE,
SplatNumber = 5,
StopPower = 55,
SubCategory = Firearm,
SwingSound = PFO_RED_GLARE_S,
SwingTime = 2,
TwoHandWeapon = TRUE,
UnequipSound = DoubleBarrelShotgunUnEquip,
UseEndurance = FALSE,
WeaponReloadType = shotgun,
WeaponSprite = PFO_REDGLARE,
Tags = HasMetal;Firearm,
/* */                                                                                                                                     }








item PFO_RiotShotgun
/* */                                              {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=28,
WeaponSprite=PFO_RiotShotgun,
SoundVolume=45,
MinAngle=0.9,
Type=Weapon,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
ConditionLowerChanceOneIn=228,
Weight=3,
SplatNumber=3,
PushBackMod=3,
MaxDamage=2.9,
SubCategory=Firearm,
AimingMod=2,
ConditionMax=16,
ShareDamage=FALSE,
MaxHitCount=7,
IsAimedHandWeapon=TRUE,
IsAimedFirearm=TRUE,
DoorDamage=100,
UseEndurance=FALSE,
DisplayName=Riot Shotgun,
MinRange=0.61,
PiercingBullets = TRUE,
ProjectileCount = 9,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 127,
RangeFalloff = TRUE,
SwingTime=2,
AngleFalloff=false,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=RIOT_SHOTGUN_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=112,
MinDamage=2.1,
KnockdownMod=22,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Hunting_Shotgun,
RunAnim=Run_Weapon2,
CriticalChance = 55,
CritDmgMultiplier = 15,
AimingPerkCritModifier = 15,
HitChance = 70,
AimingPerkHitChanceModifier = 15,
RecoilDelay = 40,
SoundGain = 1,
ReloadTime = 45,
AimingTime = 12,
RequiresEquippedBothHands = TRUE,
BreakSound  =   JS2000ShotgunBreak,
ShellFallSound = GSbulletdrop,
MetalValue = 45,
TwoHandWeapon = TRUE,
AmmoBox = AmmunitionBox_12G_Shell,
MaxAmmo = 7,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
InsertAmmoSound = PFO_LightMachineGun_MGI,
EjectAmmoSound = PFO_LightMachineGun_MGO,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
ModelWeaponPart = Base.PFO_RiotShotgun_BOLT Base.PFO_RiotShotgun_BOLT BoltCycle_PFO BoltCycle_PFO,
EjectAmmoStopSound = ,
MagazineType = Base.PFO_12R_12G_Shotgun_Drum,
AmmoType = Cartridge_12G_Shell,
RackSound = PFO_Hunting_Shotgun_RCK,
AmmoType = Cartridge_12G_Shell,
WeaponReloadType = shotgun,
FireMode = Single,
FireModePossibilities = Single,
RackAfterShoot = FALSE,
JamGunChance = 0.1,
AttachmentType  = Rifle,
StopPower = 300,
/* */                                                }









/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_RiotShotgun                       		{
mesh = weapons/firearm/PFO_RiotShotgun|PFO_RiotShotgun_Drum,
texture = weapons/firearm/PFO_RiotShotgun,          	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_RiotShotgun                               {
Type = WeaponPart,
DisplayName = Riot Shotgun Clip,
Icon = PFO_Assault_Carbine_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_RiotShotgun,
PartType = Clip,
WorldStaticModel = Clip_PFO_RiotShotgun,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_RiotShotgun_BOLT                       		{
mesh = weapons/firearm/PFO_RiotShotgun|PFO_RiotShotgun_Bolt,
texture = weapons/firearm/PFO_RiotShotgun,          	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_RiotShotgun_BOLT                               {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Riot Shotgun Bolt,
Icon = PFO_Assault_Carbine_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_RiotShotgun,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_RiotShotgun_BOLT,                }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_12R_12G_Shotgun_Drum
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName= Riot Shotgun Drum,
Icon=PFO_Assault_Carbine_Mag,
MaxAmmo = 12,
ClipSize = 12,
AmmoType = Base.Cartridge_12G_Shell,
GunType = PFO_RiotShotgun,
/* */                                                   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_120R_12G_Shotgun_Drum
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName= Riot Shotgun Fun Mode Drum,
Icon=PFO_Assault_Carbine_Mag,
MaxAmmo = 120,
ClipSize = 120,
AmmoType = Base.Cartridge_12G_Shell,
GunType = PFO_RiotShotgun,
Tooltip = [Project Fallout: GunRunner][Admin],
/* */                                                   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

























/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_CHINESE_ASSAULT_RIFLE_RECEIVER                 {
Type = WeaponPart,
DisplayName = Chinese Assault Rifle Receiver,
Icon = PFO_Assault_Carbine_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_CHINESE_ASSAULT_RIFLE,
PartType = Misc,
WorldStaticModel = PFO_CHINESE_ASSAULT_RIFLE_RECEIVER,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_CHINESE_ASSAULT_RIFLE_RECEIVER             	{
mesh = weapons/firearm/PFO_CHINESE_ASSAULT_RIFLE|PFO_CHINESE_ASSAULT_RIFLE_PARTS,
texture = weapons/firearm/PFO_CHINESE_ASSAULT_RIFLE2A,	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_CHINESE_ASSAULT_RIFLE_BOLT             		{
mesh = weapons/firearm/PFO_CHINESE_ASSAULT_RIFLE|PFO_CHINESE_ASSAULT_RIFLE_BOLT,
texture = weapons/firearm/PFO_CHINESE_ASSAULT_RIFLE2,	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_CHINESE_ASSAULT_RIFLE_BOLT                     {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Chinese Assault Rifle Bolt,
Icon = PFO_Assault_Carbine_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_CHINESE_ASSAULT_RIFLE,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_CHINESE_ASSAULT_RIFLE_BOLT,      }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_CHINESE_ASSAULT_RIFLE             		{
mesh = weapons/firearm/PFO_CHINESE_ASSAULT_RIFLE|PFO_CHINESE_ASSAULT_RIFLE_MAG,
texture = weapons/firearm/PFO_CHINESE_ASSAULT_RIFLE2M,	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_CHINESE_ASSAULT_RIFLE                           {
Type = WeaponPart,
DisplayName = Chinese Assault Rifle Clip,
Icon = PFO_Assault_Carbine_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_CHINESE_ASSAULT_RIFLE,
PartType = Clip,
WorldStaticModel = Clip_PFO_CHINESE_ASSAULT_RIFLE,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_CHINESE_ASSAULT_RIFLE
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=22,
WeaponSprite=PFO_CHINESE_ASSAULT_RIFLE,
SoundVolume=32,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 42,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=242,
Weight=3.2,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=15,
ShareDamage=FALSE,
MaxHitCount=2,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=25,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName = Chinese Assault Rifle,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_CHINESE_ASSAULT_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=72,
MinDamage=1.9,
MaxDamage=2.2,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Assault_Carbine,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 37,
AimingPerkCritModifier = 8,
HitChance = 24,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 8,
RecoilDelay = 7,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 5,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 30,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_ServiceRifleIn,
EjectAmmoSound = PFO_ServiceRifleOut,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_ServiceRack,
ModelWeaponPart = Base.PFO_CHINESE_ASSAULT_RIFLE_BOLT Base.PFO_CHINESE_ASSAULT_RIFLE_BOLT BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_CHINESE_ASSAULT_RIFLE Base.Clip_PFO_CHINESE_ASSAULT_RIFLE clip,
ModelWeaponPart = Base.PFO_CHINESE_ASSAULT_RIFLE_RECEIVER Base.PFO_CHINESE_ASSAULT_RIFLE_RECEIVER Misc,
MagazineType = Base.PFO_30R_556_X_45_Rifle_Magazine,
AmmoType = Cartridge_556X45N_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 1.6,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single/Auto,
StopPower = 4,
Tooltip = [Project Fallout: GunRunner][Good Used Condition],
/* */                                                   }









































item PFO_Ranger_Seqoia
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=16,
WeaponSprite=PFO_Ranger_Seqoia,
SoundVolume=15,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=256,
Weight=2.9,
SplatNumber=5,
PushBackMod=8.4,
SubCategory=Firearm,
ConditionMax=18,
ShareDamage=FALSE,
MaxHitCount=3,
IsAimedFirearm=TRUE,
DoorDamage=56,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 43,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= Ranger Seqoia,
MinRange=0.61,
SwingTime=0.1,
MultipleHitConditionAffected=FALSE,
Tags = ReloadFastBullets,
SoundRadius=90,
MinDamage=2.4,
MaxDamage=4,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Ranger_Seqoia,
RunAnim=Run_Weapon2,
CriticalChance=42,
CritDmgMultiplier = 7,
AimingPerkCritModifier = 15,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 22,
SoundGain = 0.4,
ReloadTime = 50,
AimingTime = 11,
BreakSound = M36Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_44RM_Bullet,
MaxAmmo = 6,
BringToBearSound = GSBearArms2,
SwingSound = PFO_SEQOIA_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_HUNTING_REVOLVER_CLK,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_HUNTING_REVOLVER_R_INS,
EjectAmmoSound = PFO_357_REVOLVER_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = PFO_357_REVOLVER_MGI,
EjectAmmoStartSound = ,
EjectAmmoStopSound = PFO_357_REVOLVER_RCK,
ShellFallSound = GSbulletdrop,
MagazineType = Base.PFO_6R44CYL_Magazine,
AmmoType = Base.Cartridge_44RM_Bullet,
WeaponReloadType = revolver,
JamGunChance = 0,
haveChamber = FALSE,
ModelWeaponPart = Base.Clip_PFO_Ranger_Seqoia Base.Clip_PFO_Ranger_Seqoia clip,
ModelWeaponPart = Base.PFO_Ranger_Seqoia_Hammer Base.PFO_Ranger_Seqoia_Hammer BoltCycle_PFO,
AttachmentType = Holster,
StopPower = 145,
Tooltip = [Project Fallout: GunRunner]["For Honourable Service"],
/* */                                                                                                                                     }



item PFO_Ranger_Seqoia_UN1
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=16,
WeaponSprite=PFO_Ranger_Seqoia_UN1,
SoundVolume=15,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=156,
Weight=2.9,
SplatNumber=5,
PushBackMod=8.4,
SubCategory=Firearm,
ConditionMax=12,
ShareDamage=FALSE,
MaxHitCount=3,
IsAimedFirearm=TRUE,
DoorDamage=56,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 43,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= [Scavenged] Ranger Seqoia,
MinRange=0.61,
SwingTime=0.1,
MultipleHitConditionAffected=FALSE,
Tags = ReloadFastBullets,
SoundRadius=90,
MinDamage=2.4,
MaxDamage=3,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Ranger_Seqoia_UN1,
RunAnim=Run_Weapon2,
CriticalChance=42,
CritDmgMultiplier = 7,
AimingPerkCritModifier = 13,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 22,
SoundGain = 0.4,
ReloadTime = 50,
AimingTime = 18,
BreakSound = M36Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_44RM_Bullet,
MaxAmmo = 6,
BringToBearSound = GSBearArms2,
SwingSound = PFO_SEQOIA_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_HUNTING_REVOLVER_CLK,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_HUNTING_REVOLVER_R_INS,
EjectAmmoSound = PFO_357_REVOLVER_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = PFO_357_REVOLVER_MGI,
EjectAmmoStartSound = ,
EjectAmmoStopSound = PFO_357_REVOLVER_RCK,
ShellFallSound = GSbulletdrop,
MagazineType = Base.PFO_6R44CYL_Magazine,
AmmoType = Base.Cartridge_44RM_Bullet,
WeaponReloadType = revolver,
JamGunChance = 0,
haveChamber = FALSE,
ModelWeaponPart = Base.Clip_PFO_Ranger_Seqoia Base.Clip_PFO_Ranger_Seqoia clip,
ModelWeaponPart = Base.PFO_Ranger_Seqoia_Hammer Base.PFO_Ranger_Seqoia_Hammer BoltCycle_PFO,
AttachmentType = Holster,
StopPower = 145,
Tooltip = [Project Fallout: GunRunner]["Looks Heavily Used.."],
/* */                                                                                                                                     }



item PFO_Ranger_Seqoia_UN2
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=16,
WeaponSprite=PFO_Ranger_Seqoia_UN2,
SoundVolume=15,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=68,
Weight=2.9,
SplatNumber=5,
PushBackMod=8.4,
SubCategory=Firearm,
ConditionMax=6,
ShareDamage=FALSE,
MaxHitCount=3,
IsAimedFirearm=TRUE,
DoorDamage=56,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.1,
