module WU {
		  item 1 [Axe;Axe_Old;PickAxe;PickAxeForged;HandAxe;HandAxe_Old;HandAxeForged;IceAxe;BoneClub_Spiked;LargeBoneClub_Spiked;MeatCleaver;MeatCleaverForged;HandScythe;HandScytheForged;PrimitiveScythe;EntrenchingTool;Cudgel_Brake;ScrapWeaponSpade;ScrapWeaponGardenFork;Axe_ScrapCleaver;Morningstar_Scrap_Short;StoneAxeLarge;AxeStone;ScrapWeapon_Brake;Plank_Brake;Cudgel_Bone;Hatchet_Bone;TreeBranch_Bone;Cudgel_SpadeHead;LongHandle_Railspike;TreeBranch_Railspike;BaseballBat_RailSpike;ShortBat_RailSpike;JawboneBovide_Axe;Cudgel_Sawblade;BaseballBat_Metal_Sawblade;LongHandle_Sawblade;Axe_Sawblade;Axe_Sawblade_Hatchet;BaseballBat_Sawblade;ShortBat_Sawblade;Plank_Sawblade;FieldHockeyStick_Sawblade;WoodAxe;WoodAxeForged;MetalPipe_Railspike;SteakKnife;LargeKnife;HuntingKnife;HuntingKnifeForged;RailroadSpikeKnife;MacheteKnife;LargeKnife_Scrap;KitchenKnife;KitchenKnifeForged;SmallKnife;KnifePocket;HandguardDagger;FightingKnife;KnifeSushi;Scissors;ScissorsForged;Screwdriver;Screwdriver_Old;Scalpel;Handiknife;Multitool;SwitchKnife;KnifeButterfly;CrudeSword;ShortSword_Scrap;Katana;Machete;MacheteForged;Machete_Crude;Sword;Sword_Scrap;CrudeShortSword;ShortSword;DumbBell;DumbBell_Forged;ShortBat_Can;BoneClub;JawboneBovide_Club;BlockMace;JawboneBovide;ShortBat_Nails;ShortBat;SpikedShortBat;Nightstick;ShortBat_RakeHead;Mace;LargeBoneClub;Wrench;PipeWrench;LeadPipe;BallPeenHammer;BallPeenHammerForged;Hammer;HammerForged;HammerStone;SmithingHammer;ClubHammer;WoodenMallet;BadmintonRacket;Plunger;Plunger_BarbedWire;TennisRacket;BucketMace_Wood;StoneMaul;Cudgel_GardenForkHead;BaseballBat_RakeHead;Cudgel_Spike;BarBell;BarBell_Forged;Cudgel_Nails;BaseballBat_Can;ScrapWeaponRakeHead;BaseballBat_Nails;Crowbar;CrowbarForged;BaseballBat_GardenForkHead;KettleMace_Wood;BaseballBat_Spiked;Morningstar_Scrap;ScrapMaul;Cudgel_Railspike;EngineMaul;BaseballBat_Metal_Bolts;BaseballBat_ScrapSheet;Golfclub;BaseballBat;KettleMace_Metal;BaseballBat_Metal;BlockMaul;BucketMace_Metal;JawboneBovide_Morningstar;FieldHockeyStick_Nails;IceHockeyStick_BarbedWire;CanoePadelX2;IceHockeyStick;FieldHockeyStick;CanoePadel;Shovel;Shovel2;SpadeForged;LongMace;LongSpikedClub;SpadeWood;GardenHoe;GardenHoeForged;Sledgehammer;Sledgehammer2;SledgehammerForged;Broom;Broom_BarbedWire;LaCrosseStick;SnowShovel;SpearStone;SpearCrude;SpearKnife;SpearLong;SpearSteakKnife;SpearStoneLong;SpearShort;SpearLargeKnife;SpearHandFork;Spear_BoneLong;SpearKnifeSmall;Spear_Bone;SpearHuntingKnife;SpearScrapKnife;SpearScrewdriver;SpearCrafted;SpearGlass;GardenFork;GardenFork_Forged;SpearFightingKnife;SpearCrudeLong;SpearCraftedFireHardened;Spear_Plunger;SpearScissors;Ratchet;Mace_Stone;Mop;Gaffhook;BoltCutters;Poolcue] mappers[MaterialMapper],
    }
    outputs
    {
      item 1 mapper:MaterialMapper,
    }
    itemMapper MaterialMapper
    {
      WU.AxeMaterial = Axe,
      WU.AxeMaterial = Axe_Old,
      WU.PickAxeMaterial = PickAxe,
      WU.PickAxeMaterial = PickAxeForged,
      WU.HandAxeMaterial = HandAxe,
      WU.HandAxeMaterial = HandAxe_Old,
      WU.HandAxeMaterial = HandAxeForged,
      WU.IceAxeMaterial = IceAxe,
      WU.BoneClub_SpikedMaterial = BoneClub_Spiked,
      WU.LargeBoneClub_SpikedMaterial = LargeBoneClub_Spiked,
      WU.MeatCleaverMaterial = MeatCleaver,
      WU.MeatCleaverMaterial = MeatCleaverForged,
      WU.HandScytheMaterial = HandScythe,
      WU.HandScytheMaterial = HandScytheForged,
      WU.PrimitiveScytheMaterial = PrimitiveScythe,
      WU.EntrenchingToolMaterial = EntrenchingTool,
      WU.Cudgel_BrakeMaterial = Cudgel_Brake,
      WU.ScrapWeaponSpadeMaterial = ScrapWeaponSpade,
      WU.ScrapWeaponGardenForkMaterial = ScrapWeaponGardenFork,
      WU.Axe_ScrapCleaverMaterial = Axe_ScrapCleaver,
      WU.Morningstar_Scrap_ShortMaterial = Morningstar_Scrap_Short,
      WU.StoneAxeLargeMaterial = StoneAxeLarge,
      WU.AxeStoneMaterial = AxeStone,
      WU.ScrapWeapon_BrakeMaterial = ScrapWeapon_Brake,
      WU.Plank_BrakeMaterial = Plank_Brake,
      WU.Cudgel_BoneMaterial = Cudgel_Bone,
      WU.Hatchet_BoneMaterial = Hatchet_Bone,
      WU.TreeBranch_BoneMaterial = TreeBranch_Bone,
      WU.Cudgel_SpadeHeadMaterial = Cudgel_SpadeHead,
      WU.LongHandle_RailspikeMaterial = LongHandle_Railspike,
      WU.TreeBranch_RailspikeMaterial = TreeBranch_Railspike,
      WU.BaseballBat_RailSpikeMaterial = BaseballBat_RailSpike,
      WU.ShortBat_RailSpikeMaterial = ShortBat_RailSpike,
      WU.JawboneBovide_AxeMaterial = JawboneBovide_Axe,
      WU.Cudgel_SawbladeMaterial = Cudgel_Sawblade,
      WU.BaseballBat_Metal_SawbladeMaterial = BaseballBat_Metal_Sawblade,
      WU.LongHandle_SawbladeMaterial = LongHandle_Sawblade,
      WU.Axe_SawbladeMaterial = Axe_Sawblade,
      WU.Axe_Sawblade_HatchetMaterial = Axe_Sawblade_Hatchet,
      WU.BaseballBat_SawbladeMaterial = BaseballBat_Sawblade,
      WU.ShortBat_SawbladeMaterial = ShortBat_Sawblade,
      WU.Plank_SawbladeMaterial = Plank_Sawblade,
      WU.FieldHockeyStick_SawbladeMaterial = FieldHockeyStick_Sawblade,
      WU.WoodAxeMaterial = WoodAxe,
      WU.WoodAxeMaterial = WoodAxeForged,
      WU.MetalPipe_RailspikeMaterial = MetalPipe_Railspike,
      WU.SteakKnifeMaterial = SteakKnife,
      WU.LargeKnifeMaterial = LargeKnife,
      WU.HuntingKnifeMaterial = HuntingKnife,
      WU.HuntingKnifeMaterial = HuntingKnifeForged,
      WU.RailroadSpikeKnifeMaterial = RailroadSpikeKnife,
      WU.MacheteKnifeMaterial = MacheteKnife,
      WU.LargeKnife_ScrapMaterial = LargeKnife_Scrap,
      WU.KitchenKnifeMaterial = KitchenKnife,
      WU.KitchenKnifeMaterial = KitchenKnifeForged,
      WU.SmallKnifeMaterial = SmallKnife,
      WU.KnifePocketMaterial = KnifePocket,
      WU.HandguardDaggerMaterial = HandguardDagger,
      WU.FightingKnifeMaterial = FightingKnife,
      WU.KnifeSushiMaterial = KnifeSushi,
      WU.ScissorsMaterial = Scissors,
      WU.ScissorsMaterial = ScissorsForged,
      WU.ScrewdriverMaterial = Screwdriver,
      WU.ScrewdriverMaterial = Screwdriver_Old,
      WU.ScalpelMaterial = Scalpel,
      WU.HandiknifeMaterial = Handiknife,
      WU.MultitoolMaterial = Multitool,
      WU.SwitchKnifeMaterial = SwitchKnife,
      WU.KnifeButterflyMaterial = KnifeButterfly,
      WU.CrudeSwordMaterial = CrudeSword,
      WU.ShortSword_ScrapMaterial = ShortSword_Scrap,
      WU.KatanaMaterial = Katana,
      WU.MacheteMaterial = Machete,
      WU.MacheteMaterial = MacheteForged,
      WU.Machete_CrudeMaterial = Machete_Crude,
      WU.SwordMaterial = Sword,
      WU.Sword_ScrapMaterial = Sword_Scrap,
      WU.CrudeShortSwordMaterial = CrudeShortSword,
      WU.ShortSwordMaterial = ShortSword,
      WU.DumbBellMaterial = DumbBell,
      WU.DumbBellMaterial = DumbBell_Forged,
      WU.ShortBat_CanMaterial = ShortBat_Can,
      WU.BoneClubMaterial = BoneClub,
      WU.JawboneBovide_ClubMaterial = JawboneBovide_Club,
      WU.BlockMaceMaterial = BlockMace,
      WU.JawboneBovideMaterial = JawboneBovide,
      WU.ShortBat_NailsMaterial = ShortBat_Nails,
      WU.ShortBatMaterial = ShortBat,
      WU.SpikedShortBatMaterial = SpikedShortBat,
      WU.NightstickMaterial = Nightstick,
      WU.ShortBat_RakeHeadMaterial = ShortBat_RakeHead,
      WU.MaceMaterial = Mace,
      WU.LargeBoneClubMaterial = LargeBoneClub,
      WU.WrenchMaterial = Wrench,
      WU.PipeWrenchMaterial = PipeWrench,
      WU.LeadPipeMaterial = LeadPipe,
      WU.BallPeenHammerMaterial = BallPeenHammer,
      WU.BallPeenHammerMaterial = BallPeenHammerForged,
      WU.HammerMaterial = Hammer,
      WU.HammerMaterial = HammerForged,
      WU.HammerStoneMaterial = HammerStone,
      WU.SmithingHammerMaterial = SmithingHammer,
      WU.ClubHammerMaterial = ClubHammer,
      WU.WoodenMalletMaterial = WoodenMallet,
      WU.BadmintonRacketMaterial = BadmintonRacket,
      WU.PlungerMaterial = Plunger,
      WU.Plunger_BarbedWireMaterial = Plunger_BarbedWire,
      WU.TennisRacketMaterial = TennisRacket,
      WU.BucketMace_WoodMaterial = BucketMace_Wood,
      WU.StoneMaulMaterial = StoneMaul,
      WU.Cudgel_GardenForkHeadMaterial = Cudgel_GardenForkHead,
      WU.BaseballBat_RakeHeadMaterial = BaseballBat_RakeHead,
      WU.Cudgel_SpikeMaterial = Cudgel_Spike,
      WU.BarBellMaterial = BarBell,
      WU.BarBellMaterial = BarBell_Forged,
      WU.Cudgel_NailsMaterial = Cudgel_Nails,
      WU.BaseballBat_CanMaterial = BaseballBat_Can,
      WU.ScrapWeaponRakeHeadMaterial = ScrapWeaponRakeHead,
      WU.BaseballBat_NailsMaterial = BaseballBat_Nails,
      WU.CrowbarMaterial = Crowbar,
      WU.CrowbarMaterial = CrowbarForged,
      WU.BaseballBat_GardenForkHeadMaterial = BaseballBat_GardenForkHead,
      WU.KettleMace_WoodMaterial = KettleMace_Wood,
      WU.BaseballBat_SpikedMaterial = BaseballBat_Spiked,
      WU.Morningstar_ScrapMaterial = Morningstar_Scrap,
      WU.ScrapMaulMaterial = ScrapMaul,
      WU.Cudgel_RailspikeMaterial = Cudgel_Railspike,
      WU.EngineMaulMaterial = EngineMaul,
      WU.BaseballBat_Metal_BoltsMaterial = BaseballBat_Metal_Bolts,
      WU.BaseballBat_ScrapSheetMaterial = BaseballBat_ScrapSheet,
      WU.GolfclubMaterial = Golfclub,
      WU.BaseballBatMaterial = BaseballBat,
      WU.KettleMace_MetalMaterial = KettleMace_Metal,
      WU.BaseballBat_MetalMaterial = BaseballBat_Metal,
      WU.BlockMaulMaterial = BlockMaul,
      WU.BucketMace_MetalMaterial = BucketMace_Metal,
      WU.JawboneBovide_MorningstarMaterial = JawboneBovide_Morningstar,
      WU.FieldHockeyStick_NailsMaterial = FieldHockeyStick_Nails,
      WU.IceHockeyStick_BarbedWireMaterial = IceHockeyStick_BarbedWire,
      WU.CanoePadelX2Material = CanoePadelX2,
      WU.IceHockeyStickMaterial = IceHockeyStick,
      WU.FieldHockeyStickMaterial = FieldHockeyStick,
      WU.CanoePadelMaterial = CanoePadel,
      WU.ShovelMaterial = Shovel,
      WU.ShovelMaterial = Shovel2,
      WU.ShovelMaterial = SpadeForged,
      WU.LongMaceMaterial = LongMace,
      WU.LongSpikedClubMaterial = LongSpikedClub,
      WU.SpadeWoodMaterial = SpadeWood,
      WU.GardenHoeMaterial = GardenHoe,
      WU.GardenHoeMaterial = GardenHoeForged,
      WU.SledgehammerMaterial = Sledgehammer,
      WU.SledgehammerMaterial = Sledgehammer2,
      WU.SledgehammerMaterial = SledgehammerForged,
      WU.BroomMaterial = Broom,
      WU.Broom_BarbedWireMaterial = Broom_BarbedWire,
      WU.LaCrosseStickMaterial = LaCrosseStick,
      WU.SnowShovelMaterial = SnowShovel,
      WU.SpearStoneMaterial = SpearStone,
      WU.SpearCrudeMaterial = SpearCrude,
      WU.SpearKnifeMaterial = SpearKnife,
      WU.SpearLongMaterial = SpearLong,
      WU.SpearSteakKnifeMaterial = SpearSteakKnife,
      WU.SpearStoneLongMaterial = SpearStoneLong,
      WU.SpearShortMaterial = SpearShort,
      WU.SpearLargeKnifeMaterial = SpearLargeKnife,
      WU.SpearHandForkMaterial = SpearHandFork,
      WU.Spear_BoneLongMaterial = Spear_BoneLong,
      WU.SpearKnifeSmallMaterial = SpearKnifeSmall,
      WU.Spear_BoneMaterial = Spear_Bone,
      WU.SpearHuntingKnifeMaterial = SpearHuntingKnife,
      WU.SpearScrapKnifeMaterial = SpearScrapKnife,
      WU.SpearScrewdriverMaterial = SpearScrewdriver,
      WU.SpearCraftedMaterial = SpearCrafted,
      WU.SpearGlassMaterial = SpearGlass,
      WU.GardenForkMaterial = GardenFork,
      WU.GardenForkMaterial = GardenFork_Forged,
      WU.SpearFightingKnifeMaterial = SpearFightingKnife,
      WU.SpearCrudeLongMaterial = SpearCrudeLong,
      WU.SpearCraftedFireHardenedMaterial = SpearCraftedFireHardened,
      WU.Spear_PlungerMaterial = Spear_Plunger,
      WU.SpearScissorsMaterial = SpearScissors,
      WU.RatchetMaterial = Ratchet,
      WU.Mace_StoneMaterial = Mace_Stone,
      WU.MopMaterial = Mop,
      WU.GaffhookMaterial = Gaffhook,
      WU.BoltCuttersMaterial = BoltCutters,
      WU.PoolcueMaterial = Poolcue,
    }
  }
}
