Sandbox_EN = {
	Sandbox_EvenMoreTraits = "Even More Traits",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness_tooltip = "Unhappiness percentage the trait will stop at if you've lost your item",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration = "Sentimental: Enable Item Recreation",
	Sandbox_EvenMoreTraits_SentimentalItemGeneration_tooltip = "Weather or not a new sentimental item can be generated by holding a tree branch in your secondary hand for 5 in-game minutes. \n(This will not recreate a lost item, it makes an entirely new one)",
	Sandbox_EvenMoreTraits_NecrophobicName = "Necrophobic",
	Sandbox_EvenMoreTraits_NecrophobicPanicScale = "Necrophobic: Panic Scale",
	Sandbox__tooltip = "Sets a minimum panic amount equal to this value times the number of zombies chasing you",
	Sandbox_EvenMoreTraits_AnorexicName = "Anorexic",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier = "Anorexic: Calorie Gain Modifier",
	Sandbox_EvenMoreTraits_AnorexicCalorieGainModifier_tooltip = "Global multiplier applied to all calorie gains",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax = "Anorexic: Calorie Max",
	Sandbox_EvenMoreTraits_AnorexicCalorieMax_tooltip = "Maximum value for Calories allowed for the trait \n(1600 calories is required to gain any weight)",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier = "Anorexic: Carbs Gain Modifier",
	Sandbox_EvenMoreTraits_AnorexicCarbsGainModifier_tooltip = "Global multiplier applied to all carb gains",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax = "Anorexic: Carbs Max",
	Sandbox_EvenMoreTraits_AnorexicCarbsMax_tooltip = "Maximum value for Carbs allowed for the trait",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier = "Anorexic: Fats Gain Modifier",
	Sandbox_EvenMoreTraits_AnorexicFatsGainModifier_tooltip = "Global multiplier applied to all fat gains",
	Sandbox_EvenMoreTraits_AnorexicFatsMax = "Anorexic: Fats Max",
	Sandbox_EvenMoreTraits_AnorexicFatsMax_tooltip = "Maximum value for Fats allowed for the trait",
	Sandbox_EvenMoreTraits_BloatName = "Bloat",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier = "Bloat: Calorie Gain Modifier",
	Sandbox_EvenMoreTraits_BloatCalorieGainModifier_tooltip = "Global multiplier applied to all calorie gains",
	Sandbox_EvenMoreTraits_BloatCalorieMin = "Bloat: Calorie Min",
	Sandbox_EvenMoreTraits_BloatCalorieMin_tooltip = "Minimum value for Calories allowed for the trait \n(700 calories is required to lose any weight)",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier = "Bloat: Carbs Gain Modifier",
	Sandbox_EvenMoreTraits_BloatCarbsGainModifier_tooltip = "Global multiplier applied to all carb gains",
	Sandbox_EvenMoreTraits_BloatCarbsMin = "Bloat: Carbs Min",
	Sandbox_EvenMoreTraits_BloatCarbsMin_tooltip = "Minimum value for Carbs allowed for the trait",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier = "Bloat: Fats Gain Modifier",
	Sandbox_EvenMoreTraits_BloatFatsGainModifier_tooltip = "Global multiplier applied to all fat gains",
	Sandbox_EvenMoreTraits_BloatFatsMin = "Bloat: Fats Min",
	Sandbox_EvenMoreTraits_BloatFatsMin_tooltip = "Minimum value for Fats allowed for the trait",
	Sandbox_EvenMoreTraits_StressEaterName = "Stress Eater",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier = "Stress Eater: Stress Gain Modifier",
	Sandbox_EvenMoreTraits_StressEaterStressGainModifier_tooltip = "Multiplier applied to stress gains caused by high hunger",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier = "Stress Eater: Hunger Gain Modifier",
	Sandbox_EvenMoreTraits_StressEaterHungerGainModifier_tooltip = "Multiplier applied to hunger gains caused by high stress",
	Sandbox_EvenMoreTraits_RestrictiveName = "Restrictive",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats = "Restrictive: Enable Positive Stats",
	Sandbox_EvenMoreTraits_RestrictiveEnablePositiveStats_tooltip = "Weather or not the 10% endurance reduction at low protection values is enabled",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset = "Restrictive: Penalties Preset",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_tooltip = "Preset values for the trait. (see Mod discussions page for details)",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option1 = "Forgiving",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option2 = "Standard",
	Sandbox_EvenMoreTraits_RestrictivePenaltiesPreset_option3 = "Harsh",
	Sandbox_EvenMoreTraits_ADHDName = "ADHD",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier = "ADHD: Boredom Gain Modifier",
	Sandbox_EvenMoreTraits_ADHDBoredomGainModifier_tooltip = "Multiplier applied to all boredom gains at all times",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier = "ADHD: Boredom From Actions Modifier",
	Sandbox_EvenMoreTraits_ADHDBoredomFromActionsModifier_tooltip = "Modifier applied to boredeom gained by doing 'Mundane' actions, such as reading and dissassembling items",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier = "ADHD: Boredom From Reading Modifier",
	Sandbox_EvenMoreTraits_ADHDBoredomFromReadingModifier_tooltip = "Modifier applied to only boredom gained by reading, this modifier is multiplied with BoredomFromActionsModifier",
	Sandbox_EvenMoreTraits_PTSDName = "PTSD",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier = "PTSD: Stress Loss Modifier",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Global multiplier applied to all stress losses",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier = "PTSD: Stress From Panic Modifier",
	Sandbox_EvenMoreTraits_PTSDStressFromPanicModifier_tooltip = "Multiplier applied to the stress gains from having high panic",
	Sandbox_EvenMoreTraits_PTSDSmokerLossModifier = "PTSD: Smoker Cigarette Stress Loss Modifier",
	Sandbox_EvenMoreTraits_PTSDStressLossModifier_tooltip = "Multiplier applied to the cigarette stress loss of the Smoker trait",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod = "PTSD: Smoker Cigarette Stress Gain Modifier",
	Sandbox_EvenMoreTraits_PTSDSmokerGainMod_tooltip = "Multiplier applied to the cigarette stress gain of the Smoker trait",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod = "PTSD: Smoker Cigarette Stress Loss Modifier",
	Sandbox_EvenMoreTraits_PTSDSmokerLossMod_tooltip = "Multiplier applied to cigarette stress loss of the smoker trait.",
	Sandbox_EvenMoreTraits_AddictName = "Addict",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier = "Addict: Withdrawl Penalties Modifier",
	Sandbox_EvenMoreTraits_AddictWithdrawlPenaltiesModifier_tooltip = "Multiplier applied to all withdrawl effects",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier = "Addict: Withdrawl Time Scale Modifier",
	Sandbox_EvenMoreTraits_AddictWithdrawlTimeScaleModifier_tooltip = "Multiplier applied to the amount of time it takes to progress through withdrawls, Default time is 4 in-game days \n(You must reach the end of withdrawls to start recovering)",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier = "Addict: Recovery Time Modifier",
	Sandbox_EvenMoreTraits_AddictRecoverySpeedModifier_tooltip = "Multiplier applied to the amount of time needed to recover 1 point of addiction, Default is 1 in-game hour \n(You only begin recovering at the end of the withdrawls timer)",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled = "Addict: Relapse Enabled",
	Sandbox_EvenMoreTraits_AddictRelapseEnabled_tooltip = "Weather or not you can relapse by taking too many pills in quick succession",
	Sandbox_EvenMoreTraits_InsanityName = "Insanity",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier = "Insanity: Stress Gain Modifier",
	Sandbox_EvenMoreTraits_InsanityStressGainModifier_tooltip = "Global multiplier applied to all stress gains.",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier = "Insanity: Stress Loss Modifier",
	Sandbox_EvenMoreTraits_InsanityStressLossModifier_tooltip = "Global multiplier applied to all stress losses",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier = "Insanity: Unhappiness Gain Modifier",
	Sandbox_EvenMoreTraits_InsanityUnhappinessGainModifier_tooltip = "Global multiplier applied to all unhappiness gains",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier = "Insanity: Unhappiness Loss Modifier",
	Sandbox_EvenMoreTraits_InsanityUnhappinessLossModifier_tooltip = "Global multiplier applied to all unhappiness losses",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled = "Insanity: Enable Mood Swings",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsEnabled_tooltip = "Weather or not your character will have mood swings",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier = "Insanity: Mood Swing Intensity Modifier",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsIntensityModifier_tooltip = "Multiplier applied to the stress and/or unhappiness caused by mood swings",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier = "Insanity: Mood Swing Frequency Modifier",
	Sandbox_EvenMoreTraits_InsanityMoodSwingsFrequencyModifier_tooltip = "Multiplier applied to the frequency of mood swings, \n(Default every 90-180 in-game minutes, Higher = more frequent)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled = "Insanity: Item Rejection Enabled",
	Sandbox_EvenMoreTraits_InsanityItemRejectionEnabled_tooltip = "Weather or not your character will reject items and refuse to pick them up",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip = "Insanity: Item Rejection Can Force Trip",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCanForceTrip_tooltip = "Weather or not the mod will force you to trip to prevent cheesing the item drop mechanic by running",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier = "Insanity: Item Rejection Frequency Modifier",
	Sandbox_EvenMoreTraits_InsanityItemRejectionFrequencyModifier_tooltip = "Multiplier applied to the frequency of item rejections \n(Default 1 in-game day after cooldown, Higher = more frequent)",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown = "Insanity: Item Rejection Cooldown",
	Sandbox_EvenMoreTraits_InsanityItemRejectionCooldown_tooltip = "Minimum amount of in game hours that must pass before a new item can be rejected",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled = "Insanity: Enable Dillusions",
	Sandbox_EvenMoreTraits_InsanityDillusionsEnabled_tooltip = "Weather or not your character has a small chance to cancel a timed action instead of completing it.",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled = "Insanity: Enable Mania",
	Sandbox_EvenMoreTraits_InsanityManiaEnabled_tooltip = "If you disable this you're a wimp",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown = "Insanity: Mania Cooldown",
	Sandbox_EvenMoreTraits_InsanityManiaCooldown_tooltip = "Minimum amount of in-game hours that must pass before mania can reactivate",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency = "Insanity: Mania Frequency",
	Sandbox_EvenMoreTraits_InsanityManiaFrequency_tooltip = "Multiplier applied to the frequency of Mania events \n(Default 1 in 480 every in-game hour after the cooldown, Higher = more frequent)",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier = "Insanity: Mania Duration Modifier",
	Sandbox_EvenMoreTraits_InsanityManiaDurationModifier_tooltip = "Multiplier applied to the duration of mania \n(Default 150-210 in-game minutes)",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier = "Insanity: Mania Tripping Chance Modifier",
	Sandbox_EvenMoreTraits_InsanityManiaTrippingChanceModifier_tooltip = "Global multiplier applied to trip chances during mania. (Default tripping is dramatically more likely while sprinting/running, but can happen while walking too.)",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier = "Insanity: Mania Item Dropping Frequency Modifier",
	Sandbox_EvenMoreTraits_InsanityManiaItemDroppingFrequencyModifier_tooltip = "Multiplier applied to the chance that a Drop event is triggered while mania is active.",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier = "Temperature Traits: Largest Modifier",
	Sandbox_EvenMoreTraits_TemperatureLargestModifier_tooltip = "The highets value for the modifier of Natural Insulation, Warm Bodied, and Cold Bodied.",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "Temperature Traits: Smallest Modifier",
	Sandbox_EvenMoreTraits_TemperatureSmallestModifier = "The lowest value for the modifier of Natural Insulation, Warm Bodied, and Cold Bodied.",
	Sandbox_EvenMoreTraits_AmbitiousName = "Ambitious",
	Sandbox_EvenMoreTraits_AmbitiousXPBase = "Ambitious: Crafting XP Base Modifier",
	Sandbox_EvenMoreTraits_AmbitiousXPBase_tooltip = "Multiplier applied to Crafting XP gains",
	Sandbox_EvenMoreTraits_AmbitiousXPScale = "Ambitious: XP Scale Value",
	Sandbox_EvenMoreTraits_AmbitiousXPScale_tooltip = "Additive Bonus XP applied to the Base Modifier per level of any crafting skill",
	Sandbox_EvenMoreTraits_AnabolicName = "Anabolic",
	Sandbox_EvenMoreTraits_AnabolicXPModifier = "Anabolic: XP Base Modifier",
	Sandbox_EvenMoreTraits_AnabolicXPModifier_tooltip = "Multiplier applied to all strength and fitness XP gains",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier = "Anabolic: Exercising Endurance Modifier",
	Sandbox_EvenMoreTraits_AnabolicEnduranceLossModifier_tooltip = "Multiplier applied to endurance loses while exercising",
	Sandbox_EvenMoreTraits_SpartanName = "Spartan",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale = "Spartan: Damage Bonus Scale",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale_tooltip = "Damage Multiplier applied to weapon damage equal to this times the users skill level",
	Sandbox_EvenMoreTraits_SpartanDurabilityBonusScale = "Spartan: Durability Bonus Scale",
	Sandbox_EvenMoreTraits__tooltip = "Durability Multiplier applied to weapon damage equal to this times the users skill level",
	Sandbox_EvenMoreTraits_CodependantName = "Codependant",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier = "Codependant: Unhappiness Modifier",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier_tooltip = "Multiplier applied to unhappiness gains caused by Codependant",
	Sandbox_EvenMoreTraits_BetrayedName = "Betrayed",
	Sandbox_EvenMoreTraits_BetrayedStressModifier = "Betrayed: Stress Modifier",
	Sandbox_EvenMoreTraits_BetrayedStressModifier_tooltip = "Multiplier applied to stress gains caused by Betrayed",
	Sandbox_EvenMoreTraits_BushmanName = "Bushman",
	Sandbox_EvenMoreTraits_BushmanXPBonus = "Bushman: Survivalist XP Base Modifier",
	Sandbox_EvenMoreTraits_BushmanXPBonus_tooltip = "Multiplier applied to Survivalist XP gains",
	Sandbox_EvenMoreTraits_BushmanXPBonusMax = "Bushman: Survivalist XP Scale Value",
	Sandbox_EvenMoreTraits_BushmanXPBonusMax_tooltip = "Maximum bonus added onto the Base Modifier over time",
	Sandbox_EvenMoreTraits_BushmanXPBonusTime = "Bushman: Time to reach max bonus",
	Sandbox_EvenMoreTraits_BushmanXPBonusTime_tooltip = "How many in-game days it takes to reach the maximum bonus. Scales Linearly.",
}
