Tooltip_EN = {
	--Parts here
	Tooltip_TriggerGroupStrikerModdedFull = "A modified semi-auto trigger group converted to full-auto. Consists of the trigger, striker, full auto sear, safety and some springs, some of them filed down! Make sure to file off the serial number to go with it! Required for the gun to fire.",
	Tooltip_TriggerGroupBolt = "A bolt action trigger group. Consists of the trigger and bolt assembly. Required for the gun to fire.",
	Tooltip_TriggerGroupBreak = "A break action trigger group. Consists of the trigger, hammer, sear, and some springs. Required for the gun to fire.",
	Tooltip_TriggerGroupStrikerBreak = "A break action trigger group. Consists of the trigger, striker, sear, and some springs. Required for the gun to fire.",
	Tooltip_TriggerGroupPump = "A pump action trigger group. Consists of the trigger, hammer, sear, and some springs. Required for the gun to fire.",
	Tooltip_TriggerGroupStrikerPump = "A pump action trigger group. Consists of the trigger, striker, sear, and some springs. Required for the gun to fire.",
	
	Tooltip_BarrelWithSights = "A gun barrel, including the front sights. A longer barrel gives you more damage, greater sight range, longer range, and a reduces recoil more. The downside is it takes longer to get on target, so it's not idea of close quarters. Required for the gun to fire.",
	Tooltip_Barrel = "A gun barrel. A longer barrel gives you more damage, longer range, and a reduces recoil more. The downside is it takes longer to get on target, so it's not idea of close quarters. Required for the gun to fire.",
	Tooltip_BarrelSawed = "A sawed off- A legally FFA modified gun barrel. A longer barrel gives you more damage, longer range, and a reduces recoil more. The downside is it takes longer to get on target, so it's not idea of close quarters. Required for the gun to fire.",
	Tooltip_HeavyBarrelWithSights = "A heavy gun barrel, including the front sights. A longer barrel gives you more damage, greater sight range, longer range, and a reduces recoil more. The thicker barrel reduces it further. The downside is it takes longer to get on target, so it's not idea of close quarters. Required for the gun to fire.",
	Tooltip_HeavyBarrel = "A heavy gun barrel. A longer barrel gives you more damage, longer range, and a reduces recoil more. The thicker barrel reduces it further. The downside is it takes longer to get on target, so it's not idea of close quarters. Required for the gun to fire.",
	Tooltip_HeavyBarrelSawed = "A heavy sawed off- A legally FFA modified gun barrel. A longer barrel gives you more damage, longer range, and a reduces recoil more. The thicker barrel reduces it further. The downside is it takes longer to get on target, so it's not idea of close quarters. Required for the gun to fire.",
	
	Tooltup_SlideWithSights = "A slide for an automatic pistol, including the front sights. The longer the slide, the greater the sight range, and the more recould reduction. The shorter the barrel, though, the quicker it is to get on target. Required for the gun to fire.",
	Tooltup_Slide = "A slide for an automatic pistol. The longer the slide, the more recould reduction. The shorter the barrel, though, the quicker it is to get on target. Required for the gun to fire.",
	
	Tooltip_PistolGripWood = "Wooden grips for a pistol, for that classic look!",
	Tooltip_PistolGripPolymer = "Polymer grips for a pistol, for that modern look!",
	Tooltip_PistolGripCustom = "Custom grips for a pistol, for that couch warrior look!",
	Tooltip_PistolGripAuto9 = "Custom grips for the Beretta M9. I'd buy that for a dollar!",
	Tooltip_RifleGripWood = "A wooden grip, for that modern look!",
	Tooltip_RifleGripPolymer = "A polymer grip, for that modern look!",
	Tooltip_RifleGripCustom = "A custom grip, for that couch warrior look!",
	
	Tooltip_Foregrip93R = "A front mounted grip for the Beretta 93R to help control recoil. You can fold it up when not in use to take up less space.",
	
	Tooltip_ForendGeneric = "Protective furniture that covers the barrel. You can shoot without it, but it's not recommended!",
	Tooltip_ForendRifleFlashlight = "A forend that has an integrated flashlight, for when you need some light on the subject.",
	Tooltip_ForendPump = "A forend that lets you to rack the gun. You can slowly shoot without it, but it's not recommended!",
	Tooltip_ForendPumpFlashlight = "A forend that lets you to rack the gun and has an integrated flashlight, for when you need some light on the subject.",
	
	Tooltip_CylinderFull = "A revolver cylinder, required for the gun to fire.",
	Tooltip_CylinderShort = "A revolver cylinder, with a shortened extractor rod to fit very compact barrels. Required for the gun to fire.",
	Tooltip_TubeMag = "A tubular magazine, required for the gun to fire.",
	Tooltip_ExtendedTube = "An extension for a tube magazine.",
	
	Tooltip_Error = "You shouldn't be seeing this, oops!",
	
	--PartType here
	--Tooltip_weapon_Scope = "Scope",
	Tooltip_weapon_Barrel = "Barrel",
	Tooltip_weapon_BarrelAttachment = "Barrel Attachment",
	Tooltip_weapon_FixedMag = "Magazine",
	Tooltip_weapon_Forend = "Forend",
	Tooltip_weapon_Grip = "Grip",
	Tooltip_weapon_MagExtension = "Magazine Extension",
	Tooltip_weapon_Muzzle = "Muzzle Device",
	Tooltip_weapon_FakePartMuz = "",
	Tooltip_weapon_ReceiverAttachment = "Upper Attachment",
	Tooltip_weapon_ReceiverLowerAttachment = "Lower Attachment",
	Tooltip_weapon_Slide = "Slide",
	Tooltip_weapon_SlideAttachment = "Slide Attachment",
	Tooltip_weapon_Stock = "Stock",
	Tooltip_weapon_TriggerGroup = "Trigger Group",
	Tooltip_weapon_WeaverScope = "Weaver Mount",
}
