IGUI_CN = {

	IGUI_VehicleType_10 = "特殊军用车辆",
    IGUI_VehiclePartWZ10_Turret_RocketTable4 = "发射架4",
    IGUI_VehiclePartWZ10_AmmoCache = "机炮弹药",
    IGUI_BlackZoneWarn = "警告：附近区块未加载",
    IGUI_MainGunAnTiGroundGun = "23mm机炮",
    IGUI_MissileTable = "导弹挂载",
    IGUI_AutoBalance = "自动回正",
    IGUI_AutoBalanceOn = "自动回正: 开",
    IGUI_AutoBalanceOff = "自动回正: 关",
    IGUI_MainGun_30mmAP = "穿甲弹链",
    IGUI_MainGun_30mmAP_Tooltip = "穿甲弹链，对装甲目标有较好的杀伤效果",
    IGUI_MainGun_30mmHE = "高爆弹链",
    IGUI_MainGun_30mmHE_Tooltip = "高爆弹链，对人员和轻装甲目标有较好的杀伤效果",
    IGUI_MainGun_Rocket = "火箭弹",
    IGUI_MainGun_Rocket_Tooltip = "火箭弹，对人员和轻装甲目标有较好的杀伤效果",
    IGUI_MainGun_AnTiTankMissile = "反坦克导弹",
    IGUI_MainGun_AnTiTankMissile_Tooltip = "反坦克导弹，对装甲目标有较好的杀伤效果",
    IGUI_WarnSystem = "警告系统",
    IGUI_WarnSystem_Tooltip = "警告系统，可以在机体遇到危险时发出警报",
    IGUI_Vehicle_Compressor = "压缩机",
    IGUI_Vehicle_Compressor_Tooltip = "测试并调校压缩机,从而提升发动机的性能",
    IGUI_Vehicle_Rotorblade = "旋翼",
    IGUI_Vehicle_Rotorblade_Tooltip = "测试并调校旋翼,从而提升飞行性能",
    IGUI_Vehicle_Engine = "发动机",
    IGUI_Vehicle_Engine_Tooltip = "换装发动机,降低噪音",
    IGUI_Vehicle_Body = "机身",
    IGUI_Vehicle_Body_Tooltip = "提供飞行性能",
    IGUI_VehicleNameEC665 = "EC665 虎式支援攻击直升机",
    IGUI_VehiclePartCatweaponpart = "机身挂载",
    IGUI_VehiclePartEC665_Turret_RocketTable1 = "发射架1",
    IGUI_VehiclePartEC665_Turret_RocketTable2 = "发射架2",
    IGUI_VehiclePartEC665_AmmoCache = "机炮弹药",
	IGUI_VehicleNameAH64A = "AH-64A",
	IGUI_VehiclePartAH64A_AmmoCache = "弹药架",
	IGUI_VehiclePartAH64A_Gun = "机炮",
	IGUI_VehiclePartAH64A_RocketTable1 = "发射架1",
	IGUI_VehiclePartAH64A_RocketTable2 = "发射架2",
	IGUI_VehiclePartAH64A_RocketTable3 = "发射架3",
	IGUI_VehiclePartAH64A_RocketTable4 = "发射架4",

    IGUI_BlackZoneWarn = "警告：附近区块未加载",
    IGUI_MainGunAnTiGroundGun = "23mm机炮",
    IGUI_MissileTable = "挂载",
	IGUI_NightLight = "夜航灯",
	IGUI_NightLight_Tooltip = "夜航灯，在夜间提供照明",

    IGUI_AutoBalance = "自动回正",
    IGUI_AutoBalanceOn = "自动回正: 开",
    IGUI_AutoBalanceOff = "自动回正: 关",



    IGUI_MainGun_RocketNest = "火箭巢",
    IGUI_MainGun_RocketNest_Tooltip = "很多火箭弹，对人员和轻装甲目标有较好的杀伤效果",
    IGUI_MainGun_MachineGunTable = ".50机枪挂载",
    IGUI_MainGun_MachineGunTable_Tooltip = "提高对步兵能力，挂载越多伤害越高",
	IGUI_MainGun30mmM230E = "30mm M230E 机炮",
	IGUI_MainGun30mmM230E_Tooltip = "30mm M230E 机炮，对装甲目标有较好的杀伤效果",
	IGUI_RocketNestPlace = "挂载位置*2",

}
