Sandbox_EN = {
    Sandbox_S4Authority_SellCommissionGold = "Gold Level Sell Commission",
    Sandbox_S4Authority_SellCommissionGold_tooltip = "This is the sell commission for the gold selling level.<br>The value is in percentage, and the specified percentage will be deducted from the selling price.",
    Sandbox_S4Authority_SellCommissionPlatinum = "Platinum Level Sell Commission",
    Sandbox_S4Authority_SellCommissionPlatinum_tooltip = "This is the sell commission for the platinum selling level.<br>The value is in percentage, and the specified percentage will be deducted from the selling price.",
    Sandbox_S4Authority_SellCommissionDiamond = "Diamond Level Sell Commission",
    Sandbox_S4Authority_SellCommissionDiamond_tooltip = "This is the sell commission for the diamond selling level.<br>The value is in percentage, and the specified percentage will be deducted from the selling price.",
    Sandbox_S4Authority_SellCommissionVIP = "VIP Level Sell Commission",
    Sandbox_S4Authority_SellCommissionVIP_tooltip = "This is the sell commission for the VIP selling level.<br>The value is in percentage, and the specified percentage will be deducted from the selling price.",

    Sandbox_S4Authority_BuyAuthority = "---Purchase Level---",
    Sandbox_S4Authority_BuyAuthority_tooltip = "[No functionality, placeholder for explanation]<br>The following settings are based on the total amount needed for the previous level, not the overall purchase amount.<br>[Example] Default values for total sales amount:<br>Silver Level: $200,000<br>Gold Level: $400,000<br>Platinum Level: $1,000,000<br>Diamond Level: $2,000,000<br>VIP Level: $4,000,000",
    Sandbox_S4Authority_BuyAuthoritySilver = "Silver Level Purchase Amount",
    Sandbox_S4Authority_BuyAuthoritySilver_tooltip = "The amount required to reach the silver purchase level.",
    Sandbox_S4Authority_BuyAuthorityGold = "Gold Level Purchase Amount",
    Sandbox_S4Authority_BuyAuthorityGold_tooltip = "The amount required to reach the gold purchase level.<br>This is the amount to be spent on purchases after the previous level, not the total overall purchase amount.",
    Sandbox_S4Authority_BuyAuthorityPlatinum = "Platinum Level Purchase Amount",
    Sandbox_S4Authority_BuyAuthorityPlatinum_tooltip = "The amount required to reach the platinum purchase level.<br>This is the amount to be spent on purchases after the previous level, not the total overall purchase amount.",
    Sandbox_S4Authority_BuyAuthorityDiamond = "Diamond Level Purchase Amount",
    Sandbox_S4Authority_BuyAuthorityDiamond_tooltip = "The amount required to reach the diamond purchase level.<br>This is the amount to be spent on purchases after the previous level, not the total overall purchase amount.",
    Sandbox_S4Authority_BuyAuthorityVIP = "VIP Level Purchase Amount",
    Sandbox_S4Authority_BuyAuthorityVIP_tooltip = "The amount required to reach the VIP purchase level.<br>This is the amount to be spent on purchases after the previous level, not the total overall purchase amount.",
    Sandbox_S4Authority_SellAuthority = "---Sell Level---",
    Sandbox_S4Authority_SellAuthority_tooltip = "[No functionality, placeholder for explanation]<br>The following settings are based on the total amount needed for the previous level, not the overall sales amount.<br>[Example] Default values for total sales amount:<br>Silver Level: $200,000<br>Gold Level: $400,000<br>Platinum Level: $1,000,000<br>Diamond Level: $2,000,000<br>VIP Level: $4,000,000",
    Sandbox_S4Authority_SellAuthoritySilver = "Silver Level Sales Amount",
    Sandbox_S4Authority_SellAuthoritySilver_tooltip = "The amount required to reach the silver sales level.",
    Sandbox_S4Authority_SellAuthorityGold = "Gold Level Sales Amount",
    Sandbox_S4Authority_SellAuthorityGold_tooltip = "The amount required to reach the gold sales level.<br>This is the amount earned from sales after the previous level, not the total overall sales amount.",
    Sandbox_S4Authority_SellAuthorityPlatinum = "Platinum Level Sales Amount",
    Sandbox_S4Authority_SellAuthorityPlatinum_tooltip = "The amount required to reach the platinum sales level.<br>This is the amount earned from sales after the previous level, not the total overall sales amount.",
    Sandbox_S4Authority_SellAuthorityDiamond = "Diamond Level Sales Amount",
    Sandbox_S4Authority_SellAuthorityDiamond_tooltip = "The amount required to reach the diamond sales level.<br>This is the amount earned from sales after the previous level, not the total overall sales amount.",
    Sandbox_S4Authority_SellAuthorityVIP = "VIP Level Sales Amount",
    Sandbox_S4Authority_SellAuthorityVIP_tooltip = "The amount required to reach the VIP sales level.<br>This is the amount earned from sales after the previous level, not the total overall sales amount.",
}
