module BagUpgradeUltra  {
/********* BACKPACKS *********/
  /***** ALICE / MILITARY BACKPACKS *****/
	item ALICEpackUltra {
		/*DisplayName = Large Backpack,*/
		ReplaceInSecondHand = Bag_DuffelBag_LHandPolice holdingbagleft,
		RunSpeedModifier = 2,
		SoundParameter = EquippedBaggageContainer DuffleBag,
		AttachmentReplacement	= 	Bag,
		AttachmentsProvided  	= 	DufflebagItemSlot1;DufflebagItemSlot2;DufflebagItemSlot3;DufflebagBottleRight;DufflebagPlushie;DufflebagUmbrellaRight;DufflebagFlashlight,
		WeightReduction = 100,
		WorldStaticModel = DuffelBag_Ground,
		Tags = BagUpgradeUltra;IgnoreZombieDensity;DuffelBag;NeverEmpty;IsFireFuel;IsFireTinder, }
	item SheriffUltra {
		DisplayName = Sheriff Duffel Bag Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		Icon = DuffelbagSheriff,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_DuffelBagSheriff,
		EquipSound = EquipDuffleBag,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_DuffelBag_RHandSheriff holdingbagright,
		ReplaceInSecondHand = Bag_DuffelBag_LHandSheriff holdingbagleft,
		RunSpeedModifier = 2,
		SoundParameter = EquippedBaggageContainer DuffleBag,
		AttachmentReplacement	= 	Bag,
		AttachmentsProvided  	= 	DufflebagItemSlot1;DufflebagItemSlot2;DufflebagItemSlot3;DufflebagBottleRight;DufflebagPlushie;DufflebagUmbrellaRight;DufflebagFlashlight,
		WeightReduction = 100,
		WorldStaticModel = DuffelBag_Ground,
		Tags = BagUpgradeUltra;IgnoreZombieDensity;DuffelBag;NeverEmpty;IsFireFuel;IsFireTinder, }
	item SWATUltra {
		DisplayName = SWAT Duffel Bag Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		Icon = DuffelbagSWAT,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_DuffelBagSWAT,
		EquipSound = EquipDuffleBag,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_DuffelBag_RHandSWAT holdingbagright,
		ReplaceInSecondHand = Bag_DuffelBag_LHandSWAT holdingbagleft,
		RunSpeedModifier = 2,
		SoundParameter = EquippedBaggageContainer DuffleBag,
		AttachmentReplacement	= 	Bag,
		AttachmentsProvided  	= 	DufflebagItemSlot1;DufflebagItemSlot2;DufflebagItemSlot3;DufflebagBottleRight;DufflebagPlushie;DufflebagUmbrellaRight;DufflebagFlashlight,
		WeightReduction = 100,
		WorldStaticModel = DuffelBag_Ground,
		Tags = BagUpgradeUltra;BagsFillException;IgnoreZombieDensity;DuffelBag;NeverEmpty;IsFireFuel;IsFireTinder, }
  /***** FANNY PACKS *****/
	item FannyPackFrontUltra {
			DisplayName = Fanny Pack Ultra - Front,
			DisplayCategory = Bag,
			Type = Container,
			Weight = 0.1,
			IconsForTexture = FannyPack;Fannypack_Sport;Fannypack_Sport2,
			Capacity = 100,
			CloseSound = CloseLeatherBag,
			ClothingItem = FannyPackFrontUltra,
			EquipSound = EquipFannyPack,
			OpenSound = OpenLeatherBag,
			PutInSound = StoreItemLeatherBag,
			RunSpeedModifier = 2,
			WeightReduction = 100,
			BodyLocation = FannyPackFront,
			CanBeEquipped = FannyPackFront,
			WorldStaticModel = FannyPack_Ground,
			Tags = BagUpgradeUltra;IsFireTinder;IsFireFuel, }
	item FannyPackBackUltra {
			DisplayName = Fanny Pack Ultra - Back,
			DisplayCategory = Bag,
			Type = Container,
			Weight = 0.1,
			IconsForTexture = FannyPack;Fannypack_Sport;Fannypack_Sport2,
			Capacity = 100,
			CloseSound = CloseLeatherBag,
			ClothingItem = FannyPackBackUltra,
			EquipSound = EquipFannyPack,
			OpenSound = OpenLeatherBag,
			PutInSound = StoreItemLeatherBag,
			RunSpeedModifier = 2,
			WeightReduction = 100,
			BodyLocation = FannyPackBack,
			CanBeEquipped = FannyPackBack,
			WorldStaticModel = FannyPack_Ground,
			Tags = BagUpgradeUltra;IsFireTinder;IsFireFuel, }
  /***** FLUID CONTAINERS *****/
	item HydrationBackpackUltra {
        DisplayName = Hydration Pack,
        DisplayCategory = Bag,
        Type = Container,
        Weight = 0.1,
        IconsForTexture = Hydropack_Black;Hydropack_Blue;Hydropack_Neon,
        BloodLocation = Bag,
        CanBeEquipped = Back,
        Capacity = 100,
        CloseSound = CloseHydrationPack,
        ClothingItem = Bag_HydrationBackpack,
        EquipSound = EquipBackpackLarge,
        OpenSound = OpenHydrationPack,
        PutInSound = StoreItemHydrationPack,
        ReplaceInPrimaryHand = Bag_HydrationBackpack_RHand holdingbagright,
        ReplaceInSecondHand = Bag_HydrationBackpack_LHand holdingbagleft,
        RunSpeedModifier = 2,
        SoundParameter = EquippedBaggageContainer SchoolBag,
        WeightReduction = 100,
        WorldStaticModel = HydrationBackpack_Ground,
        Tags = BagUpgradeUltra;IgnoreZombieDensity,

        component FluidContainer {
            ContainerName   = HydrationBackpackUltra,
            capacity        = 5.0,
            InitialPercentMin = 0.0,
            InitialPercentMax = 1.0,
            Fluids
            {
                fluid = Water:5.0,
            }
		} }
	item HydrationBackpackUltra_Camo {
        DisplayName = Hydration Pack - Camo,
        DisplayCategory = Bag,
        Type = Container,
        Weight = 0.1,
        Icon = Hydropack_Camo,
        BloodLocation = Bag,
        CanBeEquipped = Back,
        Capacity = 100,
        CloseSound = CloseHydrationPack,
        ClothingItem = Bag_HydrationBackpack_Camo,
        EquipSound = EquipBackpackLarge,
        OpenSound = OpenHydrationPack,
        PutInSound = StoreItemHydrationPack,
        ReplaceInPrimaryHand = Bag_HydrationBackpack_Camo_RHand holdingbagright,
        ReplaceInSecondHand = Bag_HydrationBackpack_Camo_LHand holdingbagleft,
        RunSpeedModifier = 2,
        SoundParameter = EquippedBaggageContainer SchoolBag,
        WeightReduction = 100,
        WorldStaticModel = HydrationBackpack_Ground,
        Tags = BagUpgradeUltra;IgnoreZombieDensity,

        component FluidContainer {
            ContainerName   = HydrationBackpackUltra,
            capacity        = 5.0,
            InitialPercentMin = 0.0,
            InitialPercentMax = 1.0,
            Fluids
            {
                fluid = Water:5.0,
            }
        } }
  /***** HIKING BACKPACKS *****/
	item HikingBagUltra {
		DisplayName = Normal Hiking Bag Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		IconsForTexture = Hiking_Blue;Hiking_Green;Hiking_Red;Hiking_Green,
		BloodLocation = Bag,
		CanBeEquipped = Back,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_HikingBag,
		EquipSound = EquipBackpackLarge,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_HikingBag_RHand holdingbagright,
		ReplaceInSecondHand = Bag_HikingBag_LHand holdingbagleft,
		RunSpeedModifier = 1.0,
		AttachmentReplacement 	= 	Bag,
		AttachmentsProvided  	= 	BedrollBottomBig;HikingBagItemSlot1;HikingBagItemSlot2;HikingBagItemSlot3;HikingBagBottleRight;HikingBagBottleLeft;HikingBagPlushie;HikingbagUmbrellaLeft;HikingBagFlashlight;SchoolbagBalloonRight,
		SoundParameter = EquippedBaggageContainer HikingBag,
		WeightReduction = 100,
		WorldStaticModel = HikingBag_Ground,
        Tags = BagUpgradeUltra;IsFireFuel;IsFireTinder, }
	item BigHikingBagUltra {
		DisplayName = Big Hiking Bag Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		IconsForTexture = BigHiking_Blue;BigHiking_Green;BigHiking_Red,
		BloodLocation = Bag,
		CanBeEquipped = Back,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_BigHikingBag,
		EquipSound = EquipBackpackLarge,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_BigHikingBag_RHand holdingbagright,
		ReplaceInSecondHand = Bag_BigHikingBag_LHand holdingbagleft,
		RunSpeedModifier = 1.0,
		AttachmentReplacement 	= 	Bag,
		AttachmentsProvided  	= 	BedrollBottomBig;BigHikingbagItemSlot1;BigHikingbagItemSlot2;BigHikingbagItemSlot3;BigHikingBagBottleRight;BigHikingBagBottleLeft;BigHikingbagPlushie;BigHikingbagUmbrellaLeft;BigHikingbagFlashlight;SchoolbagBalloonRight,
		SoundParameter = EquippedBaggageContainer HikingBag,
		WeightReduction = 100,
		WorldStaticModel = BigHikingBag_Ground,
        Tags = BagUpgradeUltra;IsFireFuel;IsFireTinder, }
	item BigHikingBagUltra_Travel {
		DisplayName = Big Hiking Bag With Patches Ultra,
		DisplayCategory = Memento,
		Type = Container,
		Weight = 0.1,
		IconsForTexture = Hiking_Blue;Hiking_Green;Hiking_Red,
		BloodLocation = Bag,
		CanBeEquipped = Back,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_HikingBag_Travel,
		EquipSound = EquipBackpackLarge,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_HikingBag_Travel_RHand holdingbagright,
		ReplaceInSecondHand = Bag_HikingBag_Travel_LHand holdingbagleft,
		RunSpeedModifier = 1.0,
		AttachmentReplacement 	= 	Bag,
		AttachmentsProvided  	= 	BedrollBottomBig;BigHikingbagItemSlot1;BigHikingbagItemSlot2;BigHikingbagItemSlot3;BigHikingBagBottleRight;BigHikingBagBottleLeft;BigHikingbagPlushie;BigHikingbagUmbrellaLeft;BigHikingbagFlashlight;SchoolbagBalloonRight,
		SoundParameter = EquippedBaggageContainer HikingBag,
		WeightReduction = 100,
		WorldStaticModel = HikingBag_Ground,
		Tags = BagUpgradeUltra;IsFireFuel;IsFireTinder;IsMemento, }
  /***** MISC BAGS *****/
	item SchoolbagUltra {
		/*DisplayName = School Bag,*/
		DisplayName = Small Backpack,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		IconsForTexture = Backpack_Black;Backpack_Blue;Backpack_Primary;Backpack_Teal,
		BloodLocation = Bag,
		CanBeEquipped = Back,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_SchoolBag,
		EquipSound = EquipBackpackSmall,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_Schoolbag_RHand holdingbagright,
		ReplaceInSecondHand = Bag_Schoolbag_LHand holdingbagleft,
		RunSpeedModifier = 1,
		AttachmentReplacement 	= Bag,
		AttachmentsProvided 	= BedrollBottom,
		SoundParameter = EquippedBaggageContainer SchoolBag,
		WeightReduction = 100,
		WorldStaticModel = SchoolBag_Ground,
        Tags = IsFireFuel;IsFireTinder, }
  /***** SATCHELS *****/
	item SatchelUltra {
		DisplayName = Satchel Ultra,
		DisplayCategory = Bag,
		
		Type = Container,
		Weight = 0.1,
		Capacity = 100,
		WeightReduction = 100,
		RunSpeedModifier = 2,
		
		IconsForTexture = Satchel_Leather;Satchel_Green;Satchel_Khaki,
		
		ClothingItem = Bag_Satchel,
		CanBeEquipped = FannyPackBack,
		BodyLocation = BUU_Satchel,
		BloodLocation = Bag,
		
		CloseSound = CloseSatchel,
		EquipSound = EquipSatchel,
		OpenSound = OpenSatchel,
		PutInSound = StoreItemSatchel,
		
		ReplaceInPrimaryHand = Bag_Satchel_RHand holdingbagright,
		ReplaceInSecondHand = Bag_Satchel_LHand holdingbagleft,
		
		WorldStaticModel = Satchel_Ground,
		Tags = BagUpgradeUltra;IsFireTinder;IsFireFuel, }
	item Satchel_FishingUltra {
		DisplayName = Satchel with Fishhooks,
		DisplayCategory = Memento,
		
		Type = Container,
		Weight = 0.1,
		Capacity = 100,
		WeightReduction = 100,
		RunSpeedModifier = 2,
		
		Icon = Satchel_Fishing,
		
		ClothingItem = Bag_Satchel_Fishing,
		CanBeEquipped = FannyPackBack,
		BodyLocation = BUU_Satchel,
		BloodLocation = Bag,
		
		CloseSound = CloseSatchelFishing,
		EquipSound = EquipSatchel,
		OpenSound = OpenSatchelFishing,
		PutInSound = StoreItemSatchelFishing,
		
		ReplaceInPrimaryHand = Bag_Satchel_Fishing_RHand holdingbagright,
		ReplaceInSecondHand = Bag_Satchel_Fishing_LHand holdingbagleft,
		
		WorldStaticModel = Satchel_Fishing_Ground,
		Tags = BagUpgradeUltra;IgnoreZombieDensity;IsFireFuel;IsFireTinder;IsMemento, }
	item Satchel_MedicalUltra {
		DisplayName = Satchel - Medical Ultra,
		DisplayCategory = Bag,
		
		Type = Container,
		Weight = 0.1,
		Capacity = 100,
		WeightReduction = 100,
		RunSpeedModifier = 2,
		
		Icon = Satchel_Medical,
		
		ClothingItem = Bag_Satchel_Medical,
		CanBeEquipped = FannyPackBack,
		BodyLocation = BUU_Satchel,
		BloodLocation = Bag,
		
		CloseSound = CloseSatchelMedical,
		EquipSound = EquipSatchel,
		OpenSound = OpenSatchelMedical,
		PutInSound = StoreItemSatchelMedical,
		
		ReplaceInPrimaryHand = Bag_Satchel_Medical_RHand holdingbagright,
		ReplaceInSecondHand = Bag_Satchel_Medical_LHand holdingbagleft,
		
		WorldStaticModel = Satchel_Medical_Ground,
		Tags = BagUpgradeUltra;IgnoreZombieDensity;IsFireFuel;IsFireTinder, }
	item Satchel_MilitaryUltra {
		DisplayName = Satchel - Military Ultra,
		DisplayCategory = Bag,
		
		Type = Container,
		Weight = 0.1,
		Capacity = 100,
		WeightReduction = 100,
		RunSpeedModifier = 2,
		
		Icon = Satchel_Military,
		
		ClothingItem = Bag_Satchel_Military,
		CanBeEquipped = FannyPackBack,
		BodyLocation = BUU_Satchel,
		BloodLocation = Bag,
		
		CloseSound = CloseSatchelMilitary,
		EquipSound = EquipSatchel,
		OpenSound = OpenSatchelMilitary,
		PutInSound = StoreItemSatchelMilitary,
		
		ReplaceInPrimaryHand = Bag_Satchel_Military_RHand holdingbagright,
		ReplaceInSecondHand = Bag_Satchel_Military_LHand holdingbagleft,
		
		WorldStaticModel = Satchel_Military_Ground,
		Tags = BagUpgradeUltra;IgnoreZombieDensity;IsFireFuel;IsFireTinder, }
}
